Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 5459it [02:49, 25.88it/s]
Train Step: 5462it [02:49, 26.71it/s]
Train Step: 5465it [02:49, 25.04it/s]
Train Step: 5468it [02:49, 25.38it/s]
Train Step: 5472it [02:49, 27.18it/s]
Train Step: 5475it [02:50, 26.27it/s]
Train Step: 5478it [02:50, 26.00it/s]
Train Step: 5481it [02:50, 27.03it/s]
Train Step: 5484it [02:50, 27.22it/s]
Train Step: 5487it [02:50, 25.67it/s]
Train Step: 5491it [02:50, 25.89it/s]
Train Step: 5494it [02:50, 23.61it/s]
Train Step: 5498it [02:50, 23.84it/s]
Train Step: 5501it [02:51, 23.57it/s]
Train Step: 5504it [02:51, 22.48it/s]
Train Step: 5508it [02:51, 24.53it/s]
Train Step: 5511it [02:51, 22.40it/s]
Train Step: 5514it [02:51, 23.61it/s]
Train Step: 5517it [02:51, 24.72it/s]
Train Step: 5520it [02:51, 25.35it/s]
Train Step: 5523it [02:52, 24.22it/s]
Train Step: 5526it [02:52, 24.96it/s]
Train Step: 5529it [02:52, 25.05it/s]
Train Step: 5533it [02:52, 26.99it/s]
Train Step: 5536it [02:52, 26.33it/s]
Train Step: 5539it [02:52, 23.29it/s]
Train Step: 5542it [02:52, 23.87it/s]
Train Step: 5545it [02:52, 22.36it/s]
Train Step: 5548it [02:53, 23.57it/s]
Train Step: 5551it [02:53, 24.89it/s]
Train Step: 5554it [02:53, 25.97it/s]
Train Step: 5558it [02:53, 26.48it/s]
Train Step: 5561it [02:53, 23.29it/s]
Train Step: 5564it [02:53, 24.18it/s]
Train Step: 5567it [02:53, 24.29it/s]
Train Step: 5570it [02:54, 21.36it/s]
Train Step: 5573it [02:54, 23.07it/s]
Train Step: 5576it [02:54, 23.97it/s]
Train Step: 5579it [02:54, 25.12it/s]
Train Step: 5582it [02:54, 24.41it/s]
Train Step: 5585it [02:54, 25.43it/s]
Train Step: 5588it [02:54, 26.19it/s]
Train Step: 5591it [02:54, 25.77it/s]
Train Step: 5594it [02:54, 25.71it/s]
Train Step: 5597it [02:55, 25.99it/s]
Train Step: 5600it [02:55, 23.73it/s]
Train Step: 5603it [02:55, 24.28it/s]
Train Step: 5607it [02:55, 25.77it/s]
Train Step: 5610it [02:55, 26.28it/s]
Train Step: 5614it [02:55, 29.21it/s]
Train Step: 5617it [02:55, 27.08it/s]
Train Step: 5620it [02:55, 26.65it/s]
Train Step: 5623it [02:56, 26.79it/s]
Train Step: 5626it [02:56, 23.74it/s]
Train Step: 5629it [02:56, 24.84it/s]
Train Step: 5632it [02:56, 23.48it/s]
Train Step: 5635it [02:56, 24.63it/s]
Train Step: 5638it [02:56, 25.08it/s]
Train Step: 5641it [02:56, 25.49it/s]
Train Step: 5644it [02:56, 26.55it/s]
Train Step: 5647it [02:56, 26.94it/s]
Train Step: 5651it [02:57, 28.14it/s]
Train Step: 5654it [02:57, 27.77it/s]
Train Step: 5657it [02:57, 28.28it/s]
Train Step: 5660it [02:57, 27.53it/s]
Train Step: 5663it [02:57, 25.16it/s]
Train Step: 5666it [02:57, 24.81it/s]
Train Step: 5669it [02:57, 26.07it/s]
Train Step: 5673it [02:57, 26.89it/s]
Train Step: 5677it [02:58, 28.30it/s]
Train Step: 5680it [02:58, 27.78it/s]
Train Step: 5683it [02:58, 26.96it/s]
Train Step: 5686it [02:58, 25.65it/s]
Train Step: 5689it [02:58, 23.80it/s]
Train Step: 5692it [02:58, 23.24it/s]
Train Step: 5695it [02:58, 24.59it/s]
Train Step: 5698it [02:58, 25.26it/s]
Train Step: 5701it [02:59, 26.21it/s]
Train Step: 5704it [02:59, 23.75it/s]
Train Step: 5707it [02:59, 24.32it/s]
Train Step: 5711it [02:59, 26.68it/s]
Train Step: 5714it [02:59, 25.02it/s]
Train Step: 5718it [02:59, 27.08it/s]
Train Step: 5722it [02:59, 28.19it/s]
Train Step: 5726it [02:59, 28.70it/s]
Train Step: 5730it [03:00, 29.57it/s]
Train Step: 5733it [03:00, 28.37it/s]
Train Step: 5736it [03:00, 27.93it/s]
Train Step: 5739it [03:00, 27.79it/s]
Train Step: 5743it [03:00, 28.12it/s]
Train Step: 5746it [03:00, 28.19it/s]
Train Step: 5750it [03:00, 29.56it/s]
Train Step: 5753it [03:00, 29.16it/s]
Train Step: 5756it [03:00, 29.15it/s]
Train Step: 5759it [03:01, 28.27it/s]
Train Step: 5762it [03:01, 28.23it/s]
Train Step: 5765it [03:01, 26.60it/s]
Train Step: 5768it [03:01, 27.19it/s]
Train Step: 5771it [03:01, 25.49it/s]
Train Step: 5774it [03:01, 24.88it/s]
Train Step: 5777it [03:01, 25.44it/s]
Train Step: 5781it [03:01, 26.79it/s]
Train Step: 5784it [03:02, 25.30it/s]
Train Step: 5787it [03:02, 25.95it/s]
Train Step: 5790it [03:02, 26.51it/s]
Train Step: 5793it [03:02, 27.12it/s]
Train Step: 5796it [03:02, 23.57it/s]
Train Step: 5799it [03:02, 24.84it/s]
Train Step: 5802it [03:02, 25.59it/s]
Train Step: 5806it [03:02, 27.34it/s]
Train Step: 5809it [03:03, 26.52it/s]
Train Step: 5813it [03:03, 26.79it/s]
Train Step: 5816it [03:03, 26.38it/s]
Train Step: 5819it [03:03, 26.22it/s]
Train Step: 5822it [03:03, 25.13it/s]
Train Step: 5825it [03:03, 25.25it/s]
Train Step: 5828it [03:03, 25.26it/s]
Train Step: 5831it [03:03, 25.11it/s]
Train Step: 5834it [03:04, 25.32it/s]
Train Step: 5837it [03:04, 24.33it/s]
Train Step: 5841it [03:04, 26.93it/s]
Train Step: 5845it [03:04, 28.33it/s]
Train Step: 5849it [03:04, 28.95it/s]
Train Step: 5852it [03:04, 27.42it/s]
Train Step: 5855it [03:04, 27.94it/s]
Train Step: 5859it [03:04, 29.53it/s]
Train Step: 5863it [03:05, 30.12it/s]
Train Step: 5867it [03:05, 31.65it/s]
Train Step: 5871it [03:05, 30.65it/s]
Train Step: 5875it [03:05, 30.70it/s]
Train Step: 5879it [03:05, 31.07it/s]
Train Step: 5883it [03:05, 30.13it/s]
Train Step: 5887it [03:05, 28.58it/s]
Train Step: 5891it [03:05, 29.50it/s]
Train Step: 5895it [03:06, 30.24it/s]
Train Step: 5899it [03:06, 30.21it/s]
Train Step: 5903it [03:06, 30.11it/s]
Train Step: 5907it [03:06, 30.81it/s]
Train Step: 5911it [03:06, 29.92it/s]
Train Step: 5915it [03:06, 28.56it/s]
Train Step: 5918it [03:06, 28.84it/s]
Train Step: 5921it [03:06, 28.95it/s]
Train Step: 5925it [03:07, 28.79it/s]
Train Step: 5929it [03:07, 30.74it/s]
Train Step: 5933it [03:07, 30.07it/s]
Train Step: 5937it [03:07, 29.46it/s]
Train Step: 5940it [03:07, 29.34it/s]
Train Step: 5944it [03:07, 30.53it/s]
Train Step: 5948it [03:07, 28.53it/s]
Train Step: 5952it [03:08, 28.33it/s]
Train Step: 5956it [03:08, 29.31it/s]
Train Step: 5959it [03:08, 27.62it/s]
Train Step: 5963it [03:08, 28.50it/s]
Train Step: 5967it [03:08, 28.48it/s]
Train Step: 5971it [03:08, 29.35it/s]
Train Step: 5974it [03:08, 27.53it/s]
Train Step: 5978it [03:08, 29.13it/s]
Train Step: 5982it [03:09, 29.71it/s]
Train Step: 5986it [03:09, 30.09it/s]
Train Step: 5990it [03:09, 31.34it/s]
Train Step: 5994it [03:09, 29.86it/s]
Train Step: 5998it [03:09, 30.54it/s]
Train Step: 6002it [03:09, 28.20it/s]
Train Step: 6006it [03:09, 29.46it/s]
Train Step: 6010it [03:10, 29.75it/s]
Train Step: 6014it [03:10, 29.17it/s]
Train Step: 6017it [03:10, 28.36it/s]
Train Step: 6021it [03:10, 29.12it/s]
Train Step: 6025it [03:10, 29.27it/s]
Train Step: 6029it [03:10, 30.57it/s]
Train Step: 6033it [03:10, 31.14it/s]
Train Step: 6037it [03:10, 29.70it/s]
Train Step: 6041it [03:11, 30.37it/s]
Train Step: 6045it [03:11, 30.24it/s]
Train Step: 6049it [03:11, 30.21it/s]
Train Step: 6053it [03:11, 29.41it/s]
Train Step: 6057it [03:11, 29.20it/s]
Train Step: 6060it [03:11, 29.13it/s]
Train Step: 6063it [03:11, 28.82it/s]
Train Step: 6066it [03:11, 27.58it/s]
Train Step: 6070it [03:12, 28.72it/s]
Train Step: 6073it [03:12, 27.16it/s]
Train Step: 6077it [03:12, 27.96it/s]
Train Step: 6080it [03:12, 26.92it/s]
Train Step: 6084it [03:12, 27.88it/s]
Train Step: 6088it [03:12, 29.36it/s]
Train Step: 6092it [03:12, 29.69it/s]
Train Step: 6095it [03:12, 27.41it/s]
Train Step: 6098it [03:13, 26.53it/s]
Train Step: 6101it [03:13, 26.61it/s]
Train Step: 6104it [03:13, 25.98it/s]
Train Step: 6107it [03:13, 27.01it/s]
Train Step: 6110it [03:13, 27.78it/s]
Train Step: 6114it [03:13, 28.71it/s]
Train Step: 6117it [03:13, 28.89it/s]
Train Step: 6120it [03:13, 27.09it/s]
Train Step: 6124it [03:13, 30.08it/s]
Train Step: 6128it [03:14, 30.86it/s]
Train Step: 6132it [03:14, 29.77it/s]
Train Step: 6136it [03:14, 30.00it/s]
Train Step: 6140it [03:14, 30.35it/s]
Train Step: 6144it [03:14, 29.11it/s]
Train Step: 6148it [03:14, 29.69it/s]
Train Step: 6152it [03:14, 30.49it/s]
Train Step: 6156it [03:15, 31.83it/s]
Train Step: 6160it [03:15, 32.09it/s]
Train Step: 6164it [03:15, 31.80it/s]
Train Step: 6168it [03:15, 30.11it/s]
Train Step: 6172it [03:15, 32.25it/s]
Train Step: 6176it [03:15, 31.97it/s]
Train Step: 6180it [03:15, 30.61it/s]
Train Step: 6184it [03:15, 29.09it/s]
Train Step: 6188it [03:16, 29.37it/s]
Train Step: 6191it [03:16, 28.56it/s]
Train Step: 6194it [03:16, 27.69it/s]
Train Step: 6197it [03:16, 28.06it/s]
Train Step: 6200it [03:16, 27.70it/s]
Train Step: 6203it [03:16, 27.22it/s]
Train Step: 6206it [03:16, 27.02it/s]
Train Step: 6209it [03:16, 25.88it/s]
Train Step: 6212it [03:16, 26.51it/s]
Train Step: 6215it [03:17, 26.91it/s]
Train Step: 6218it [03:17, 26.08it/s]
Train Step: 6221it [03:17, 25.41it/s]
Train Step: 6224it [03:17, 25.84it/s]
Train Step: 6227it [03:17, 23.01it/s]
Train Step: 6231it [03:17, 25.07it/s]
Train Step: 6234it [03:17, 26.17it/s]
Train Step: 6237it [03:17, 26.02it/s]
Train Step: 6240it [03:18, 26.53it/s]
Train Step: 6244it [03:18, 28.35it/s]
Train Step: 6247it [03:18, 26.76it/s]
Train Step: 6250it [03:18, 26.62it/s]
Train Step: 6253it [03:18, 24.22it/s]
Train Step: 6257it [03:18, 26.65it/s]
Train Step: 6260it [03:18, 26.66it/s]
Train Step: 6263it [03:18, 27.07it/s]
Train Step: 6266it [03:19, 27.63it/s]
Train Step: 6269it [03:19, 25.88it/s]
Train Step: 6272it [03:19, 25.31it/s]
Train Step: 6276it [03:19, 26.85it/s]
Train Step: 6280it [03:19, 28.85it/s]
Train Step: 6284it [03:19, 29.56it/s]
Train Step: 6287it [03:19, 27.03it/s]
Train Step: 6291it [03:19, 27.16it/s]
Train Step: 6294it [03:20, 27.80it/s]
Train Step: 6297it [03:20, 24.62it/s]
Train Step: 6300it [03:20, 23.99it/s]
Train Step: 6304it [03:20, 25.82it/s]
Train Step: 6307it [03:20, 23.38it/s]
Train Step: 6310it [03:20, 22.99it/s]
Train Step: 6313it [03:20, 24.16it/s]
Train Step: 6316it [03:21, 24.99it/s]
Train Step: 6320it [03:21, 25.75it/s]
Train Step: 6323it [03:21, 23.56it/s]
Train Step: 6327it [03:21, 24.92it/s]
Train Step: 6330it [03:21, 24.05it/s]
Train Step: 6333it [03:21, 22.35it/s]
Train Step: 6336it [03:21, 23.41it/s]
Train Step: 6340it [03:21, 25.65it/s]
Train Step: 6343it [03:22, 25.95it/s]
Train Step: 6346it [03:22, 26.71it/s]
Train Step: 6350it [03:22, 27.79it/s]
Train Step: 6354it [03:22, 29.15it/s]
Train Step: 6357it [03:22, 29.16it/s]
Train Step: 6360it [03:22, 28.22it/s]
Train Step: 6363it [03:22, 27.52it/s]
Train Step: 6367it [03:22, 26.01it/s]
Train Step: 6370it [03:23, 26.65it/s]
Train Step: 6373it [03:23, 27.24it/s]
Train Step: 6376it [03:23, 27.46it/s]
Train Step: 6380it [03:23, 28.18it/s]
Train Step: 6383it [03:23, 28.02it/s]
Train Step: 6386it [03:23, 28.21it/s]
Train Step: 6389it [03:23, 27.54it/s]
Train Step: 6392it [03:23, 25.54it/s]
Train Step: 6395it [03:23, 26.09it/s]
Train Step: 6399it [03:24, 26.81it/s]
Train Step: 6402it [03:24, 26.37it/s]
Train Step: 6407it [03:24, 29.81it/s]
Train Step: 6411it [03:24, 30.69it/s]
Train Step: 6415it [03:24, 28.79it/s]
Train Step: 6418it [03:24, 26.48it/s]
Train Step: 6421it [03:24, 27.22it/s]
Train Step: 6424it [03:25, 24.74it/s]
Train Step: 6427it [03:25, 23.52it/s]
Train Step: 6430it [03:25, 25.06it/s]
Train Step: 6433it [03:25, 24.45it/s]
Train Step: 6436it [03:25, 25.57it/s]
Train Step: 6439it [03:25, 26.45it/s]
Train Step: 6443it [03:25, 27.94it/s]
Train Step: 6447it [03:25, 28.33it/s]
Train Step: 6450it [03:26, 27.77it/s]
Train Step: 6453it [03:26, 27.66it/s]
Train Step: 6456it [03:26, 27.77it/s]
Train Step: 6460it [03:26, 28.87it/s]
Train Step: 6463it [03:26, 28.88it/s]
Train Step: 6466it [03:26, 26.46it/s]
Train Step: 6469it [03:26, 26.35it/s]
Train Step: 6472it [03:26, 26.24it/s]
Train Step: 6475it [03:26, 25.98it/s]
Train Step: 6479it [03:27, 27.07it/s]
Train Step: 6483it [03:27, 28.17it/s]
Train Step: 6487it [03:27, 28.59it/s]
Train Step: 6490it [03:27, 28.56it/s]
Train Step: 6494it [03:27, 27.69it/s]
Train Step: 6498it [03:27, 28.18it/s]
Train Step: 6501it [03:27, 27.37it/s]
Train Step: 6504it [03:27, 26.80it/s]
Train Step: 6507it [03:28, 27.29it/s]
Train Step: 6510it [03:28, 26.85it/s]
Train Step: 6513it [03:28, 26.12it/s]
Train Step: 6517it [03:28, 29.00it/s]
Train Step: 6520it [03:28, 27.66it/s]
Train Step: 6523it [03:28, 26.37it/s]
Train Step: 6526it [03:28, 26.37it/s]
Train Step: 6529it [03:28, 25.28it/s]
Train Step: 6532it [03:29, 25.80it/s]
Train Step: 6535it [03:29, 26.16it/s]
Train Step: 6538it [03:29, 26.39it/s]
Train Step: 6541it [03:29, 26.47it/s]
Train Step: 6545it [03:29, 28.25it/s]
Train Step: 6549it [03:29, 29.35it/s]
Train Step: 6552it [03:29, 28.55it/s]
Train Step: 6555it [03:29, 25.86it/s]
Train Step: 6558it [03:30, 26.13it/s]
Train Step: 6561it [03:30, 26.60it/s]
Train Step: 6564it [03:30, 25.48it/s]
Train Step: 6568it [03:30, 26.33it/s]
Train Step: 6571it [03:30, 24.05it/s]
Train Step: 6574it [03:30, 23.98it/s]
Train Step: 6577it [03:30, 21.28it/s]
Train Step: 6580it [03:30, 22.39it/s]
Train Step: 6583it [03:31, 23.66it/s]
Train Step: 6587it [03:31, 24.82it/s]
Train Step: 6590it [03:31, 23.07it/s]
Train Step: 6593it [03:31, 23.98it/s]
Train Step: 6596it [03:31, 24.22it/s]
Train Step: 6599it [03:31, 24.44it/s]
Train Step: 6602it [03:31, 23.17it/s]
Train Step: 6605it [03:32, 21.33it/s]
Train Step: 6608it [03:32, 21.29it/s]
Train Step: 6611it [03:32, 22.55it/s]
Train Step: 6614it [03:32, 22.96it/s]
Train Step: 6617it [03:32, 23.26it/s]
Train Step: 6620it [03:32, 24.16it/s]
Train Step: 6623it [03:32, 25.27it/s]
Train Step: 6626it [03:32, 26.23it/s]
Train Step: 6629it [03:32, 26.67it/s]
Train Step: 6632it [03:33, 27.58it/s]
Train Step: 6635it [03:33, 26.35it/s]
Train Step: 6638it [03:33, 25.77it/s]
Train Step: 6641it [03:33, 26.35it/s]
Train Step: 6644it [03:33, 26.39it/s]
Train Step: 6648it [03:33, 28.53it/s]
Train Step: 6651it [03:33, 28.64it/s]
Train Step: 6654it [03:33, 28.56it/s]
Train Step: 6657it [03:33, 28.69it/s]
Train Step: 6660it [03:34, 27.45it/s]
Train Step: 6663it [03:34, 26.12it/s]
Train Step: 6666it [03:34, 26.35it/s]
Train Step: 6670it [03:34, 28.87it/s]
Train Step: 6674it [03:34, 29.55it/s]
Train Step: 6678it [03:34, 30.36it/s]
Train Step: 6682it [03:34, 27.83it/s]
Train Step: 6685it [03:34, 28.10it/s]
Train Step: 6689it [03:35, 29.17it/s]
Train Step: 6692it [03:35, 27.23it/s]
Train Step: 6696it [03:35, 29.15it/s]
Train Step: 6700it [03:35, 29.41it/s]
Train Step: 6703it [03:35, 29.29it/s]
Train Step: 6707it [03:35, 29.11it/s]
Train Step: 6711it [03:35, 30.21it/s]
Train Step: 6715it [03:35, 30.38it/s]
Train Step: 6719it [03:36, 28.81it/s]
Train Step: 6722it [03:36, 28.09it/s]
Train Step: 6725it [03:36, 26.20it/s]
Train Step: 6729it [03:36, 27.33it/s]
Train Step: 6732it [03:36, 27.55it/s]
Train Step: 6735it [03:36, 27.02it/s]
Train Step: 6738it [03:36, 25.12it/s]
Train Step: 6741it [03:37, 23.10it/s]
Train Step: 6745it [03:37, 23.89it/s]
Train Step: 6748it [03:37, 24.90it/s]
Train Step: 6751it [03:37, 26.02it/s]
Train Step: 6754it [03:37, 24.93it/s]
Train Step: 6757it [03:37, 24.52it/s]
Train Step: 6760it [03:37, 22.66it/s]
Train Step: 6763it [03:37, 24.30it/s]
Train Step: 6766it [03:38, 24.58it/s]
Train Step: 6769it [03:38, 22.65it/s]
Train Step: 6772it [03:38, 23.69it/s]
Train Step: 6775it [03:38, 24.32it/s]
Train Step: 6779it [03:38, 26.13it/s]
Train Step: 6783it [03:38, 27.80it/s]
Train Step: 6786it [03:38, 28.09it/s]
Train Step: 6789it [03:38, 27.36it/s]
Train Step: 6793it [03:39, 28.53it/s]
Train Step: 6797it [03:39, 29.18it/s]
Train Step: 6800it [03:39, 28.12it/s]
Train Step: 6803it [03:39, 27.56it/s]
Train Step: 6806it [03:39, 26.97it/s]
Train Step: 6809it [03:39, 25.93it/s]
Train Step: 6812it [03:39, 25.02it/s]
Train Step: 6815it [03:39, 24.73it/s]
Train Step: 6819it [03:40, 26.92it/s]
Train Step: 6822it [03:40, 27.54it/s]
Train Step: 6825it [03:40, 28.01it/s]
Train Step: 6828it [03:40, 25.41it/s]
Train Step: 6831it [03:40, 25.95it/s]
Train Step: 6834it [03:40, 25.18it/s]
Train Step: 6837it [03:40, 24.18it/s]
Train Step: 6840it [03:40, 24.69it/s]
Train Step: 6843it [03:41, 22.98it/s]
Train Step: 6846it [03:41, 24.10it/s]
Train Step: 6849it [03:41, 24.63it/s]
Train Step: 6853it [03:41, 27.37it/s]
Train Step: 6856it [03:41, 27.33it/s]
Train Step: 6859it [03:41, 27.32it/s]
Train Step: 6863it [03:41, 28.86it/s]
Train Step: 6867it [03:41, 28.75it/s]
Train Step: 6870it [03:41, 26.57it/s]
Train Step: 6873it [03:42, 26.19it/s]
Train Step: 6876it [03:42, 25.38it/s]
Train Step: 6879it [03:42, 25.46it/s]
Train Step: 6882it [03:42, 25.73it/s]
Train Step: 6885it [03:42, 25.90it/s]
Train Step: 6888it [03:42, 26.04it/s]
Train Step: 6892it [03:42, 26.69it/s]
Train Step: 6895it [03:42, 27.11it/s]
Train Step: 6898it [03:43, 26.93it/s]
Train Step: 6901it [03:43, 27.71it/s]
Train Step: 6905it [03:43, 28.04it/s]
Train Step: 6908it [03:43, 26.62it/s]
Train Step: 6911it [03:43, 23.35it/s]
Train Step: 6914it [03:43, 22.49it/s]
Train Step: 6917it [03:43, 20.79it/s]
Train Step: 6920it [03:44, 21.77it/s]
Train Step: 6923it [03:44, 23.09it/s]
Train Step: 6927it [03:44, 24.19it/s]
Train Step: 6930it [03:44, 23.08it/s]
Train Step: 6933it [03:44, 23.79it/s]
Train Step: 6937it [03:44, 25.25it/s]
Train Step: 6940it [03:44, 26.35it/s]
Train Step: 6943it [03:44, 24.20it/s]
Train Step: 6946it [03:45, 21.85it/s]
Train Step: 6949it [03:45, 20.83it/s]
Train Step: 6952it [03:45, 21.45it/s]
Train Step: 6955it [03:45, 21.99it/s]
Train Step: 6959it [03:45, 25.78it/s]
Train Step: 6962it [03:45, 21.44it/s]
Train Step: 6965it [03:45, 22.44it/s]
Train Step: 6968it [03:46, 22.75it/s]
Train Step: 6971it [03:46, 21.74it/s]
Train Step: 6974it [03:46, 23.33it/s]
Train Step: 6977it [03:46, 21.74it/s]
Train Step: 6980it [03:46, 23.40it/s]
Train Step: 6983it [03:46, 22.65it/s]
Train Step: 6986it [03:46, 23.13it/s]
Train Step: 6989it [03:46, 24.10it/s]
Train Step: 6992it [03:47, 25.33it/s]
Train Step: 6995it [03:47, 26.56it/s]
Train Step: 6998it [03:47, 22.38it/s]
Train Step: 7001it [03:47, 23.75it/s]
Train Step: 7004it [03:47, 24.77it/s]
Train Step: 7007it [03:47, 20.93it/s]
Train Step: 7010it [03:47, 21.53it/s]
Train Step: 7013it [03:48, 18.83it/s]
Train Step: 7018it [03:48, 22.14it/s]
Train Step: 7021it [03:48, 23.59it/s]
Train Step: 7024it [03:48, 24.24it/s]
Train Step: 7027it [03:48, 25.32it/s]
Train Step: 7031it [03:48, 26.27it/s]
Train Step: 7034it [03:48, 25.59it/s]
Train Step: 7037it [03:48, 26.23it/s]
Train Step: 7042it [03:49, 31.96it/s]
Train Step: 7046it [03:49, 31.08it/s]
Train Step: 7050it [03:49, 29.36it/s]
Train Step: 7054it [03:49, 29.75it/s]
Train Step: 7058it [03:49, 28.14it/s]
Train Step: 7061it [03:49, 28.45it/s]
Train Step: 7064it [03:49, 26.50it/s]
Train Step: 7067it [03:50, 26.04it/s]
Train Step: 7071it [03:50, 27.80it/s]
Train Step: 7074it [03:50, 26.86it/s]
Train Step: 7077it [03:50, 26.79it/s]
Train Step: 7080it [03:50, 25.96it/s]
Train Step: 7083it [03:50, 26.51it/s]
Train Step: 7086it [03:50, 26.73it/s]
Train Step: 7089it [03:50, 24.16it/s]
Train Step: 7092it [03:51, 23.89it/s]
Train Step: 7095it [03:51, 24.18it/s]
Train Step: 7098it [03:51, 23.96it/s]
Train Step: 7101it [03:51, 24.93it/s]
Train Step: 7105it [03:51, 23.93it/s]
Train Step: 7108it [03:51, 24.36it/s]
Train Step: 7111it [03:51, 25.38it/s]
Train Step: 7114it [03:51, 25.86it/s]
Train Step: 7118it [03:52, 27.50it/s]
Train Step: 7121it [03:52, 27.41it/s]
Train Step: 7124it [03:52, 24.37it/s]
Train Step: 7128it [03:52, 25.44it/s]
Train Step: 7131it [03:52, 25.22it/s]
Train Step: 7134it [03:52, 25.89it/s]
Train Step: 7137it [03:52, 24.71it/s]
Train Step: 7140it [03:52, 25.33it/s]
Train Step: 7144it [03:53, 26.89it/s]
Train Step: 7147it [03:53, 27.08it/s]
Train Step: 7150it [03:53, 27.00it/s]
Train Step: 7153it [03:53, 25.60it/s]
Train Step: 7156it [03:53, 25.76it/s]
Train Step: 7159it [03:53, 25.76it/s]
Train Step: 7163it [03:53, 27.67it/s]
Train Step: 7166it [03:53, 28.22it/s]
Train Step: 7169it [03:53, 27.17it/s]
Train Step: 7172it [03:54, 26.52it/s]
Train Step: 7175it [03:54, 27.23it/s]
Train Step: 7178it [03:54, 25.96it/s]
Train Step: 7181it [03:54, 24.63it/s]
Train Step: 7184it [03:54, 25.09it/s]
Train Step: 7187it [03:54, 24.41it/s]
Train Step: 7190it [03:54, 25.06it/s]
Train Step: 7193it [03:54, 24.56it/s]
Train Step: 7196it [03:55, 24.94it/s]
Train Step: 7199it [03:55, 25.23it/s]
Train Step: 7203it [03:55, 28.07it/s]
Train Step: 7207it [03:55, 29.05it/s]
Train Step: 7211it [03:55, 29.44it/s]
Train Step: 7214it [03:55, 25.64it/s]
Train Step: 7218it [03:55, 26.44it/s]
Train Step: 7221it [03:55, 26.13it/s]
Train Step: 7224it [03:56, 23.68it/s]
Train Step: 7227it [03:56, 24.71it/s]
Train Step: 7230it [03:56, 24.64it/s]
Train Step: 7233it [03:56, 24.56it/s]
Train Step: 7236it [03:56, 25.66it/s]
Train Step: 7239it [03:56, 23.66it/s]
Train Step: 7242it [03:56, 24.99it/s]
Train Step: 7245it [03:56, 24.43it/s]
Train Step: 7248it [03:57, 24.09it/s]
Train Step: 7251it [03:57, 22.91it/s]
Train Step: 7254it [03:57, 21.30it/s]
Train Step: 7257it [03:57, 21.80it/s]
Train Step: 7261it [03:57, 23.97it/s]
Train Step: 7264it [03:57, 24.93it/s]
Train Step: 7267it [03:57, 25.73it/s]
Train Step: 7270it [03:58, 24.87it/s]
Train Step: 7273it [03:58, 26.09it/s]
Train Step: 7276it [03:58, 26.49it/s]
Train Step: 7279it [03:58, 27.32it/s]
Train Step: 7282it [03:58, 26.40it/s]
Train Step: 7285it [03:58, 26.53it/s]
Train Step: 7288it [03:58, 25.74it/s]
Train Step: 7291it [03:58, 25.37it/s]
Train Step: 7294it [03:58, 26.02it/s]
Train Step: 7298it [03:59, 28.10it/s]
Train Step: 7301it [03:59, 26.57it/s]
Train Step: 7304it [03:59, 26.49it/s]
Train Step: 7307it [03:59, 27.15it/s]
Train Step: 7310it [03:59, 26.84it/s]
Train Step: 7313it [03:59, 25.58it/s]
Train Step: 7316it [03:59, 26.36it/s]
Train Step: 7319it [03:59, 26.83it/s]
Train Step: 7323it [04:00, 25.88it/s]
Train Step: 7326it [04:00, 25.81it/s]
Train Step: 7329it [04:00, 24.39it/s]
Train Step: 7332it [04:00, 25.05it/s]
Train Step: 7335it [04:00, 25.86it/s]
Train Step: 7338it [04:00, 24.39it/s]
Train Step: 7341it [04:00, 24.17it/s]
Train Step: 7344it [04:00, 25.05it/s]
Train Step: 7347it [04:00, 25.40it/s]
Train Step: 7350it [04:01, 22.78it/s]
Train Step: 7353it [04:01, 24.29it/s]
Train Step: 7356it [04:01, 25.46it/s]
Train Step: 7359it [04:01, 26.06it/s]
Train Step: 7362it [04:01, 24.50it/s]
Train Step: 7366it [04:01, 26.08it/s]
Train Step: 7369it [04:01, 26.15it/s]
Train Step: 7372it [04:01, 25.83it/s]
Train Step: 7376it [04:02, 27.26it/s]
Train Step: 7379it [04:02, 27.95it/s]
Train Step: 7382it [04:02, 27.30it/s]
Train Step: 7385it [04:02, 27.29it/s]
Train Step: 7388it [04:02, 27.99it/s]
Train Step: 7391it [04:02, 25.61it/s]
Train Step: 7394it [04:02, 24.82it/s]
Train Step: 7397it [04:02, 25.33it/s]
Train Step: 7400it [04:03, 25.24it/s]
Train Step: 7403it [04:03, 25.97it/s]
Train Step: 7406it [04:03, 24.72it/s]
