Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 5831it [05:34, 18.15it/s]
Train Step: 5834it [05:34, 20.01it/s]
Train Step: 5837it [05:34, 19.25it/s]
Train Step: 5840it [05:35, 20.27it/s]
Train Step: 5843it [05:35, 21.03it/s]
Train Step: 5846it [05:35, 21.16it/s]
Train Step: 5849it [05:35, 17.55it/s]
Train Step: 5852it [05:35, 18.33it/s]
Train Step: 5855it [05:35, 19.35it/s]
Train Step: 5858it [05:36, 20.85it/s]
Train Step: 5861it [05:36, 21.95it/s]
Train Step: 5864it [05:36, 21.52it/s]
Train Step: 5868it [05:36, 24.42it/s]
Train Step: 5871it [05:36, 20.97it/s]
Train Step: 5874it [05:36, 22.55it/s]
Train Step: 5877it [05:36, 21.92it/s]
Train Step: 5880it [05:36, 22.36it/s]
Train Step: 5883it [05:37, 22.14it/s]
Train Step: 5886it [05:37, 21.76it/s]
Train Step: 5889it [05:37, 21.22it/s]
Train Step: 5892it [05:37, 22.95it/s]
Train Step: 5895it [05:37, 24.35it/s]
Train Step: 5898it [05:37, 25.69it/s]
Train Step: 5901it [05:37, 23.84it/s]
Train Step: 5904it [05:38, 22.14it/s]
Train Step: 5907it [05:38, 23.10it/s]
Train Step: 5910it [05:38, 23.31it/s]
Train Step: 5913it [05:38, 23.95it/s]
Train Step: 5916it [05:38, 21.27it/s]
Train Step: 5919it [05:38, 15.42it/s]
Train Step: 5922it [05:39, 17.92it/s]
Train Step: 5925it [05:39, 19.57it/s]
Train Step: 5928it [05:39, 21.05it/s]
Train Step: 5931it [05:39, 21.84it/s]
Train Step: 5934it [05:39, 19.08it/s]
Train Step: 5937it [05:39, 19.49it/s]
Train Step: 5940it [05:39, 20.60it/s]
Train Step: 5943it [05:39, 20.77it/s]
Train Step: 5946it [05:40, 19.16it/s]
Train Step: 5949it [05:40, 20.33it/s]
Train Step: 5952it [05:40, 19.66it/s]
Train Step: 5955it [05:40, 21.53it/s]
Train Step: 5958it [05:40, 22.16it/s]
Train Step: 5961it [05:40, 20.38it/s]
Train Step: 5964it [05:40, 21.88it/s]
Train Step: 5967it [05:41, 21.85it/s]
Train Step: 5970it [05:41, 22.29it/s]
Train Step: 5973it [05:41, 19.05it/s]
Train Step: 5976it [05:41, 20.04it/s]
Train Step: 5979it [05:41, 21.47it/s]
Train Step: 5983it [05:41, 23.86it/s]
Train Step: 5987it [05:41, 26.14it/s]
Train Step: 5990it [05:42, 26.33it/s]
Train Step: 5993it [05:42, 25.14it/s]
Train Step: 5996it [05:42, 24.46it/s]
Train Step: 5999it [05:42, 25.32it/s]
Train Step: 6002it [05:42, 22.99it/s]
Train Step: 6005it [05:42, 22.54it/s]
Train Step: 6008it [05:42, 23.59it/s]
Train Step: 6011it [05:43, 23.32it/s]
Train Step: 6014it [05:43, 22.45it/s]
Train Step: 6017it [05:43, 21.65it/s]
Train Step: 6020it [05:43, 22.26it/s]
Train Step: 6023it [05:43, 23.05it/s]
Train Step: 6026it [05:43, 23.92it/s]
Train Step: 6029it [05:43, 22.64it/s]
Train Step: 6032it [05:43, 22.92it/s]
Train Step: 6035it [05:44, 22.38it/s]
Train Step: 6038it [05:44, 23.82it/s]
Train Step: 6041it [05:44, 25.23it/s]
Train Step: 6044it [05:44, 24.18it/s]
Train Step: 6047it [05:44, 22.99it/s]
Train Step: 6050it [05:44, 24.45it/s]
Train Step: 6053it [05:44, 20.88it/s]
Train Step: 6056it [05:44, 21.28it/s]
Train Step: 6059it [05:45, 16.95it/s]
Train Step: 6062it [05:45, 18.82it/s]
Train Step: 6065it [05:45, 19.65it/s]
Train Step: 6068it [05:45, 18.06it/s]
Train Step: 6071it [05:45, 19.13it/s]
Train Step: 6074it [05:46, 18.75it/s]
Train Step: 6077it [05:46, 20.45it/s]
Train Step: 6080it [05:46, 20.62it/s]
Train Step: 6083it [05:46, 20.81it/s]
Train Step: 6086it [05:46, 22.02it/s]
Train Step: 6089it [05:46, 21.67it/s]
Train Step: 6092it [05:46, 22.59it/s]
Train Step: 6095it [05:47, 19.33it/s]
Train Step: 6098it [05:47, 19.88it/s]
Train Step: 6101it [05:47, 21.07it/s]
Train Step: 6104it [05:47, 21.53it/s]
Train Step: 6107it [05:47, 22.94it/s]
Train Step: 6110it [05:48, 12.23it/s]
Train Step: 6113it [05:48, 13.51it/s]
Train Step: 6115it [05:48, 14.27it/s]
Train Step: 6118it [05:48, 14.04it/s]
Train Step: 6120it [05:48, 14.56it/s]
Train Step: 6124it [05:48, 17.62it/s]
Train Step: 6126it [05:48, 17.80it/s]
Train Step: 6129it [05:49, 20.17it/s]
Train Step: 6132it [05:49, 18.60it/s]
Train Step: 6134it [05:49, 18.82it/s]
Train Step: 6137it [05:49, 20.77it/s]
Train Step: 6140it [05:49, 22.23it/s]
Train Step: 6143it [05:49, 20.43it/s]
Train Step: 6146it [05:49, 21.88it/s]
Train Step: 6149it [05:49, 21.24it/s]
Train Step: 6152it [05:50, 20.97it/s]
Train Step: 6155it [05:50, 22.16it/s]
Train Step: 6158it [05:50, 19.85it/s]
Train Step: 6161it [05:50, 22.04it/s]
Train Step: 6165it [05:50, 25.05it/s]
Train Step: 6168it [05:50, 20.67it/s]
Train Step: 6171it [05:51, 20.12it/s]
Train Step: 6175it [05:51, 22.43it/s]
Train Step: 6178it [05:51, 23.09it/s]
Train Step: 6181it [05:51, 23.35it/s]
Train Step: 6184it [05:51, 13.68it/s]
Train Step: 6187it [05:51, 15.60it/s]
Train Step: 6190it [05:52, 14.54it/s]
Train Step: 6193it [05:52, 16.73it/s]
Train Step: 6196it [05:52, 17.99it/s]
Train Step: 6199it [05:52, 18.83it/s]
Train Step: 6203it [05:52, 21.16it/s]
Train Step: 6206it [05:52, 21.72it/s]
Train Step: 6209it [05:53, 21.00it/s]
Train Step: 6212it [05:53, 21.53it/s]
Train Step: 6215it [05:53, 21.82it/s]
Train Step: 6218it [05:53, 20.46it/s]
Train Step: 6221it [05:53, 19.91it/s]
Train Step: 6224it [05:53, 19.43it/s]
Train Step: 6226it [05:53, 18.08it/s]
Train Step: 6228it [05:54, 16.75it/s]
Train Step: 6230it [05:54, 16.64it/s]
Train Step: 6232it [05:54, 17.28it/s]
Train Step: 6234it [05:54, 17.69it/s]
Train Step: 6237it [05:54, 18.70it/s]
Train Step: 6240it [05:54, 20.18it/s]
Train Step: 6243it [05:54, 21.42it/s]
Train Step: 6246it [05:54, 21.19it/s]
Train Step: 6249it [05:55, 19.89it/s]
Train Step: 6252it [05:55, 19.41it/s]
Train Step: 6255it [05:55, 19.94it/s]
Train Step: 6258it [05:55, 21.54it/s]
Train Step: 6261it [05:55, 21.35it/s]
Train Step: 6264it [05:55, 21.79it/s]
Train Step: 6267it [05:55, 22.80it/s]
Train Step: 6270it [05:56, 22.92it/s]
Train Step: 6273it [05:56, 21.25it/s]
Train Step: 6276it [05:56, 19.12it/s]
Train Step: 6279it [05:56, 17.82it/s]
Train Step: 6281it [05:56, 17.62it/s]
Train Step: 6283it [05:56, 17.89it/s]
Train Step: 6285it [05:56, 16.59it/s]
Train Step: 6287it [05:57, 16.88it/s]
Train Step: 6289it [05:57, 15.40it/s]
Train Step: 6291it [05:57, 15.86it/s]
Train Step: 6294it [05:57, 17.75it/s]
Train Step: 6296it [05:57, 17.77it/s]
Train Step: 6298it [05:57, 16.53it/s]
Train Step: 6302it [05:57, 20.24it/s]
Train Step: 6305it [05:58, 21.45it/s]
Train Step: 6308it [05:58, 20.60it/s]
Train Step: 6311it [05:58, 20.07it/s]
Train Step: 6314it [05:58, 21.47it/s]
Train Step: 6317it [05:58, 21.49it/s]
Train Step: 6320it [05:58, 20.55it/s]
Train Step: 6323it [05:59, 16.80it/s]
Train Step: 6325it [05:59, 17.29it/s]
Train Step: 6327it [05:59, 17.68it/s]
Train Step: 6329it [05:59, 17.24it/s]
Train Step: 6332it [05:59, 16.69it/s]
Train Step: 6334it [05:59, 17.34it/s]
Train Step: 6336it [05:59, 17.54it/s]
Train Step: 6339it [05:59, 18.93it/s]
Train Step: 6341it [06:00, 18.44it/s]
Train Step: 6343it [06:00,  8.85it/s]
Train Step: 6345it [06:00, 10.43it/s]
Train Step: 6347it [06:00, 11.67it/s]
Train Step: 6349it [06:01, 10.53it/s]
Train Step: 6352it [06:01, 13.26it/s]
Train Step: 6356it [06:01, 16.92it/s]
Train Step: 6359it [06:01, 17.02it/s]
Train Step: 6362it [06:01, 14.42it/s]
Train Step: 6364it [06:01, 15.18it/s]
Train Step: 6367it [06:02, 15.20it/s]
Train Step: 6370it [06:02, 16.69it/s]
Train Step: 6372it [06:02, 17.33it/s]
Train Step: 6376it [06:02, 20.77it/s]
Train Step: 6379it [06:02, 21.86it/s]
Train Step: 6382it [06:02, 20.71it/s]
Train Step: 6386it [06:02, 23.59it/s]
Train Step: 6389it [06:02, 22.47it/s]
Train Step: 6392it [06:03, 19.76it/s]
Train Step: 6395it [06:03, 19.03it/s]
Train Step: 6398it [06:03, 20.50it/s]
Train Step: 6401it [06:03, 20.49it/s]
Train Step: 6404it [06:03, 21.88it/s]
Train Step: 6408it [06:03, 24.85it/s]
Train Step: 6411it [06:03, 25.82it/s]
Train Step: 6414it [06:04, 25.01it/s]
Train Step: 6417it [06:04, 21.60it/s]
Train Step: 6420it [06:04, 20.74it/s]
Train Step: 6423it [06:04, 19.43it/s]
Train Step: 6426it [06:04, 17.97it/s]
Train Step: 6429it [06:04, 18.90it/s]
Train Step: 6431it [06:05, 13.98it/s]
Train Step: 6433it [06:05, 13.87it/s]
Train Step: 6436it [06:05, 16.36it/s]
Train Step: 6439it [06:05, 18.20it/s]
Train Step: 6442it [06:05, 19.15it/s]
Train Step: 6445it [06:05, 19.34it/s]
Train Step: 6448it [06:06, 21.02it/s]
Train Step: 6451it [06:06, 19.41it/s]
Train Step: 6454it [06:06, 20.22it/s]
Train Step: 6457it [06:06, 20.33it/s]
Train Step: 6460it [06:06, 20.15it/s]
Train Step: 6463it [06:06, 19.04it/s]
Train Step: 6465it [06:06, 18.72it/s]
Train Step: 6467it [06:07, 18.74it/s]
Train Step: 6469it [06:07, 18.94it/s]
Train Step: 6472it [06:07, 20.72it/s]
Train Step: 6475it [06:07, 21.76it/s]
Train Step: 6478it [06:07, 21.89it/s]
Train Step: 6481it [06:07, 21.49it/s]
Train Step: 6484it [06:07, 23.08it/s]
Train Step: 6487it [06:07, 23.32it/s]
Train Step: 6490it [06:08, 22.85it/s]
Train Step: 6493it [06:08, 21.77it/s]
Train Step: 6496it [06:08, 21.43it/s]
Train Step: 6499it [06:08, 21.38it/s]
Train Step: 6502it [06:08, 21.40it/s]
Train Step: 6505it [06:08, 21.76it/s]
Train Step: 6508it [06:08, 19.22it/s]
Train Step: 6511it [06:09, 20.32it/s]
Train Step: 6514it [06:09, 19.50it/s]
Train Step: 6518it [06:09, 21.25it/s]
Train Step: 6521it [06:09, 20.06it/s]
Train Step: 6524it [06:09, 19.38it/s]
Train Step: 6526it [06:10, 12.25it/s]
Train Step: 6528it [06:10, 12.83it/s]
Train Step: 6530it [06:10, 13.74it/s]
Train Step: 6533it [06:10, 16.22it/s]
Train Step: 6536it [06:10, 17.28it/s]
Train Step: 6539it [06:10, 19.14it/s]
Train Step: 6542it [06:10, 20.37it/s]
Train Step: 6545it [06:11, 16.87it/s]
Train Step: 6548it [06:11, 19.11it/s]
Train Step: 6551it [06:11, 19.81it/s]
Train Step: 6554it [06:11, 19.55it/s]
Train Step: 6557it [06:11, 20.70it/s]
Train Step: 6560it [06:11, 20.54it/s]
Train Step: 6563it [06:11, 20.03it/s]
Train Step: 6566it [06:12, 21.06it/s]
Train Step: 6569it [06:12, 21.07it/s]
Train Step: 6572it [06:12, 18.58it/s]
Train Step: 6574it [06:12, 16.95it/s]
Train Step: 6576it [06:12, 16.06it/s]
Train Step: 6578it [06:13,  9.63it/s]
Train Step: 6581it [06:13, 12.45it/s]
Train Step: 6583it [06:13, 13.72it/s]
Train Step: 6586it [06:13, 16.45it/s]
Train Step: 6589it [06:13, 16.90it/s]
Train Step: 6591it [06:13, 16.90it/s]
Train Step: 6593it [06:13, 16.99it/s]
Train Step: 6596it [06:14, 18.15it/s]
Train Step: 6599it [06:14, 18.09it/s]
Train Step: 6601it [06:14, 16.65it/s]
Train Step: 6603it [06:14, 16.59it/s]
Train Step: 6605it [06:14, 15.41it/s]
Train Step: 6608it [06:14, 16.61it/s]
Train Step: 6611it [06:14, 18.17it/s]
Train Step: 6613it [06:15, 17.59it/s]
Train Step: 6615it [06:15, 17.11it/s]
Train Step: 6617it [06:15, 17.70it/s]
Train Step: 6620it [06:15, 17.94it/s]
Train Step: 6622it [06:15, 17.69it/s]
Train Step: 6624it [06:15, 18.23it/s]
Train Step: 6627it [06:15, 19.98it/s]
Train Step: 6630it [06:15, 20.94it/s]
Train Step: 6633it [06:16, 21.11it/s]
Train Step: 6636it [06:16, 20.13it/s]
Train Step: 6639it [06:16, 20.21it/s]
Train Step: 6642it [06:16, 20.89it/s]
Train Step: 6645it [06:16, 20.94it/s]
Train Step: 6648it [06:16, 19.04it/s]
Train Step: 6651it [06:16, 20.13it/s]
Train Step: 6654it [06:17, 20.44it/s]
Train Step: 6657it [06:17, 20.83it/s]
Train Step: 6660it [06:17, 19.99it/s]
Train Step: 6663it [06:17, 18.79it/s]
Train Step: 6666it [06:17, 20.22it/s]
Train Step: 6669it [06:17, 21.64it/s]
Train Step: 6672it [06:17, 22.97it/s]
Train Step: 6675it [06:18, 18.80it/s]
Train Step: 6678it [06:18, 19.76it/s]
Train Step: 6681it [06:18, 19.92it/s]
Train Step: 6684it [06:18, 20.23it/s]
Train Step: 6687it [06:18, 20.51it/s]
Train Step: 6690it [06:18, 20.06it/s]
Train Step: 6693it [06:19, 19.58it/s]
Train Step: 6696it [06:19, 21.60it/s]
Train Step: 6699it [06:19, 22.67it/s]
Train Step: 6702it [06:19, 21.70it/s]
Train Step: 6705it [06:19, 22.66it/s]
Train Step: 6708it [06:19, 23.91it/s]
Train Step: 6711it [06:19, 19.53it/s]
Train Step: 6714it [06:20, 21.11it/s]
Train Step: 6717it [06:20, 20.68it/s]
Train Step: 6720it [06:20, 22.32it/s]
Train Step: 6723it [06:20, 19.23it/s]
Train Step: 6726it [06:20, 20.09it/s]
Train Step: 6729it [06:20, 20.32it/s]
Train Step: 6732it [06:20, 20.60it/s]
Train Step: 6735it [06:21, 19.86it/s]
Train Step: 6738it [06:21, 18.37it/s]
Train Step: 6740it [06:21, 17.33it/s]
Train Step: 6743it [06:21, 19.17it/s]
Train Step: 6745it [06:21, 18.71it/s]
Train Step: 6748it [06:21, 19.97it/s]
Train Step: 6751it [06:21, 19.91it/s]
Train Step: 6754it [06:22, 19.30it/s]
Train Step: 6757it [06:22, 19.59it/s]
Train Step: 6759it [06:22, 19.57it/s]
Train Step: 6762it [06:22, 18.37it/s]
Train Step: 6765it [06:22, 20.76it/s]
Train Step: 6768it [06:22, 18.27it/s]
Train Step: 6770it [06:22, 16.99it/s]
Train Step: 6773it [06:23, 18.03it/s]
Train Step: 6776it [06:23, 20.23it/s]
Train Step: 6779it [06:23, 20.81it/s]
Train Step: 6782it [06:23, 21.18it/s]
Train Step: 6785it [06:23, 21.54it/s]
Train Step: 6788it [06:23, 21.53it/s]
Train Step: 6791it [06:23, 22.33it/s]
Train Step: 6795it [06:24, 25.00it/s]
Train Step: 6798it [06:24, 25.14it/s]
Train Step: 6801it [06:24, 24.68it/s]
Train Step: 6804it [06:24, 21.22it/s]
Train Step: 6807it [06:24, 23.14it/s]
Train Step: 6810it [06:24, 21.63it/s]
Train Step: 6813it [06:24, 21.75it/s]
Train Step: 6816it [06:24, 21.72it/s]
Train Step: 6819it [06:25, 21.70it/s]
Train Step: 6822it [06:25, 20.37it/s]
Train Step: 6825it [06:25, 22.10it/s]
Train Step: 6828it [06:25, 20.87it/s]
Train Step: 6831it [06:25, 21.78it/s]
Train Step: 6834it [06:25, 16.76it/s]
Train Step: 6836it [06:26, 16.73it/s]
Train Step: 6838it [06:26, 17.02it/s]
Train Step: 6841it [06:26, 19.03it/s]
Train Step: 6844it [06:26, 15.52it/s]
Train Step: 6846it [06:26, 16.33it/s]
Train Step: 6848it [06:26, 16.40it/s]
Train Step: 6852it [06:26, 20.12it/s]
Train Step: 6855it [06:27, 20.78it/s]
Train Step: 6858it [06:27, 20.64it/s]
Train Step: 6862it [06:27, 23.74it/s]
Train Step: 6865it [06:27, 21.14it/s]
Train Step: 6868it [06:27, 20.22it/s]
Train Step: 6871it [06:27, 19.25it/s]
Train Step: 6873it [06:27, 18.63it/s]
Train Step: 6876it [06:28, 18.44it/s]
Train Step: 6878it [06:28, 18.41it/s]
Train Step: 6881it [06:28, 20.42it/s]
Train Step: 6884it [06:28, 20.47it/s]
Train Step: 6887it [06:28, 20.87it/s]
Train Step: 6890it [06:28, 22.74it/s]
Train Step: 6893it [06:28, 20.20it/s]
Train Step: 6896it [06:29, 21.75it/s]
Train Step: 6899it [06:29, 21.14it/s]
Train Step: 6902it [06:29, 23.05it/s]
Train Step: 6905it [06:29, 22.31it/s]
Train Step: 6908it [06:29, 22.47it/s]
Train Step: 6911it [06:29, 19.97it/s]
Train Step: 6914it [06:29, 19.06it/s]
Train Step: 6916it [06:30, 17.27it/s]
Train Step: 6918it [06:30, 17.40it/s]
Train Step: 6921it [06:30, 19.85it/s]
Train Step: 6924it [06:30, 21.21it/s]
Train Step: 6927it [06:30, 20.54it/s]
Train Step: 6930it [06:30, 20.70it/s]
Train Step: 6933it [06:30, 20.61it/s]
Train Step: 6936it [06:31, 20.20it/s]
Train Step: 6939it [06:31, 19.96it/s]
Train Step: 6942it [06:31, 18.73it/s]
Train Step: 6945it [06:31, 17.54it/s]
Train Step: 6948it [06:31, 18.67it/s]
Train Step: 6950it [06:32, 12.47it/s]
Train Step: 6952it [06:32, 12.92it/s]
Train Step: 6954it [06:32, 12.02it/s]
Train Step: 6956it [06:32, 13.44it/s]
Train Step: 6960it [06:32, 17.58it/s]
Train Step: 6962it [06:32, 15.60it/s]
Train Step: 6964it [06:32, 15.02it/s]
Train Step: 6967it [06:33, 16.46it/s]
Train Step: 6970it [06:33, 15.86it/s]
Train Step: 6973it [06:33, 17.69it/s]
Train Step: 6976it [06:33, 17.41it/s]
Train Step: 6978it [06:33, 16.68it/s]
Train Step: 6981it [06:34, 13.39it/s]
Train Step: 6983it [06:34, 14.52it/s]
Train Step: 6985it [06:34, 14.74it/s]
Train Step: 6988it [06:34, 16.37it/s]
Train Step: 6990it [06:34, 16.56it/s]
Train Step: 6992it [06:34, 17.31it/s]
Train Step: 6995it [06:34, 18.88it/s]
Train Step: 6997it [06:34, 18.13it/s]
Train Step: 6999it [06:35, 17.81it/s]
Train Step: 7001it [06:35, 16.98it/s]
Train Step: 7004it [06:35, 17.64it/s]
Train Step: 7007it [06:35, 15.75it/s]
Train Step: 7009it [06:35, 15.83it/s]
Train Step: 7011it [06:35, 14.86it/s]
Train Step: 7013it [06:35, 14.90it/s]
Train Step: 7017it [06:36, 18.95it/s]
Train Step: 7019it [06:36, 17.37it/s]
Train Step: 7021it [06:36, 17.84it/s]
Train Step: 7024it [06:36, 19.61it/s]
Train Step: 7027it [06:36, 20.49it/s]
Train Step: 7030it [06:36, 18.94it/s]
Train Step: 7033it [06:36, 18.91it/s]
Train Step: 7035it [06:37, 15.06it/s]
Train Step: 7037it [06:37, 16.03it/s]
Train Step: 7041it [06:37, 20.89it/s]
Train Step: 7044it [06:37, 21.83it/s]
Train Step: 7047it [06:37, 23.72it/s]
Train Step: 7050it [06:37, 21.52it/s]
Train Step: 7053it [06:37, 21.51it/s]
Train Step: 7056it [06:38, 21.87it/s]
Train Step: 7059it [06:38, 21.89it/s]
Train Step: 7062it [06:38, 17.14it/s]
Train Step: 7064it [06:38, 16.96it/s]
Train Step: 7066it [06:38, 15.84it/s]
Train Step: 7068it [06:38, 16.59it/s]
Train Step: 7071it [06:38, 18.52it/s]
Train Step: 7073it [06:39, 17.39it/s]
Train Step: 7075it [06:39, 16.64it/s]
Train Step: 7077it [06:39, 16.62it/s]
Train Step: 7079it [06:39, 17.29it/s]
Train Step: 7082it [06:39, 19.48it/s]
Train Step: 7085it [06:39, 20.54it/s]
Train Step: 7088it [06:40, 15.64it/s]
Train Step: 7090it [06:40, 15.83it/s]
Train Step: 7092it [06:40, 13.64it/s]
Train Step: 7094it [06:40, 14.69it/s]
Train Step: 7097it [06:40, 16.40it/s]
Train Step: 7099it [06:40, 14.59it/s]
Train Step: 7101it [06:40, 15.09it/s]
Train Step: 7103it [06:41, 15.49it/s]
Train Step: 7105it [06:41, 15.13it/s]
Train Step: 7107it [06:41, 14.37it/s]
Train Step: 7110it [06:41, 17.50it/s]
Train Step: 7112it [06:41, 17.98it/s]
Train Step: 7114it [06:41, 17.53it/s]
Train Step: 7116it [06:41, 17.48it/s]
Train Step: 7119it [06:41, 19.37it/s]
Train Step: 7121it [06:41, 19.48it/s]
Train Step: 7123it [06:42, 18.73it/s]
Train Step: 7125it [06:42, 17.95it/s]
Train Step: 7128it [06:42, 19.39it/s]
Train Step: 7130it [06:42, 19.53it/s]
Train Step: 7132it [06:42, 18.50it/s]
Train Step: 7134it [06:42, 17.77it/s]
Train Step: 7136it [06:42, 17.97it/s]
Train Step: 7138it [06:42, 16.32it/s]
Train Step: 7140it [06:43, 16.34it/s]
Train Step: 7142it [06:43, 17.04it/s]
Train Step: 7145it [06:43, 18.29it/s]
Train Step: 7148it [06:43, 19.81it/s]
Train Step: 7151it [06:43, 20.13it/s]
Train Step: 7154it [06:43, 19.50it/s]
Train Step: 7156it [06:43, 17.98it/s]
Train Step: 7159it [06:44, 19.01it/s]
Train Step: 7162it [06:44, 20.07it/s]
Train Step: 7165it [06:44, 22.04it/s]
Train Step: 7168it [06:44, 20.55it/s]
Train Step: 7171it [06:44, 18.21it/s]
Train Step: 7174it [06:44, 20.14it/s]
Train Step: 7177it [06:44, 18.23it/s]
Train Step: 7180it [06:45, 19.40it/s]
Train Step: 7183it [06:45, 19.63it/s]
Train Step: 7186it [06:45, 20.37it/s]
Train Step: 7189it [06:45, 19.42it/s]
Train Step: 7191it [06:45, 19.42it/s]
Train Step: 7194it [06:45, 20.73it/s]
Train Step: 7197it [06:46, 10.60it/s]
Train Step: 7199it [06:46, 11.65it/s]
Train Step: 7202it [06:46, 14.02it/s]
Train Step: 7205it [06:46, 15.79it/s]
Train Step: 7207it [06:46, 16.30it/s]
Train Step: 7210it [06:47, 18.16it/s]
Train Step: 7213it [06:47, 18.91it/s]
Train Step: 7216it [06:47, 18.55it/s]
Train Step: 7218it [06:47, 18.62it/s]
Train Step: 7220it [06:47, 17.54it/s]
Train Step: 7223it [06:47, 18.23it/s]
Train Step: 7225it [06:47, 18.14it/s]
Train Step: 7227it [06:47, 18.30it/s]
Train Step: 7229it [06:48, 17.17it/s]
Train Step: 7232it [06:48, 18.21it/s]
Train Step: 7235it [06:48, 19.48it/s]
Train Step: 7238it [06:48, 19.09it/s]
Train Step: 7240it [06:48, 19.00it/s]
Train Step: 7242it [06:48, 18.06it/s]
Train Step: 7245it [06:48, 19.39it/s]
Train Step: 7247it [06:49, 18.05it/s]
Train Step: 7249it [06:49, 16.91it/s]
Train Step: 7252it [06:49, 17.93it/s]
Train Step: 7254it [06:49, 17.55it/s]
Train Step: 7256it [06:49, 15.88it/s]
Train Step: 7259it [06:49, 17.76it/s]
Train Step: 7262it [06:49, 19.12it/s]
Train Step: 7265it [06:49, 19.72it/s]
Train Step: 7268it [06:50, 21.06it/s]
Train Step: 7271it [06:50, 19.21it/s]
Train Step: 7274it [06:50, 20.22it/s]
Train Step: 7277it [06:50, 19.73it/s]
Train Step: 7280it [06:50, 19.72it/s]
Train Step: 7283it [06:50, 20.38it/s]
Train Step: 7286it [06:51, 19.94it/s]
Train Step: 7289it [06:51, 19.52it/s]
Train Step: 7291it [06:51, 16.73it/s]
Train Step: 7293it [06:51, 16.83it/s]
Train Step: 7296it [06:51, 18.02it/s]
Train Step: 7298it [06:51, 18.14it/s]
Train Step: 7301it [06:51, 16.64it/s]
Train Step: 7303it [06:52, 16.87it/s]
Train Step: 7307it [06:52, 20.48it/s]
Train Step: 7310it [06:52, 20.91it/s]
Train Step: 7313it [06:52, 20.86it/s]
Train Step: 7316it [06:52, 21.99it/s]
Train Step: 7319it [06:52, 19.05it/s]
Train Step: 7322it [06:52, 21.05it/s]
Train Step: 7325it [06:53, 21.04it/s]
Train Step: 7328it [06:53, 19.35it/s]
Train Step: 7331it [06:53, 19.62it/s]
Train Step: 7334it [06:53, 19.12it/s]
Train Step: 7336it [06:53, 18.52it/s]
Train Step: 7338it [06:53, 18.69it/s]
Train Step: 7340it [06:53, 18.66it/s]
Train Step: 7343it [06:54, 19.79it/s]
Train Step: 7346it [06:54, 19.87it/s]
Train Step: 7349it [06:54, 20.02it/s]
Train Step: 7352it [06:54, 19.05it/s]
Train Step: 7355it [06:54, 19.84it/s]
Train Step: 7357it [06:54, 18.85it/s]
Train Step: 7359it [06:54, 18.01it/s]
Train Step: 7361it [06:54, 18.37it/s]
Train Step: 7363it [06:55, 18.63it/s]
Train Step: 7365it [06:55, 18.54it/s]
Train Step: 7367it [06:55, 17.52it/s]
Train Step: 7370it [06:55, 18.11it/s]
Train Step: 7372it [06:55, 18.15it/s]
Train Step: 7375it [06:55, 19.52it/s]
Train Step: 7377it [06:55, 19.60it/s]
Train Step: 7380it [06:55, 20.52it/s]
Train Step: 7383it [06:56, 19.41it/s]
Train Step: 7385it [06:56, 16.76it/s]
Train Step: 7388it [06:56, 19.27it/s]
Train Step: 7391it [06:56, 19.27it/s]
Train Step: 7393it [06:56, 19.04it/s]
Train Step: 7395it [06:56, 19.20it/s]
Train Step: 7397it [06:56, 18.81it/s]
Train Step: 7400it [06:57, 20.05it/s]
Train Step: 7403it [06:57, 20.55it/s]
Train Step: 7406it [06:57, 19.99it/s]
Train Step: 7409it [06:57, 16.76it/s]
Train Step: 7411it [06:57, 15.68it/s]
Train Step: 7413it [06:57, 16.32it/s]
Train Step: 7415it [06:57, 16.15it/s]
Train Step: 7417it [06:58, 15.25it/s]
Train Step: 7421it [06:58, 18.15it/s]
Train Step: 7424it [06:58, 19.63it/s]
Train Step: 7426it [06:58, 18.99it/s]
Train Step: 7429it [06:58, 19.46it/s]
Train Step: 7432it [06:58, 19.88it/s]
Train Step: 7435it [06:58, 19.00it/s]
Train Step: 7438it [06:59, 19.39it/s]
Train Step: 7440it [06:59, 19.38it/s]
Train Step: 7443it [06:59, 21.07it/s]
Train Step: 7446it [06:59, 21.68it/s]
Train Step: 7449it [06:59, 21.86it/s]
Train Step: 7452it [06:59, 21.25it/s]
Train Step: 7455it [06:59, 20.51it/s]
Train Step: 7458it [07:00, 19.94it/s]
Train Step: 7461it [07:00, 20.10it/s]
Train Step: 7464it [07:00, 21.43it/s]
Train Step: 7467it [07:00, 19.91it/s]
