Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading existing model from path frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(64, 128, num_layers=2, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 73it [00:49,  1.13it/s]
Predicting: 74it [00:50,  1.13it/s]
Predicting: 75it [00:51,  1.07it/s]
Predicting: 76it [00:52,  1.04it/s]
Predicting: 77it [00:53,  1.01it/s]
Predicting: 78it [00:54,  1.05it/s]
Predicting: 79it [00:55,  1.03it/s]
Predicting: 80it [00:56,  1.00s/it]
Predicting: 81it [00:57,  1.05s/it]
Predicting: 82it [00:58,  1.06s/it]
Predicting: 83it [00:59,  1.07s/it]
Predicting: 84it [01:00,  1.06s/it]
Predicting: 85it [01:01,  1.00it/s]
Predicting: 86it [01:03,  1.11s/it]
Predicting: 87it [01:04,  1.05s/it]
Predicting: 88it [01:05,  1.05s/it]
Predicting: 89it [01:06,  1.00it/s]
Predicting: 90it [01:07,  1.06s/it]
Predicting: 91it [01:08,  1.07s/it]
Predicting: 92it [01:09,  1.03s/it]
Predicting: 93it [01:10,  1.08s/it]
Predicting: 94it [01:11,  1.09s/it]
Predicting: 95it [01:12,  1.04s/it]
Predicting: 96it [01:13,  1.03s/it]
Predicting: 97it [01:14,  1.03s/it]
Predicting: 98it [01:15,  1.02s/it]
Predicting: 99it [01:16,  1.03s/it]
Predicting: 100it [01:17,  1.03s/it]
Predicting: 100it [01:17,  1.29it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:04,  4.40s/it]
Predicting: 2it [00:08,  4.42s/it]
Predicting: 3it [00:13,  4.43s/it]
Predicting: 4it [00:17,  4.43s/it]
Predicting: 5it [00:22,  4.43s/it]
Predicting: 6it [00:26,  4.43s/it]
Predicting: 7it [00:30,  4.43s/it]
Predicting: 8it [00:35,  4.43s/it]
Predicting: 9it [00:39,  4.40s/it]
Predicting: 10it [00:44,  4.41s/it]
Predicting: 11it [00:48,  4.41s/it]
Predicting: 12it [00:53,  4.42s/it]
Predicting: 13it [00:58,  4.69s/it]
Predicting: 14it [01:02,  4.61s/it]
Predicting: 15it [01:07,  4.54s/it]
Predicting: 16it [01:11,  4.49s/it]
Predicting: 17it [01:15,  4.47s/it]
Predicting: 18it [01:20,  4.45s/it]
Predicting: 19it [01:26,  4.82s/it]
Predicting: 20it [01:31,  4.97s/it]
Predicting: 21it [01:35,  4.80s/it]
Predicting: 22it [01:40,  4.68s/it]
Predicting: 23it [01:45,  4.79s/it]
Predicting: 24it [01:49,  4.66s/it]
Predicting: 25it [01:53,  4.57s/it]
Predicting: 26it [01:58,  4.51s/it]
Predicting: 27it [02:02,  4.45s/it]
Predicting: 28it [02:06,  4.42s/it]
Predicting: 29it [02:11,  4.40s/it]
Predicting: 30it [02:15,  4.37s/it]
Predicting: 31it [02:19,  4.35s/it]
Predicting: 32it [02:24,  4.34s/it]
Predicting: 33it [02:28,  4.34s/it]
Predicting: 34it [02:32,  4.33s/it]
Predicting: 35it [02:37,  4.31s/it]
Predicting: 36it [02:41,  4.30s/it]
Predicting: 37it [02:45,  4.28s/it]
Predicting: 38it [02:49,  4.27s/it]
Predicting: 39it [02:54,  4.26s/it]
Predicting: 40it [02:58,  4.26s/it]
Predicting: 41it [03:02,  4.26s/it]
Predicting: 42it [03:06,  4.26s/it]
Predicting: 43it [03:11,  4.25s/it]
Predicting: 44it [03:15,  4.22s/it]
Predicting: 45it [03:19,  4.21s/it]
Predicting: 46it [03:23,  4.20s/it]
Predicting: 47it [03:27,  4.20s/it]
Predicting: 48it [03:32,  4.22s/it]
Predicting: 49it [03:36,  4.21s/it]
Predicting: 50it [03:40,  4.15s/it]
Predicting: 51it [03:44,  4.15s/it]
Predicting: 52it [03:48,  4.14s/it]
Predicting: 53it [03:52,  4.14s/it]
Predicting: 54it [03:56,  4.10s/it]
Predicting: 55it [04:00,  4.10s/it]
Predicting: 56it [04:05,  4.18s/it]
Predicting: 57it [04:09,  4.12s/it]
Predicting: 58it [04:13,  4.09s/it]
Predicting: 59it [04:17,  4.05s/it]
Predicting: 60it [04:21,  4.03s/it]
Predicting: 61it [04:25,  4.02s/it]
Predicting: 62it [04:29,  3.99s/it]
Predicting: 63it [04:32,  3.96s/it]
Predicting: 64it [04:36,  3.93s/it]
Predicting: 65it [04:40,  3.92s/it]
Predicting: 66it [04:44,  3.90s/it]
Predicting: 67it [04:48,  3.86s/it]
Predicting: 68it [04:52,  3.86s/it]
Predicting: 69it [04:56,  3.86s/it]
Predicting: 70it [04:59,  3.86s/it]
Predicting: 71it [05:03,  3.85s/it]
Predicting: 72it [05:07,  3.83s/it]
Predicting: 73it [05:11,  3.80s/it]
Predicting: 74it [05:15,  3.79s/it]
Predicting: 75it [05:19,  4.00s/it]
Predicting: 76it [05:23,  3.91s/it]
Predicting: 77it [05:26,  3.83s/it]
Predicting: 78it [05:30,  3.79s/it]
Predicting: 79it [05:34,  3.76s/it]
Predicting: 80it [05:37,  3.74s/it]
Predicting: 81it [05:41,  3.71s/it]
Predicting: 82it [05:45,  3.71s/it]
Predicting: 83it [05:48,  3.69s/it]
Predicting: 84it [05:52,  3.67s/it]
Predicting: 85it [05:56,  3.65s/it]
Predicting: 86it [05:59,  3.63s/it]
Predicting: 87it [06:03,  3.61s/it]
Predicting: 88it [06:07,  3.68s/it]
Predicting: 89it [06:10,  3.66s/it]
Predicting: 90it [06:14,  3.65s/it]
Predicting: 91it [06:17,  3.63s/it]
Predicting: 92it [06:21,  3.62s/it]
Predicting: 93it [06:25,  3.59s/it]
Predicting: 94it [06:28,  3.59s/it]
Predicting: 95it [06:32,  3.60s/it]
Predicting: 96it [06:35,  3.59s/it]
Predicting: 97it [06:39,  3.59s/it]
Predicting: 98it [06:43,  3.60s/it]
Predicting: 99it [06:46,  3.60s/it]
Predicting: 100it [06:50,  3.60s/it]
Predicting: 100it [06:50,  4.10s/it]

Epoch 1: 8440. Train loss: 0.2644. Test loss: 0.1868. Train prec 0.69, rec 1.0. Test prec 0.55, rec 1.0       
Epoch 1 done.
Loss improved. Saving new best model...

Train Step: 0it [00:00, ?it/s]
Train Step: 2it [00:00, 16.33it/s]
Train Step: 5it [00:00, 22.47it/s]
Train Step: 8it [00:00, 25.53it/s]
Train Step: 12it [00:00, 27.94it/s]
Train Step: 15it [00:00, 28.50it/s]
Train Step: 18it [00:00, 28.75it/s]
Train Step: 21it [00:00, 28.71it/s]
Train Step: 24it [00:00, 28.91it/s]
Train Step: 27it [00:00, 28.73it/s]
Train Step: 30it [00:01, 28.75it/s]
Train Step: 33it [00:01, 29.07it/s]
Train Step: 36it [00:01, 28.95it/s]
Train Step: 40it [00:01, 29.24it/s]
Train Step: 43it [00:01, 29.18it/s]
Train Step: 46it [00:01, 28.98it/s]
Train Step: 49it [00:01, 28.77it/s]
Train Step: 52it [00:01, 29.09it/s]
Train Step: 55it [00:01, 29.32it/s]
Train Step: 58it [00:02, 28.68it/s]
Train Step: 61it [00:02, 28.83it/s]
Train Step: 65it [00:02, 29.13it/s]
Train Step: 68it [00:02, 28.15it/s]
Train Step: 71it [00:02, 28.41it/s]
Train Step: 75it [00:02, 28.84it/s]
Train Step: 78it [00:02, 28.83it/s]
Train Step: 81it [00:02, 28.79it/s]
Train Step: 84it [00:02, 28.72it/s]
Train Step: 87it [00:03, 28.60it/s]
Train Step: 90it [00:03, 28.47it/s]
Train Step: 93it [00:03, 28.13it/s]
Train Step: 96it [00:03, 28.61it/s]
Train Step: 99it [00:03, 28.41it/s]
Train Step: 102it [00:03, 28.74it/s]
Train Step: 105it [00:03, 28.56it/s]
Train Step: 108it [00:03, 28.62it/s]
Train Step: 111it [00:03, 27.93it/s]
Train Step: 114it [00:04, 28.07it/s]
Train Step: 117it [00:04, 28.44it/s]
Train Step: 120it [00:04, 28.38it/s]
Train Step: 123it [00:04, 28.45it/s]
Train Step: 126it [00:04, 28.34it/s]
Train Step: 129it [00:04, 28.31it/s]
Train Step: 132it [00:04, 27.70it/s]
Train Step: 135it [00:04, 27.97it/s]
Train Step: 138it [00:04, 28.29it/s]
Train Step: 141it [00:04, 28.52it/s]
Train Step: 145it [00:05, 28.73it/s]
Train Step: 148it [00:05, 28.21it/s]
Train Step: 151it [00:05, 28.23it/s]
Train Step: 154it [00:05, 28.46it/s]
Train Step: 158it [00:05, 28.96it/s]
Train Step: 161it [00:05, 28.56it/s]
Train Step: 164it [00:05, 28.77it/s]
Train Step: 167it [00:05, 29.01it/s]
Train Step: 170it [00:05, 29.01it/s]
Train Step: 173it [00:06, 29.18it/s]
Train Step: 176it [00:06, 28.59it/s]
Train Step: 179it [00:06, 28.94it/s]
Train Step: 182it [00:06, 28.52it/s]
Train Step: 185it [00:06, 28.77it/s]
Train Step: 188it [00:06, 28.78it/s]
Train Step: 191it [00:06, 29.06it/s]
Train Step: 194it [00:06, 28.85it/s]
Train Step: 197it [00:06, 28.40it/s]
Train Step: 200it [00:07, 28.05it/s]
Train Step: 203it [00:07, 28.16it/s]
Train Step: 206it [00:07, 27.81it/s]
Train Step: 209it [00:07, 27.81it/s]
Train Step: 212it [00:07, 28.06it/s]
Train Step: 215it [00:07, 27.70it/s]
Train Step: 218it [00:07, 27.56it/s]
Train Step: 221it [00:07, 27.53it/s]
Train Step: 224it [00:07, 27.37it/s]
Train Step: 227it [00:08, 26.76it/s]
Train Step: 230it [00:08, 27.46it/s]
Train Step: 233it [00:08, 26.94it/s]
Train Step: 236it [00:08, 27.00it/s]
Train Step: 239it [00:08, 26.50it/s]
Train Step: 242it [00:08, 26.77it/s]
Train Step: 245it [00:08, 26.05it/s]
Train Step: 248it [00:08, 26.18it/s]
Train Step: 251it [00:08, 26.28it/s]
Train Step: 254it [00:09, 27.02it/s]
Train Step: 257it [00:09, 27.42it/s]
Train Step: 260it [00:09, 27.85it/s]
Train Step: 263it [00:09, 28.13it/s]
Train Step: 266it [00:09, 28.07it/s]
Train Step: 269it [00:09, 28.07it/s]
Train Step: 272it [00:09, 28.46it/s]
Train Step: 275it [00:09, 28.40it/s]
Train Step: 278it [00:09, 28.31it/s]
Train Step: 281it [00:09, 27.75it/s]
Train Step: 284it [00:10, 26.65it/s]
Train Step: 287it [00:10, 27.11it/s]
Train Step: 290it [00:10, 27.37it/s]
Train Step: 293it [00:10, 27.13it/s]
Train Step: 296it [00:10, 27.27it/s]
Train Step: 299it [00:10, 27.82it/s]
Train Step: 302it [00:10, 27.75it/s]
Train Step: 305it [00:10, 28.07it/s]
Train Step: 309it [00:10, 28.74it/s]
Train Step: 312it [00:11, 28.75it/s]
Train Step: 315it [00:11, 28.08it/s]
Train Step: 318it [00:11, 28.05it/s]
Train Step: 321it [00:11, 27.77it/s]
Train Step: 324it [00:11, 27.87it/s]
Train Step: 327it [00:11, 28.01it/s]
Train Step: 330it [00:11, 27.68it/s]
Train Step: 333it [00:11, 27.14it/s]
Train Step: 336it [00:11, 27.56it/s]
Train Step: 339it [00:12, 26.85it/s]
Train Step: 342it [00:12, 27.10it/s]
Train Step: 345it [00:12, 26.71it/s]
Train Step: 348it [00:12, 26.99it/s]
Train Step: 351it [00:12, 26.77it/s]
Train Step: 354it [00:12, 26.37it/s]
Train Step: 357it [00:12, 27.10it/s]
Train Step: 360it [00:12, 27.66it/s]
Train Step: 363it [00:12, 27.60it/s]
Train Step: 366it [00:13, 27.22it/s]
Train Step: 369it [00:13, 27.45it/s]
Train Step: 373it [00:13, 28.37it/s]
Train Step: 376it [00:13, 27.41it/s]
Train Step: 379it [00:13, 27.28it/s]
Train Step: 382it [00:13, 27.04it/s]
Train Step: 385it [00:13, 27.32it/s]
Train Step: 388it [00:13, 27.20it/s]
Train Step: 391it [00:13, 27.34it/s]
Train Step: 394it [00:14, 26.83it/s]
Train Step: 397it [00:14, 27.06it/s]
Train Step: 400it [00:14, 26.76it/s]
Train Step: 403it [00:14, 26.86it/s]
Train Step: 406it [00:14, 26.45it/s]
Train Step: 409it [00:14, 26.62it/s]
Train Step: 412it [00:14, 27.05it/s]
Train Step: 415it [00:14, 27.09it/s]
Train Step: 418it [00:14, 27.03it/s]
Train Step: 421it [00:15, 27.40it/s]
Train Step: 424it [00:15, 27.70it/s]
Train Step: 427it [00:15, 27.32it/s]
Train Step: 430it [00:15, 26.78it/s]
Train Step: 433it [00:15, 26.58it/s]
Train Step: 436it [00:15, 27.02it/s]
Train Step: 439it [00:15, 26.77it/s]
Train Step: 442it [00:15, 26.87it/s]
Train Step: 445it [00:16, 26.23it/s]
Train Step: 448it [00:16, 26.34it/s]
Train Step: 451it [00:16, 25.75it/s]
Train Step: 454it [00:16, 25.37it/s]
Train Step: 457it [00:16, 25.78it/s]
Train Step: 460it [00:16, 26.34it/s]
Train Step: 463it [00:16, 26.81it/s]
Train Step: 466it [00:16, 26.62it/s]
Train Step: 469it [00:16, 26.64it/s]
Train Step: 472it [00:17, 26.51it/s]
Train Step: 475it [00:17, 26.78it/s]
Train Step: 478it [00:17, 26.96it/s]
Train Step: 481it [00:17, 27.31it/s]
Train Step: 484it [00:17, 27.08it/s]
Train Step: 487it [00:17, 27.15it/s]
Train Step: 490it [00:17, 27.49it/s]
Train Step: 493it [00:17, 27.19it/s]
Train Step: 496it [00:17, 27.75it/s]
Train Step: 499it [00:18, 27.53it/s]
Train Step: 502it [00:18, 26.66it/s]
Train Step: 505it [00:18, 26.08it/s]
Train Step: 508it [00:18, 26.66it/s]
Train Step: 511it [00:18, 25.61it/s]
Train Step: 514it [00:18, 25.91it/s]
Train Step: 517it [00:18, 26.25it/s]
Train Step: 520it [00:18, 26.86it/s]
Train Step: 523it [00:18, 27.26it/s]
Train Step: 526it [00:19, 27.63it/s]
Train Step: 529it [00:19, 27.67it/s]
Train Step: 532it [00:19, 27.20it/s]
Train Step: 535it [00:19, 27.50it/s]
Train Step: 538it [00:19, 27.70it/s]
Train Step: 541it [00:19, 27.70it/s]
Train Step: 544it [00:19, 27.59it/s]
Train Step: 547it [00:19, 27.78it/s]
Train Step: 550it [00:19, 27.88it/s]
Train Step: 553it [00:20, 27.93it/s]
Train Step: 556it [00:20, 27.76it/s]
Train Step: 559it [00:20, 27.74it/s]
Train Step: 562it [00:20, 27.83it/s]
Train Step: 565it [00:20, 28.21it/s]
Train Step: 568it [00:20, 28.13it/s]
Train Step: 571it [00:20, 27.77it/s]
Train Step: 574it [00:20, 28.11it/s]
Train Step: 577it [00:20, 27.64it/s]
Train Step: 580it [00:20, 27.38it/s]
Train Step: 583it [00:21, 26.67it/s]
Train Step: 586it [00:21, 26.79it/s]
Train Step: 589it [00:21, 27.20it/s]
Train Step: 592it [00:21, 26.67it/s]
Train Step: 595it [00:21, 26.67it/s]
Train Step: 598it [00:21, 27.07it/s]
Train Step: 601it [00:21, 27.05it/s]
Train Step: 604it [00:21, 27.34it/s]
Train Step: 607it [00:21, 27.45it/s]
Train Step: 610it [00:22, 27.41it/s]
Train Step: 613it [00:22, 27.35it/s]
Train Step: 616it [00:22, 28.01it/s]
Train Step: 619it [00:22, 28.01it/s]
Train Step: 622it [00:22, 28.16it/s]
Train Step: 625it [00:22, 27.65it/s]
Train Step: 628it [00:22, 27.60it/s]
Train Step: 632it [00:22, 30.49it/s]
Train Step: 636it [00:22, 29.71it/s]
Train Step: 639it [00:23, 29.29it/s]
Train Step: 642it [00:23, 29.15it/s]
Train Step: 645it [00:23, 28.45it/s]
Train Step: 648it [00:23, 28.07it/s]
Train Step: 651it [00:23, 28.12it/s]
Train Step: 654it [00:23, 28.01it/s]
Train Step: 657it [00:23, 27.98it/s]
Train Step: 661it [00:23, 30.84it/s]
Train Step: 665it [00:23, 29.70it/s]
Train Step: 668it [00:24, 29.02it/s]
Train Step: 671it [00:24, 28.62it/s]
Train Step: 674it [00:24, 28.41it/s]
Train Step: 677it [00:24, 28.18it/s]
Train Step: 680it [00:24, 28.26it/s]
Train Step: 684it [00:24, 30.88it/s]
Train Step: 688it [00:24, 29.63it/s]
Train Step: 691it [00:24, 28.36it/s]
Train Step: 694it [00:25, 28.15it/s]
Train Step: 698it [00:25, 30.69it/s]
Train Step: 702it [00:25, 31.94it/s]
Train Step: 706it [00:25, 30.47it/s]
Train Step: 710it [00:25, 31.72it/s]
Train Step: 714it [00:25, 29.88it/s]
Train Step: 718it [00:25, 29.25it/s]
Train Step: 721it [00:25, 25.96it/s]
Train Step: 724it [00:26, 25.43it/s]
Train Step: 727it [00:26, 26.08it/s]
Train Step: 730it [00:26, 26.73it/s]
Train Step: 733it [00:26, 27.10it/s]
Train Step: 736it [00:26, 26.92it/s]
Train Step: 739it [00:26, 26.94it/s]
Train Step: 742it [00:26, 27.18it/s]
Train Step: 745it [00:26, 27.69it/s]
Train Step: 748it [00:26, 27.55it/s]
Train Step: 751it [00:27, 27.86it/s]
Train Step: 754it [00:27, 27.96it/s]
Train Step: 758it [00:27, 30.13it/s]
Train Step: 762it [00:27, 29.63it/s]
Train Step: 765it [00:27, 29.63it/s]
Train Step: 768it [00:27, 29.13it/s]
Train Step: 772it [00:27, 31.61it/s]
Train Step: 776it [00:28, 20.76it/s]
Train Step: 779it [00:28, 22.41it/s]
Train Step: 782it [00:28, 23.43it/s]
Train Step: 785it [00:28, 24.45it/s]
Train Step: 788it [00:28, 25.36it/s]
Train Step: 792it [00:28, 28.53it/s]
Train Step: 796it [00:28, 27.51it/s]
Train Step: 799it [00:28, 26.92it/s]
Train Step: 802it [00:28, 26.50it/s]
Train Step: 805it [00:29, 26.38it/s]
Train Step: 808it [00:29, 26.96it/s]
Train Step: 811it [00:29, 27.27it/s]
Train Step: 814it [00:29, 27.39it/s]
Train Step: 818it [00:29, 30.25it/s]
Train Step: 822it [00:29, 28.81it/s]
Train Step: 825it [00:29, 27.97it/s]
Train Step: 828it [00:29, 27.89it/s]
Train Step: 831it [00:30, 27.02it/s]
Train Step: 834it [00:30, 27.36it/s]
Train Step: 837it [00:30, 27.56it/s]
Train Step: 840it [00:30, 27.90it/s]
Train Step: 844it [00:30, 28.63it/s]
Train Step: 847it [00:30, 28.38it/s]
Train Step: 850it [00:30, 27.88it/s]
Train Step: 853it [00:30, 27.94it/s]
Train Step: 856it [00:30, 28.28it/s]
Train Step: 859it [00:30, 28.22it/s]
Train Step: 862it [00:31, 28.40it/s]
Train Step: 865it [00:31, 28.53it/s]
Train Step: 868it [00:31, 28.61it/s]
Train Step: 871it [00:31, 28.39it/s]
Train Step: 874it [00:31, 28.35it/s]
Train Step: 877it [00:31, 28.45it/s]
Train Step: 880it [00:31, 27.68it/s]
Train Step: 883it [00:31, 28.20it/s]
Train Step: 886it [00:31, 28.71it/s]
Train Step: 889it [00:32, 28.52it/s]
Train Step: 892it [00:32, 28.82it/s]
Train Step: 895it [00:32, 28.53it/s]
Train Step: 898it [00:32, 28.73it/s]
Train Step: 901it [00:32, 29.06it/s]
Train Step: 904it [00:32, 28.00it/s]
Train Step: 907it [00:32, 28.06it/s]
Train Step: 910it [00:32, 28.56it/s]
Train Step: 913it [00:32, 28.48it/s]
Train Step: 916it [00:33, 28.18it/s]
Train Step: 919it [00:33, 28.44it/s]
Train Step: 922it [00:33, 28.72it/s]
Train Step: 925it [00:33, 28.72it/s]
Train Step: 928it [00:33, 28.42it/s]
Train Step: 931it [00:33, 28.53it/s]
Train Step: 934it [00:33, 28.71it/s]
Train Step: 937it [00:33, 23.78it/s]
Train Step: 940it [00:33, 22.22it/s]
Train Step: 943it [00:34, 23.02it/s]
Train Step: 946it [00:34, 24.45it/s]
Train Step: 949it [00:34, 25.86it/s]
Train Step: 952it [00:34, 26.79it/s]
Train Step: 955it [00:34, 27.53it/s]
Train Step: 958it [00:34, 27.80it/s]
Train Step: 961it [00:34, 28.27it/s]
Train Step: 964it [00:34, 28.47it/s]
Train Step: 967it [00:34, 28.91it/s]
Train Step: 970it [00:35, 29.01it/s]
Train Step: 973it [00:35, 28.39it/s]
Train Step: 976it [00:35, 28.51it/s]
Train Step: 979it [00:35, 28.26it/s]
Train Step: 982it [00:35, 28.41it/s]
Train Step: 985it [00:35, 27.79it/s]
Train Step: 988it [00:35, 27.88it/s]
Train Step: 991it [00:35, 21.01it/s]
Train Step: 994it [00:36, 19.55it/s]
Train Step: 997it [00:36, 21.62it/s]
Train Step: 1000it [00:36, 23.58it/s]
Train Step: 1003it [00:36, 25.09it/s]
Train Step: 1007it [00:36, 26.68it/s]
Train Step: 1010it [00:36, 26.96it/s]
Train Step: 1013it [00:36, 26.77it/s]
Train Step: 1016it [00:36, 26.87it/s]
Train Step: 1019it [00:36, 26.55it/s]
Train Step: 1022it [00:37, 27.08it/s]
Train Step: 1025it [00:37, 27.22it/s]
Train Step: 1028it [00:37, 27.46it/s]
Train Step: 1031it [00:37, 27.77it/s]
Train Step: 1034it [00:37, 28.02it/s]
Train Step: 1037it [00:37, 28.06it/s]
Train Step: 1040it [00:37, 28.47it/s]
Train Step: 1043it [00:37, 28.67it/s]
Train Step: 1046it [00:37, 28.54it/s]
Train Step: 1050it [00:38, 28.85it/s]
Train Step: 1054it [00:38, 29.26it/s]
Train Step: 1057it [00:38, 29.14it/s]
Train Step: 1061it [00:38, 31.61it/s]
Train Step: 1065it [00:38, 30.35it/s]
Train Step: 1069it [00:38, 29.12it/s]
Train Step: 1072it [00:38, 28.95it/s]
Train Step: 1075it [00:38, 28.47it/s]
Train Step: 1078it [00:38, 27.65it/s]
Train Step: 1081it [00:39, 27.20it/s]
Train Step: 1084it [00:39, 27.24it/s]
Train Step: 1087it [00:39, 27.75it/s]
Train Step: 1090it [00:39, 27.43it/s]
Train Step: 1093it [00:39, 28.08it/s]
Train Step: 1096it [00:39, 27.91it/s]
Train Step: 1099it [00:39, 28.08it/s]
Train Step: 1102it [00:39, 27.74it/s]
Train Step: 1105it [00:39, 28.13it/s]
Train Step: 1108it [00:40, 28.43it/s]
Train Step: 1111it [00:40, 28.13it/s]
Train Step: 1114it [00:40, 27.06it/s]
Train Step: 1117it [00:40, 27.39it/s]
Train Step: 1120it [00:40, 27.83it/s]
Train Step: 1123it [00:40, 28.02it/s]
Train Step: 1126it [00:40, 27.97it/s]
Train Step: 1129it [00:40, 27.93it/s]
Train Step: 1133it [00:40, 30.30it/s]
Train Step: 1137it [00:41, 29.45it/s]
Train Step: 1140it [00:41, 29.53it/s]
Train Step: 1143it [00:41, 28.99it/s]
Train Step: 1146it [00:41, 29.05it/s]
Train Step: 1149it [00:41, 28.55it/s]
Train Step: 1152it [00:41, 28.10it/s]
Train Step: 1155it [00:41, 27.97it/s]
Train Step: 1158it [00:41, 28.19it/s]
Train Step: 1161it [00:41, 28.14it/s]
Train Step: 1164it [00:42, 28.41it/s]
Train Step: 1168it [00:42, 31.07it/s]
Train Step: 1172it [00:42, 30.28it/s]
Train Step: 1176it [00:42, 28.96it/s]
Train Step: 1179it [00:42, 28.24it/s]
Train Step: 1182it [00:42, 28.35it/s]
Train Step: 1185it [00:42, 28.24it/s]
Train Step: 1188it [00:42, 28.56it/s]
Train Step: 1191it [00:42, 28.30it/s]
Train Step: 1194it [00:43, 27.96it/s]
Train Step: 1197it [00:43, 27.92it/s]
Train Step: 1200it [00:43, 25.62it/s]
Train Step: 1203it [00:43, 26.12it/s]
Train Step: 1206it [00:43, 25.71it/s]
Train Step: 1209it [00:43, 26.33it/s]
Train Step: 1212it [00:43, 26.20it/s]
Train Step: 1215it [00:43, 26.44it/s]
Train Step: 1218it [00:44, 26.90it/s]
Train Step: 1221it [00:44, 27.33it/s]
Train Step: 1224it [00:44, 27.51it/s]
Train Step: 1227it [00:44, 27.85it/s]
Train Step: 1230it [00:44, 28.06it/s]
Train Step: 1233it [00:44, 28.25it/s]
Train Step: 1236it [00:44, 28.44it/s]
Train Step: 1239it [00:44, 28.35it/s]
Train Step: 1242it [00:44, 27.98it/s]
Train Step: 1245it [00:44, 27.29it/s]
Train Step: 1248it [00:45, 27.14it/s]
Train Step: 1252it [00:45, 29.78it/s]
Train Step: 1255it [00:45, 28.91it/s]
Train Step: 1258it [00:45, 28.27it/s]
Train Step: 1261it [00:45, 27.77it/s]
Train Step: 1264it [00:45, 27.75it/s]
Train Step: 1267it [00:45, 27.58it/s]
Train Step: 1270it [00:45, 27.10it/s]
Train Step: 1273it [00:45, 26.82it/s]
Train Step: 1276it [00:46, 26.31it/s]
Train Step: 1279it [00:46, 26.58it/s]
Train Step: 1282it [00:46, 26.46it/s]
Train Step: 1285it [00:46, 27.06it/s]
Train Step: 1288it [00:46, 27.13it/s]
Train Step: 1291it [00:46, 27.29it/s]
Train Step: 1294it [00:46, 27.28it/s]
Train Step: 1298it [00:46, 29.37it/s]
Train Step: 1301it [00:46, 28.89it/s]
Train Step: 1304it [00:47, 28.25it/s]
Train Step: 1307it [00:47, 28.38it/s]
Train Step: 1310it [00:47, 27.77it/s]
Train Step: 1313it [00:47, 27.97it/s]
Train Step: 1316it [00:47, 27.18it/s]
Train Step: 1319it [00:47, 26.38it/s]
Train Step: 1322it [00:47, 26.30it/s]
Train Step: 1325it [00:47, 25.93it/s]
Train Step: 1328it [00:48, 25.80it/s]
Train Step: 1331it [00:48, 25.38it/s]
Train Step: 1334it [00:48, 25.87it/s]
Train Step: 1337it [00:48, 26.59it/s]
Train Step: 1340it [00:48, 26.74it/s]
Train Step: 1343it [00:48, 26.98it/s]
Train Step: 1346it [00:48, 26.39it/s]
Train Step: 1349it [00:48, 26.52it/s]
Train Step: 1352it [00:48, 25.92it/s]
Train Step: 1355it [00:49, 26.31it/s]
Train Step: 1358it [00:49, 25.51it/s]
Train Step: 1361it [00:49, 25.89it/s]
Train Step: 1364it [00:49, 25.26it/s]
Train Step: 1367it [00:49, 25.84it/s]
Train Step: 1370it [00:49, 26.47it/s]
Train Step: 1373it [00:49, 25.99it/s]
Train Step: 1376it [00:49, 26.61it/s]
Train Step: 1379it [00:49, 27.02it/s]
Train Step: 1382it [00:50, 27.57it/s]
Train Step: 1385it [00:50, 27.22it/s]
Train Step: 1388it [00:50, 27.30it/s]
Train Step: 1391it [00:50, 27.36it/s]
Train Step: 1394it [00:50, 27.35it/s]
Train Step: 1397it [00:50, 27.58it/s]
Train Step: 1400it [00:50, 27.52it/s]
Train Step: 1403it [00:50, 27.31it/s]
Train Step: 1406it [00:50, 27.06it/s]
Train Step: 1409it [00:51, 26.92it/s]
Train Step: 1412it [00:51, 26.73it/s]
Train Step: 1415it [00:51, 26.85it/s]
Train Step: 1418it [00:51, 26.93it/s]
Train Step: 1421it [00:51, 26.61it/s]
Train Step: 1424it [00:51, 26.68it/s]
Train Step: 1427it [00:51, 26.83it/s]
Train Step: 1430it [00:51, 27.21it/s]
Train Step: 1433it [00:51, 26.98it/s]
Train Step: 1436it [00:52, 27.03it/s]
Train Step: 1439it [00:52, 26.54it/s]
Train Step: 1442it [00:52, 26.91it/s]
Train Step: 1445it [00:52, 27.05it/s]
Train Step: 1448it [00:52, 27.24it/s]
Train Step: 1451it [00:52, 26.45it/s]
Train Step: 1454it [00:52, 26.97it/s]
Train Step: 1457it [00:52, 27.14it/s]
Train Step: 1460it [00:52, 27.44it/s]
Train Step: 1463it [00:53, 27.46it/s]
Train Step: 1466it [00:53, 27.17it/s]
