Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 14846it [07:48, 31.37it/s]
Train Step: 14850it [07:48, 31.90it/s]
Train Step: 14854it [07:48, 31.06it/s]
Train Step: 14858it [07:48, 28.35it/s]
Train Step: 14863it [07:49, 29.74it/s]
Train Step: 14867it [07:49, 30.82it/s]
Train Step: 14871it [07:49, 30.85it/s]
Train Step: 14875it [07:49, 30.61it/s]
Train Step: 14879it [07:49, 32.47it/s]
Train Step: 14883it [07:49, 31.17it/s]
Train Step: 14887it [07:49, 32.87it/s]
Train Step: 14891it [07:49, 32.09it/s]
Train Step: 14895it [07:50, 30.61it/s]
Train Step: 14899it [07:50, 32.75it/s]
Train Step: 14903it [07:50, 32.14it/s]
Train Step: 14907it [07:50, 30.94it/s]
Train Step: 14911it [07:50, 32.41it/s]
Train Step: 14915it [07:50, 31.38it/s]
Train Step: 14919it [07:50, 30.84it/s]
Train Step: 14923it [07:50, 32.59it/s]
Train Step: 14927it [07:51, 33.06it/s]
Train Step: 14931it [07:51, 33.94it/s]
Train Step: 14935it [07:51, 33.42it/s]
Train Step: 14939it [07:51, 34.67it/s]
Train Step: 14943it [07:51, 34.13it/s]
Train Step: 14947it [07:51, 30.52it/s]
Train Step: 14951it [07:51, 30.67it/s]
Train Step: 14955it [07:51, 30.25it/s]
Train Step: 14959it [07:52, 30.79it/s]
Train Step: 14963it [07:52, 29.95it/s]
Train Step: 14967it [07:52, 32.38it/s]
Train Step: 14971it [07:52, 31.79it/s]
Train Step: 14976it [07:52, 34.76it/s]
Train Step: 14981it [07:52, 36.41it/s]
Train Step: 14985it [07:52, 37.20it/s]
Train Step: 14989it [07:52, 34.60it/s]
Train Step: 14993it [07:53, 32.75it/s]
Train Step: 14997it [07:53, 32.69it/s]
Train Step: 15001it [07:53, 33.03it/s]
Train Step: 15005it [07:53, 31.17it/s]
Train Step: 15009it [07:53, 32.73it/s]
Train Step: 15013it [07:53, 33.60it/s]
Train Step: 15017it [07:53, 32.55it/s]
Train Step: 15021it [07:53, 30.36it/s]
Train Step: 15025it [07:54, 29.40it/s]
Train Step: 15028it [07:54, 29.09it/s]
Train Step: 15032it [07:54, 30.15it/s]
Train Step: 15036it [07:54, 31.25it/s]
Train Step: 15040it [07:54, 29.98it/s]
Train Step: 15044it [07:54, 30.55it/s]
Train Step: 15048it [07:54, 32.52it/s]
Train Step: 15052it [07:54, 31.24it/s]
Train Step: 15056it [07:55, 31.20it/s]
Train Step: 15060it [07:55, 28.33it/s]
Train Step: 15065it [07:55, 31.78it/s]
Train Step: 15069it [07:55, 30.57it/s]
Train Step: 15073it [07:55, 29.72it/s]
Train Step: 15077it [07:55, 31.30it/s]
Train Step: 15081it [07:55, 31.44it/s]
Train Step: 15085it [07:55, 32.70it/s]
Train Step: 15089it [07:56, 29.68it/s]
Train Step: 15093it [07:56, 28.89it/s]
Train Step: 15096it [07:56, 27.43it/s]
Train Step: 15100it [07:56, 28.92it/s]
Train Step: 15103it [07:56, 28.93it/s]
Train Step: 15106it [07:56, 28.35it/s]
Train Step: 15109it [07:56, 27.68it/s]
Train Step: 15113it [07:56, 30.79it/s]
Train Step: 15117it [07:57, 31.73it/s]
Train Step: 15121it [07:57, 31.00it/s]
Train Step: 15125it [07:57, 31.20it/s]
Train Step: 15129it [07:57, 32.60it/s]
Train Step: 15133it [07:57, 31.96it/s]
Train Step: 15138it [07:57, 32.74it/s]
Train Step: 15142it [07:57, 34.12it/s]
Train Step: 15146it [07:57, 34.56it/s]
Train Step: 15150it [07:58, 32.14it/s]
Train Step: 15154it [07:58, 32.13it/s]
Train Step: 15158it [07:58, 31.42it/s]
Train Step: 15162it [07:58, 31.42it/s]
Train Step: 15166it [07:58, 32.69it/s]
Train Step: 15170it [07:58, 32.96it/s]
Train Step: 15174it [07:58, 32.00it/s]
Train Step: 15178it [07:58, 31.39it/s]
Train Step: 15182it [07:59, 30.90it/s]
Train Step: 15187it [07:59, 33.38it/s]
Train Step: 15191it [07:59, 32.07it/s]
Train Step: 15195it [07:59, 29.82it/s]
Train Step: 15199it [07:59, 31.56it/s]
Train Step: 15203it [07:59, 31.77it/s]
Train Step: 15207it [07:59, 31.81it/s]
Train Step: 15211it [08:00, 31.92it/s]
Train Step: 15216it [08:00, 35.46it/s]
Train Step: 15220it [08:00, 35.37it/s]
Train Step: 15224it [08:00, 35.04it/s]
Train Step: 15228it [08:00, 33.30it/s]
Train Step: 15232it [08:00, 33.32it/s]
Train Step: 15236it [08:00, 32.82it/s]
Train Step: 15240it [08:00, 32.91it/s]
Train Step: 15244it [08:00, 33.54it/s]
Train Step: 15248it [08:01, 32.27it/s]
Train Step: 15252it [08:01, 30.61it/s]
Train Step: 15256it [08:01, 32.49it/s]
Train Step: 15260it [08:01, 31.82it/s]
Train Step: 15264it [08:01, 32.23it/s]
Train Step: 15268it [08:01, 31.29it/s]
Train Step: 15272it [08:01, 31.46it/s]
Train Step: 15276it [08:02, 31.80it/s]
Train Step: 15280it [08:02, 31.52it/s]
Train Step: 15284it [08:02, 31.78it/s]
Train Step: 15288it [08:02, 32.24it/s]
Train Step: 15292it [08:02, 30.04it/s]
Train Step: 15296it [08:02, 30.37it/s]
Train Step: 15300it [08:02, 31.39it/s]
Train Step: 15304it [08:02, 31.91it/s]
Train Step: 15308it [08:03, 32.45it/s]
Train Step: 15312it [08:03, 33.95it/s]
Train Step: 15316it [08:03, 32.45it/s]
Train Step: 15321it [08:03, 35.15it/s]
Train Step: 15325it [08:03, 33.85it/s]
Train Step: 15329it [08:03, 34.48it/s]
Train Step: 15333it [08:03, 31.98it/s]
Train Step: 15337it [08:03, 31.00it/s]
Train Step: 15341it [08:04, 30.43it/s]
Train Step: 15345it [08:04, 30.41it/s]
Train Step: 15349it [08:04, 30.06it/s]
Train Step: 15353it [08:04, 31.42it/s]
Train Step: 15357it [08:04, 29.94it/s]
Train Step: 15361it [08:04, 29.70it/s]
Train Step: 15365it [08:04, 30.44it/s]
Train Step: 15369it [08:04, 30.16it/s]
Train Step: 15373it [08:05, 31.28it/s]
Train Step: 15378it [08:05, 32.23it/s]
Train Step: 15382it [08:05, 33.03it/s]
Train Step: 15386it [08:05, 33.23it/s]
Train Step: 15390it [08:05, 34.47it/s]
Train Step: 15394it [08:05, 34.23it/s]
Train Step: 15398it [08:05, 34.16it/s]
Train Step: 15402it [08:05, 33.11it/s]
Train Step: 15406it [08:06, 32.86it/s]
Train Step: 15410it [08:06, 34.33it/s]
Train Step: 15414it [08:06, 33.24it/s]
Train Step: 15418it [08:06, 31.63it/s]
Train Step: 15422it [08:06, 31.96it/s]
Train Step: 15426it [08:06, 33.09it/s]
Train Step: 15430it [08:06, 34.22it/s]
Train Step: 15434it [08:06, 33.87it/s]
Train Step: 15438it [08:07, 34.37it/s]
Train Step: 15442it [08:07, 32.85it/s]
Train Step: 15446it [08:07, 32.51it/s]
Train Step: 15450it [08:07, 30.52it/s]
Train Step: 15454it [08:07, 30.45it/s]
Train Step: 15458it [08:07, 31.47it/s]
Train Step: 15462it [08:07, 30.28it/s]
Train Step: 15466it [08:07, 29.51it/s]
Train Step: 15469it [08:08, 26.88it/s]
Train Step: 15473it [08:08, 29.62it/s]
Train Step: 15477it [08:08, 30.63it/s]
Train Step: 15481it [08:08, 32.29it/s]
Train Step: 15485it [08:08, 31.89it/s]
Train Step: 15490it [08:08, 34.50it/s]
Train Step: 15495it [08:08, 36.04it/s]
Train Step: 15499it [08:08, 35.02it/s]
Train Step: 15503it [08:09, 32.41it/s]
Train Step: 15507it [08:09, 29.77it/s]
Train Step: 15511it [08:09, 30.46it/s]
Train Step: 15515it [08:09, 31.78it/s]
Train Step: 15519it [08:09, 30.11it/s]
Train Step: 15523it [08:09, 29.37it/s]
Train Step: 15527it [08:09, 30.08it/s]
Train Step: 15531it [08:10, 30.32it/s]
Train Step: 15535it [08:10, 30.17it/s]
Train Step: 15539it [08:10, 31.74it/s]
Train Step: 15544it [08:10, 34.23it/s]
Train Step: 15548it [08:10, 33.02it/s]
Train Step: 15552it [08:10, 32.43it/s]
Train Step: 15556it [08:10, 32.04it/s]
Train Step: 15560it [08:10, 29.98it/s]
Train Step: 15564it [08:11, 29.41it/s]
Train Step: 15568it [08:11, 30.87it/s]
Train Step: 15572it [08:11, 31.79it/s]
Train Step: 15576it [08:11, 32.61it/s]
Train Step: 15580it [08:11, 31.76it/s]
Train Step: 15584it [08:11, 33.19it/s]
Train Step: 15588it [08:11, 31.15it/s]
Train Step: 15592it [08:11, 31.33it/s]
Train Step: 15596it [08:12, 32.02it/s]
Train Step: 15600it [08:12, 31.77it/s]
Train Step: 15604it [08:12, 32.15it/s]
Train Step: 15608it [08:12, 31.37it/s]
Train Step: 15612it [08:12, 29.45it/s]
Train Step: 15616it [08:12, 29.10it/s]
Train Step: 15619it [08:12, 28.12it/s]
Train Step: 15623it [08:12, 30.37it/s]
Train Step: 15627it [08:13, 31.00it/s]
Train Step: 15631it [08:13, 30.87it/s]
Train Step: 15635it [08:13, 31.84it/s]
Train Step: 15639it [08:13, 28.39it/s]
Train Step: 15643it [08:13, 29.99it/s]
Train Step: 15647it [08:13, 31.48it/s]
Train Step: 15651it [08:13, 33.00it/s]
Train Step: 15655it [08:13, 33.71it/s]
Train Step: 15659it [08:14, 32.32it/s]
Train Step: 15663it [08:14, 33.66it/s]
Train Step: 15667it [08:14, 32.36it/s]
Train Step: 15671it [08:14, 32.12it/s]
Train Step: 15675it [08:14, 33.16it/s]
Train Step: 15679it [08:14, 33.71it/s]
Train Step: 15684it [08:14, 35.45it/s]
Train Step: 15688it [08:14, 34.36it/s]
Train Step: 15692it [08:15, 35.41it/s]
Train Step: 15696it [08:15, 33.09it/s]
Train Step: 15700it [08:15, 31.58it/s]
Train Step: 15704it [08:15, 31.36it/s]
Train Step: 15708it [08:15, 31.75it/s]
Train Step: 15712it [08:15, 31.07it/s]
Train Step: 15716it [08:15, 30.97it/s]
Train Step: 15720it [08:15, 31.85it/s]
Train Step: 15724it [08:16, 31.81it/s]
Train Step: 15728it [08:16, 29.90it/s]
Train Step: 15732it [08:16, 31.08it/s]
Train Step: 15736it [08:16, 32.60it/s]
Train Step: 15740it [08:16, 32.44it/s]
Train Step: 15744it [08:16, 31.30it/s]
Train Step: 15748it [08:16, 30.58it/s]
Train Step: 15752it [08:16, 31.61it/s]
Train Step: 15756it [08:17, 31.48it/s]
Train Step: 15760it [08:17, 32.38it/s]
Train Step: 15764it [08:17, 29.71it/s]
Train Step: 15768it [08:17, 30.41it/s]
Train Step: 15773it [08:17, 33.52it/s]
Train Step: 15777it [08:17, 35.08it/s]
Train Step: 15781it [08:17, 33.71it/s]
Train Step: 15785it [08:17, 33.28it/s]
Train Step: 15789it [08:18, 33.63it/s]
Train Step: 15793it [08:18, 32.37it/s]
Train Step: 15797it [08:18, 31.34it/s]
Train Step: 15801it [08:18, 31.80it/s]
Train Step: 15805it [08:18, 33.70it/s]
Train Step: 15809it [08:18, 31.75it/s]
Train Step: 15813it [08:18, 31.76it/s]
Train Step: 15817it [08:19, 29.90it/s]
Train Step: 15821it [08:19, 28.94it/s]
Train Step: 15825it [08:19, 29.67it/s]
Train Step: 15829it [08:19, 30.60it/s]
Train Step: 15833it [08:19, 29.13it/s]
Train Step: 15836it [08:19, 28.71it/s]
Train Step: 15839it [08:19, 28.00it/s]
Train Step: 15843it [08:19, 27.60it/s]
Train Step: 15847it [08:20, 28.44it/s]
Train Step: 15851it [08:20, 29.29it/s]
Train Step: 15855it [08:20, 30.00it/s]
Train Step: 15859it [08:20, 30.79it/s]
Train Step: 15863it [08:20, 31.18it/s]
Train Step: 15867it [08:20, 32.10it/s]
Train Step: 15872it [08:20, 33.05it/s]
Train Step: 15876it [08:21, 29.96it/s]
Train Step: 15880it [08:21, 30.05it/s]
Train Step: 15884it [08:21, 28.02it/s]
Train Step: 15887it [08:21, 27.38it/s]
Train Step: 15891it [08:21, 29.70it/s]
Train Step: 15895it [08:21, 28.98it/s]
Train Step: 15898it [08:21, 28.64it/s]
Train Step: 15902it [08:21, 30.85it/s]
Train Step: 15906it [08:22, 28.60it/s]
Train Step: 15910it [08:22, 29.94it/s]
Train Step: 15914it [08:22, 29.65it/s]
Train Step: 15918it [08:22, 31.20it/s]
Train Step: 15922it [08:22, 30.91it/s]
Train Step: 15926it [08:22, 31.57it/s]
Train Step: 15930it [08:22, 32.54it/s]
Train Step: 15934it [08:22, 31.30it/s]
Train Step: 15938it [08:23, 33.24it/s]
Train Step: 15942it [08:23, 32.73it/s]
Train Step: 15946it [08:23, 31.80it/s]
Train Step: 15950it [08:23, 32.02it/s]
Train Step: 15954it [08:23, 31.22it/s]
Train Step: 15958it [08:23, 31.44it/s]
Train Step: 15962it [08:23, 32.62it/s]
Train Step: 15966it [08:23, 29.33it/s]
Train Step: 15970it [08:24, 28.98it/s]
Train Step: 15974it [08:24, 29.39it/s]
Train Step: 15977it [08:24, 28.98it/s]
Train Step: 15980it [08:24, 27.61it/s]
Train Step: 15983it [08:24, 27.90it/s]
Train Step: 15987it [08:24, 28.00it/s]
Train Step: 15990it [08:24, 28.17it/s]
Train Step: 15993it [08:24, 28.51it/s]
Train Step: 15997it [08:25, 30.04it/s]
Train Step: 16001it [08:25, 30.82it/s]
Train Step: 16005it [08:25, 30.77it/s]
Train Step: 16009it [08:25, 31.45it/s]
Train Step: 16013it [08:25, 33.33it/s]
Train Step: 16017it [08:25, 33.52it/s]
Train Step: 16021it [08:25, 31.92it/s]
Train Step: 16025it [08:25, 31.17it/s]
Train Step: 16029it [08:26, 29.14it/s]
Train Step: 16033it [08:26, 30.65it/s]
Train Step: 16037it [08:26, 30.16it/s]
Train Step: 16041it [08:26, 29.49it/s]
Train Step: 16045it [08:26, 30.77it/s]
Train Step: 16049it [08:26, 28.39it/s]
Train Step: 16053it [08:26, 28.61it/s]
Train Step: 16057it [08:26, 30.79it/s]
Train Step: 16061it [08:27, 29.69it/s]
Train Step: 16065it [08:27, 30.68it/s]
Train Step: 16069it [08:27, 31.67it/s]
Train Step: 16073it [08:27, 30.30it/s]
Train Step: 16077it [08:27, 30.46it/s]
Train Step: 16081it [08:27, 29.60it/s]
Train Step: 16084it [08:27, 28.20it/s]
Train Step: 16087it [08:28, 28.18it/s]
Train Step: 16091it [08:28, 29.11it/s]
Train Step: 16094it [08:28, 27.67it/s]
Train Step: 16098it [08:28, 28.23it/s]
Train Step: 16102it [08:28, 30.54it/s]
Train Step: 16106it [08:28, 29.65it/s]
Train Step: 16110it [08:28, 29.61it/s]
Train Step: 16114it [08:28, 30.07it/s]
Train Step: 16118it [08:29, 31.03it/s]
Train Step: 16122it [08:29, 30.91it/s]
Train Step: 16126it [08:29, 31.25it/s]
Train Step: 16130it [08:29, 28.89it/s]
Train Step: 16133it [08:29, 28.81it/s]
Train Step: 16137it [08:29, 28.51it/s]
Train Step: 16140it [08:29, 24.92it/s]
Train Step: 16144it [08:29, 27.01it/s]
Train Step: 16148it [08:30, 28.01it/s]
Train Step: 16152it [08:30, 29.06it/s]
Train Step: 16156it [08:30, 28.53it/s]
Train Step: 16159it [08:30, 26.57it/s]
Train Step: 16164it [08:30, 30.12it/s]
Train Step: 16168it [08:30, 31.39it/s]
Train Step: 16172it [08:30, 30.37it/s]
Train Step: 16176it [08:31, 31.34it/s]
Train Step: 16180it [08:31, 31.58it/s]
Train Step: 16184it [08:31, 32.40it/s]
Train Step: 16188it [08:31, 30.82it/s]
Train Step: 16193it [08:31, 33.63it/s]
Train Step: 16197it [08:31, 33.15it/s]
Train Step: 16202it [08:31, 34.72it/s]
Train Step: 16206it [08:31, 33.99it/s]
Train Step: 16210it [08:32, 34.13it/s]
Train Step: 16214it [08:32, 32.50it/s]
Train Step: 16218it [08:32, 34.13it/s]
Train Step: 16223it [08:32, 34.37it/s]
Train Step: 16227it [08:32, 33.87it/s]
Train Step: 16231it [08:32, 34.57it/s]
Train Step: 16236it [08:32, 34.87it/s]
Train Step: 16241it [08:32, 37.32it/s]
Train Step: 16245it [08:33, 35.45it/s]
Train Step: 16249it [08:33, 33.45it/s]
Train Step: 16253it [08:33, 32.22it/s]
Train Step: 16257it [08:33, 32.33it/s]
Train Step: 16261it [08:33, 32.15it/s]
Train Step: 16265it [08:33, 31.49it/s]
Train Step: 16269it [08:33, 30.64it/s]
Train Step: 16273it [08:34, 27.88it/s]
Train Step: 16276it [08:34, 27.20it/s]
Train Step: 16280it [08:34, 29.61it/s]
Train Step: 16284it [08:34, 29.20it/s]
Train Step: 16287it [08:34, 29.20it/s]
Train Step: 16290it [08:34, 28.73it/s]
Train Step: 16293it [08:34, 28.84it/s]
Train Step: 16296it [08:34, 29.06it/s]
Train Step: 16299it [08:34, 28.89it/s]
Train Step: 16303it [08:35, 31.90it/s]
Train Step: 16307it [08:35, 31.94it/s]
Train Step: 16311it [08:35, 32.42it/s]
Train Step: 16315it [08:35, 33.56it/s]
Train Step: 16319it [08:35, 34.38it/s]
Train Step: 16323it [08:35, 31.32it/s]
Train Step: 16327it [08:35, 31.60it/s]
Train Step: 16331it [08:35, 30.36it/s]
Train Step: 16336it [08:36, 32.73it/s]
Train Step: 16340it [08:36, 32.30it/s]
Train Step: 16344it [08:36, 31.86it/s]
Train Step: 16348it [08:36, 33.21it/s]
Train Step: 16352it [08:36, 34.78it/s]
Train Step: 16356it [08:36, 34.71it/s]
Train Step: 16361it [08:36, 35.69it/s]
Train Step: 16365it [08:36, 32.84it/s]
Train Step: 16369it [08:36, 33.95it/s]
Train Step: 16373it [08:37, 31.43it/s]
Train Step: 16377it [08:37, 30.71it/s]
Train Step: 16381it [08:37, 30.48it/s]
Train Step: 16385it [08:37, 31.69it/s]
Train Step: 16389it [08:37, 32.10it/s]
Train Step: 16393it [08:37, 32.77it/s]
Train Step: 16397it [08:37, 31.27it/s]
Train Step: 16402it [08:38, 32.34it/s]
Train Step: 16406it [08:38, 32.82it/s]
Train Step: 16410it [08:38, 33.01it/s]
Train Step: 16414it [08:38, 30.72it/s]
Train Step: 16418it [08:38, 31.08it/s]
Train Step: 16422it [08:38, 30.72it/s]
Train Step: 16426it [08:38, 29.09it/s]
Train Step: 16431it [08:38, 31.66it/s]
Train Step: 16435it [08:39, 31.71it/s]
Train Step: 16439it [08:39, 31.48it/s]
Train Step: 16443it [08:39, 28.76it/s]
Train Step: 16446it [08:39, 28.39it/s]
Train Step: 16449it [08:39, 26.55it/s]
Train Step: 16453it [08:39, 27.87it/s]
Train Step: 16457it [08:39, 30.24it/s]
Train Step: 16462it [08:40, 32.63it/s]
Train Step: 16466it [08:40, 30.91it/s]
Train Step: 16470it [08:40, 30.92it/s]
Train Step: 16475it [08:40, 33.35it/s]
Train Step: 16479it [08:40, 34.44it/s]
Train Step: 16483it [08:40, 33.45it/s]
Train Step: 16487it [08:40, 32.68it/s]
Train Step: 16491it [08:40, 32.82it/s]
Train Step: 16495it [08:41, 33.15it/s]
Train Step: 16499it [08:41, 33.37it/s]
Train Step: 16503it [08:41, 33.45it/s]
Train Step: 16507it [08:41, 31.87it/s]
Train Step: 16512it [08:41, 31.31it/s]
Train Step: 16516it [08:41, 30.29it/s]
Train Step: 16520it [08:41, 32.56it/s]
Train Step: 16526it [08:41, 37.02it/s]
Train Step: 16530it [08:42, 31.79it/s]
Train Step: 16534it [08:42, 32.08it/s]
Train Step: 16538it [08:42, 30.59it/s]
Train Step: 16542it [08:42, 30.76it/s]
Train Step: 16546it [08:42, 30.96it/s]
Train Step: 16550it [08:42, 30.50it/s]
Train Step: 16554it [08:42, 30.10it/s]
Train Step: 16558it [08:43, 30.23it/s]
Train Step: 16562it [08:43, 30.48it/s]
Train Step: 16566it [08:43, 30.81it/s]
Train Step: 16570it [08:43, 32.00it/s]
Train Step: 16574it [08:43, 32.37it/s]
Train Step: 16578it [08:43, 28.91it/s]
Train Step: 16582it [08:43, 30.44it/s]
Train Step: 16586it [08:43, 31.94it/s]
Train Step: 16590it [08:44, 31.55it/s]
Train Step: 16594it [08:44, 32.48it/s]
Train Step: 16598it [08:44, 30.59it/s]
Train Step: 16602it [08:44, 32.63it/s]
Train Step: 16606it [08:44, 31.53it/s]
Train Step: 16610it [08:44, 30.17it/s]
Train Step: 16614it [08:44, 31.05it/s]
Train Step: 16618it [08:44, 31.49it/s]
Train Step: 16622it [08:45, 32.62it/s]
Train Step: 16626it [08:45, 30.34it/s]
Train Step: 16630it [08:45, 30.05it/s]
Train Step: 16634it [08:45, 31.48it/s]
Train Step: 16638it [08:45, 33.19it/s]
Train Step: 16642it [08:45, 33.98it/s]
Train Step: 16646it [08:45, 33.08it/s]
Train Step: 16650it [08:45, 31.18it/s]
Train Step: 16654it [08:46, 32.35it/s]
Train Step: 16659it [08:46, 34.65it/s]
Train Step: 16663it [08:46, 33.40it/s]
Train Step: 16667it [08:46, 31.93it/s]
Train Step: 16671it [08:46, 33.18it/s]
Train Step: 16675it [08:46, 33.72it/s]
Train Step: 16679it [08:46, 34.77it/s]
Train Step: 16683it [08:46, 34.69it/s]
Train Step: 16687it [08:47, 31.32it/s]
Train Step: 16691it [08:47, 33.18it/s]
Train Step: 16695it [08:47, 34.07it/s]
Train Step: 16699it [08:47, 34.76it/s]
Train Step: 16703it [08:47, 35.00it/s]
Train Step: 16708it [08:47, 37.71it/s]
Train Step: 16713it [08:47, 39.57it/s]
Train Step: 16717it [08:47, 37.75it/s]
Train Step: 16721it [08:47, 38.31it/s]
Train Step: 16725it [08:48, 33.89it/s]
Train Step: 16730it [08:48, 35.06it/s]
Train Step: 16734it [08:48, 36.12it/s]
Train Step: 16738it [08:48, 34.52it/s]
Train Step: 16742it [08:48, 32.50it/s]
Train Step: 16746it [08:48, 33.42it/s]
Train Step: 16750it [08:48, 32.03it/s]
Train Step: 16754it [08:48, 31.18it/s]
Train Step: 16758it [08:49, 33.29it/s]
Train Step: 16762it [08:49, 32.28it/s]
Train Step: 16766it [08:49, 30.56it/s]
Train Step: 16770it [08:49, 32.14it/s]
Train Step: 16774it [08:49, 32.07it/s]
Train Step: 16778it [08:49, 33.58it/s]
Train Step: 16782it [08:49, 33.36it/s]
Train Step: 16786it [08:49, 32.32it/s]
Train Step: 16790it [08:50, 31.12it/s]
Train Step: 16794it [08:50, 32.31it/s]
Train Step: 16798it [08:50, 32.63it/s]
Train Step: 16802it [08:50, 32.10it/s]
Train Step: 16806it [08:50, 32.40it/s]
Train Step: 16810it [08:50, 32.50it/s]
Train Step: 16814it [08:50, 33.69it/s]
Train Step: 16818it [08:50, 33.60it/s]
Train Step: 16822it [08:51, 31.39it/s]
Train Step: 16826it [08:51, 31.82it/s]
Train Step: 16830it [08:51, 29.36it/s]
Train Step: 16834it [08:51, 30.62it/s]
Train Step: 16838it [08:51, 32.56it/s]
Train Step: 16842it [08:51, 34.47it/s]
Train Step: 16846it [08:51, 34.69it/s]
Train Step: 16850it [08:51, 33.65it/s]
Train Step: 16854it [08:52, 32.04it/s]
Train Step: 16858it [08:52, 33.81it/s]
Train Step: 16862it [08:52, 33.07it/s]
Train Step: 16866it [08:52, 34.13it/s]
Train Step: 16870it [08:52, 33.26it/s]
Train Step: 16874it [08:52, 34.34it/s]
Train Step: 16878it [08:52, 33.96it/s]
Train Step: 16882it [08:52, 31.94it/s]
Train Step: 16886it [08:53, 33.22it/s]
Train Step: 16890it [08:53, 33.47it/s]
Train Step: 16894it [08:53, 33.55it/s]
Train Step: 16898it [08:53, 34.02it/s]
Train Step: 16902it [08:53, 33.62it/s]
Train Step: 16906it [08:53, 30.95it/s]
Train Step: 16910it [08:53, 32.15it/s]
Train Step: 16914it [08:53, 31.83it/s]
Train Step: 16918it [08:54, 31.23it/s]
Train Step: 16922it [08:54, 30.17it/s]
Train Step: 16926it [08:54, 30.23it/s]
Train Step: 16930it [08:54, 31.05it/s]
Train Step: 16934it [08:54, 31.77it/s]
Train Step: 16938it [08:54, 33.73it/s]
Train Step: 16942it [08:54, 32.44it/s]
Train Step: 16947it [08:54, 34.08it/s]
Train Step: 16952it [08:55, 34.22it/s]
Train Step: 16956it [08:55, 33.74it/s]
Train Step: 16960it [08:55, 32.50it/s]
Train Step: 16964it [08:55, 32.66it/s]
Train Step: 16968it [08:55, 32.40it/s]
Train Step: 16972it [08:55, 32.62it/s]
Train Step: 16976it [08:55, 32.71it/s]
Train Step: 16980it [08:55, 30.17it/s]
Train Step: 16984it [08:56, 31.91it/s]
Train Step: 16988it [08:56, 31.08it/s]
Train Step: 16992it [08:56, 31.05it/s]
Train Step: 16996it [08:56, 32.01it/s]
Train Step: 17000it [08:56, 32.09it/s]
Train Step: 17005it [08:56, 34.15it/s]
Train Step: 17009it [08:56, 34.64it/s]
Train Step: 17013it [08:56, 33.70it/s]
Train Step: 17017it [08:57, 32.14it/s]
Train Step: 17021it [08:57, 31.44it/s]
Train Step: 17025it [08:57, 32.01it/s]
Train Step: 17029it [08:57, 33.76it/s]
Train Step: 17033it [08:57, 35.23it/s]
Train Step: 17037it [08:57, 35.35it/s]
Train Step: 17041it [08:57, 34.56it/s]
Train Step: 17045it [08:57, 34.58it/s]
Train Step: 17049it [08:57, 34.01it/s]
Train Step: 17053it [08:58, 32.33it/s]
Train Step: 17057it [08:58, 33.47it/s]
Train Step: 17061it [08:58, 34.37it/s]
