Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
Step: 7410it [04:54, 18.88it/s]
Step: 7412it [04:54, 17.98it/s]
Step: 7415it [04:54, 19.50it/s]
Step: 7417it [04:54, 19.22it/s]
Step: 7421it [04:54, 21.93it/s]
Step: 7424it [04:54, 23.15it/s]
Step: 7427it [04:54, 22.88it/s]
Step: 7430it [04:54, 23.58it/s]
Step: 7433it [04:55, 23.68it/s]
Step: 7436it [04:55, 23.12it/s]
Step: 7439it [04:55, 23.36it/s]
Step: 7442it [04:55, 22.71it/s]
Step: 7445it [04:55, 23.52it/s]
Step: 7448it [04:55, 22.86it/s]
Step: 7451it [04:55, 22.91it/s]
Step: 7454it [04:55, 21.94it/s]
Step: 7457it [04:56, 21.01it/s]
Step: 7460it [04:56, 21.91it/s]
Step: 7463it [04:56, 21.40it/s]
Step: 7466it [04:56, 22.40it/s]
Step: 7470it [04:56, 24.61it/s]
Step: 7473it [04:56, 25.00it/s]
Step: 7476it [04:56, 24.99it/s]
Step: 7479it [04:56, 24.25it/s]
Step: 7482it [04:57, 23.43it/s]
Step: 7485it [04:57, 23.61it/s]
Step: 7488it [04:57, 23.75it/s]
Step: 7491it [04:57, 23.06it/s]
Step: 7494it [04:57, 23.90it/s]
Step: 7497it [04:57, 24.88it/s]
Step: 7500it [04:57, 24.30it/s]
Step: 7504it [04:58, 25.03it/s]
Step: 7507it [04:58, 23.37it/s]
Step: 7510it [04:58, 23.00it/s]
Step: 7513it [04:58, 23.59it/s]
Step: 7516it [04:58, 22.66it/s]
Step: 7519it [04:58, 20.04it/s]
Step: 7522it [04:58, 19.63it/s]
Step: 7525it [04:59, 18.92it/s]
Step: 7527it [04:59, 18.77it/s]
Step: 7530it [04:59, 20.30it/s]
Step: 7533it [04:59, 20.15it/s]
Step: 7536it [04:59, 17.91it/s]
Step: 7538it [04:59, 17.90it/s]
Step: 7540it [04:59, 17.78it/s]
Step: 7542it [05:00, 17.72it/s]
Step: 7545it [05:00, 17.96it/s]
Step: 7547it [05:00, 16.89it/s]
Step: 7550it [05:00, 18.95it/s]
Step: 7552it [05:00, 18.49it/s]
Step: 7554it [05:00, 17.61it/s]
Step: 7557it [05:00, 18.98it/s]
Step: 7560it [05:00, 19.79it/s]
Step: 7562it [05:01, 18.75it/s]
Step: 7564it [05:01, 18.16it/s]
Step: 7567it [05:01, 19.26it/s]
Step: 7569it [05:01, 19.20it/s]
Step: 7572it [05:01, 20.95it/s]
Step: 7575it [05:01, 22.28it/s]
Step: 7578it [05:01, 22.13it/s]
Step: 7581it [05:01, 21.98it/s]
Step: 7584it [05:02, 22.19it/s]
Step: 7587it [05:02, 21.75it/s]
Step: 7590it [05:02, 20.79it/s]
Step: 7593it [05:02, 20.81it/s]
Step: 7596it [05:02, 20.33it/s]
Step: 7599it [05:02, 20.89it/s]
Step: 7602it [05:02, 21.56it/s]
Step: 7605it [05:03, 22.02it/s]
Step: 7608it [05:03, 20.12it/s]
Step: 7611it [05:03, 19.51it/s]
Step: 7614it [05:03, 20.21it/s]
Step: 7617it [05:03, 20.48it/s]
Step: 7620it [05:03, 20.38it/s]
Step: 7623it [05:04, 20.60it/s]
Step: 7626it [05:04, 21.59it/s]
Step: 7629it [05:04, 19.99it/s]
Step: 7632it [05:04, 20.89it/s]
Step: 7635it [05:04, 22.10it/s]
Step: 7638it [05:04, 22.57it/s]
Step: 7641it [05:04, 19.12it/s]
Step: 7644it [05:05, 18.19it/s]
Step: 7647it [05:05, 19.65it/s]
Step: 7651it [05:05, 22.72it/s]
Step: 7654it [05:05, 21.57it/s]
Step: 7657it [05:05, 18.49it/s]
Step: 7660it [05:05, 20.12it/s]
Step: 7663it [05:05, 19.67it/s]
Step: 7666it [05:06, 20.69it/s]
Step: 7669it [05:06, 20.66it/s]
Step: 7672it [05:06, 22.48it/s]
Step: 7675it [05:06, 22.76it/s]
Step: 7678it [05:06, 22.56it/s]
Step: 7681it [05:06, 22.07it/s]
Step: 7684it [05:06, 22.25it/s]
Step: 7688it [05:07, 25.42it/s]
Step: 7691it [05:07, 25.62it/s]
Step: 7694it [05:07, 21.87it/s]
Step: 7697it [05:07, 21.40it/s]
Step: 7700it [05:07, 22.49it/s]
Step: 7704it [05:07, 24.37it/s]
Step: 7707it [05:07, 23.89it/s]
Step: 7710it [05:08, 21.15it/s]
Step: 7713it [05:08, 20.26it/s]
Step: 7716it [05:08, 21.16it/s]
Step: 7719it [05:08, 19.34it/s]
Step: 7722it [05:08, 19.01it/s]
Step: 7724it [05:08, 18.45it/s]
Step: 7727it [05:08, 19.12it/s]
Step: 7730it [05:09, 20.42it/s]
Step: 7733it [05:09, 21.22it/s]
Step: 7736it [05:09, 22.61it/s]
Step: 7739it [05:09, 22.64it/s]
Step: 7742it [05:09, 21.01it/s]
Step: 7745it [05:09, 20.27it/s]
Step: 7748it [05:09, 20.60it/s]
Step: 7751it [05:10, 20.42it/s]
Step: 7754it [05:10, 19.59it/s]
Step: 7757it [05:10, 19.40it/s]
Step: 7760it [05:10, 20.65it/s]
Step: 7763it [05:10, 20.26it/s]
Step: 7766it [05:10, 20.83it/s]
Step: 7769it [05:10, 21.45it/s]
Step: 7772it [05:11, 21.36it/s]
Step: 7775it [05:11, 21.23it/s]
Step: 7778it [05:11, 22.73it/s]
Step: 7781it [05:11, 24.48it/s]
Step: 7784it [05:11, 24.32it/s]
Step: 7787it [05:11, 24.81it/s]
Step: 7790it [05:11, 23.96it/s]
Step: 7793it [05:11, 23.21it/s]
Step: 7796it [05:12, 23.91it/s]
Step: 7799it [05:12, 22.06it/s]
Step: 7802it [05:12, 22.13it/s]
Step: 7805it [05:12, 22.40it/s]
Step: 7808it [05:12, 22.21it/s]
Step: 7811it [05:12, 19.36it/s]
Step: 7814it [05:12, 19.57it/s]
Step: 7817it [05:13, 20.39it/s]
Step: 7820it [05:13, 19.75it/s]
Step: 7823it [05:13, 18.78it/s]
Step: 7825it [05:13, 19.01it/s]
Step: 7827it [05:13, 18.58it/s]
Step: 7829it [05:13, 18.43it/s]
Step: 7832it [05:13, 19.86it/s]
Step: 7835it [05:14, 21.61it/s]
Step: 7838it [05:14, 21.69it/s]
Step: 7841it [05:14, 22.96it/s]
Step: 7844it [05:14, 22.74it/s]
Step: 7847it [05:14, 24.16it/s]
Step: 7850it [05:14, 23.93it/s]
Step: 7853it [05:14, 24.32it/s]
Step: 7856it [05:14, 23.91it/s]
Step: 7859it [05:15, 23.48it/s]
Step: 7862it [05:15, 23.04it/s]
Step: 7865it [05:15, 22.21it/s]
Step: 7868it [05:15, 22.65it/s]
Step: 7871it [05:15, 22.96it/s]
Step: 7874it [05:15, 19.45it/s]
Step: 7877it [05:15, 20.41it/s]
Step: 7880it [05:16, 20.31it/s]
Step: 7883it [05:16, 20.35it/s]
Step: 7886it [05:16, 21.69it/s]
Step: 7890it [05:16, 24.13it/s]
Step: 7893it [05:16, 23.94it/s]
Step: 7896it [05:16, 24.34it/s]
Step: 7899it [05:16, 24.24it/s]
Step: 7902it [05:16, 23.99it/s]
Step: 7905it [05:17, 22.86it/s]
Step: 7908it [05:17, 22.81it/s]
Step: 7911it [05:17, 22.76it/s]
Step: 7914it [05:17, 21.10it/s]
Step: 7917it [05:17, 21.44it/s]
Step: 7920it [05:17, 22.52it/s]
Step: 7923it [05:17, 21.28it/s]
Step: 7926it [05:18, 21.85it/s]
Step: 7929it [05:18, 22.23it/s]
Step: 7932it [05:18, 22.72it/s]
Step: 7935it [05:18, 23.16it/s]
Step: 7938it [05:18, 23.80it/s]
Step: 7941it [05:18, 24.04it/s]
Step: 7944it [05:18, 24.44it/s]
Step: 7947it [05:18, 24.44it/s]
Step: 7950it [05:19, 24.81it/s]
Step: 7953it [05:19, 21.56it/s]
Step: 7956it [05:19, 20.72it/s]
Step: 7959it [05:19, 20.43it/s]
Step: 7962it [05:19, 22.48it/s]
Step: 7965it [05:19, 22.30it/s]
Step: 7968it [05:19, 23.17it/s]
Step: 7971it [05:20, 23.78it/s]
Step: 7974it [05:20, 22.86it/s]
Step: 7977it [05:20, 23.16it/s]
Step: 7980it [05:20, 23.15it/s]
Step: 7983it [05:20, 22.79it/s]
Step: 7986it [05:20, 22.93it/s]
Step: 7989it [05:20, 23.90it/s]
Step: 7992it [05:20, 23.47it/s]
Step: 7995it [05:21, 24.18it/s]
Step: 7998it [05:21, 23.09it/s]
Step: 8001it [05:21, 21.77it/s]
Step: 8004it [05:21, 22.50it/s]
Step: 8007it [05:21, 23.38it/s]
Step: 8011it [05:21, 23.06it/s]
Step: 8014it [05:21, 21.79it/s]
Step: 8017it [05:22, 21.22it/s]
Step: 8020it [05:22, 20.94it/s]
Step: 8023it [05:22, 20.33it/s]
Step: 8026it [05:22, 20.55it/s]
Step: 8029it [05:22, 20.51it/s]
Step: 8032it [05:22, 20.05it/s]
Step: 8035it [05:22, 20.68it/s]
Step: 8038it [05:23, 21.46it/s]
Step: 8041it [05:23, 21.41it/s]
Step: 8044it [05:23, 22.39it/s]
Step: 8047it [05:23, 21.79it/s]
Step: 8050it [05:23, 19.57it/s]
Step: 8053it [05:23, 20.27it/s]
Step: 8056it [05:23, 21.13it/s]
Step: 8059it [05:24, 22.39it/s]
Step: 8062it [05:24, 22.18it/s]
Step: 8065it [05:24, 22.78it/s]
Step: 8068it [05:24, 23.28it/s]
Step: 8072it [05:24, 24.74it/s]
Step: 8075it [05:24, 24.42it/s]
Step: 8078it [05:24, 22.52it/s]
Step: 8081it [05:24, 23.07it/s]
Step: 8084it [05:25, 22.06it/s]
Step: 8087it [05:25, 22.47it/s]
Step: 8090it [05:25, 21.95it/s]
Step: 8093it [05:25, 23.11it/s]
Step: 8097it [05:25, 25.46it/s]
Step: 8100it [05:25, 26.04it/s]
Step: 8103it [05:25, 24.93it/s]
Step: 8106it [05:26, 24.10it/s]
Step: 8109it [05:26, 22.77it/s]
Step: 8112it [05:26, 23.95it/s]
Step: 8115it [05:26, 23.73it/s]
Step: 8118it [05:26, 23.95it/s]
Step: 8121it [05:26, 24.92it/s]
Step: 8124it [05:26, 24.71it/s]
Step: 8127it [05:26, 24.80it/s]
Step: 8132it [05:27, 29.07it/s]
Step: 8135it [05:27, 27.73it/s]
Step: 8139it [05:27, 29.84it/s]
Step: 8142it [05:27, 26.75it/s]
Step: 8145it [05:27, 26.59it/s]
Step: 8148it [05:27, 23.13it/s]
Step: 8152it [05:27, 24.50it/s]
Step: 8155it [05:28, 21.58it/s]
Step: 8158it [05:28, 22.71it/s]
Step: 8161it [05:28, 21.87it/s]
Step: 8164it [05:28, 22.52it/s]
Step: 8167it [05:28, 23.58it/s]
Step: 8170it [05:28, 23.55it/s]
Step: 8173it [05:28, 22.43it/s]
Step: 8176it [05:28, 22.97it/s]
Step: 8179it [05:29, 24.38it/s]
Step: 8182it [05:29, 24.93it/s]
Step: 8185it [05:29, 23.00it/s]
Step: 8188it [05:29, 23.37it/s]
Step: 8191it [05:29, 22.67it/s]
Step: 8194it [05:29, 22.14it/s]
Step: 8197it [05:29, 23.45it/s]
Step: 8200it [05:29, 24.07it/s]
Step: 8203it [05:30, 24.62it/s]
Step: 8206it [05:30, 25.16it/s]
Step: 8209it [05:30, 25.53it/s]
Step: 8212it [05:30, 25.47it/s]
Step: 8215it [05:30, 23.14it/s]
Step: 8218it [05:30, 23.77it/s]
Step: 8221it [05:30, 22.67it/s]
Step: 8224it [05:30, 23.26it/s]
Step: 8227it [05:31, 22.53it/s]
Step: 8230it [05:31, 24.08it/s]
Step: 8233it [05:31, 23.51it/s]
Step: 8236it [05:31, 22.60it/s]
Step: 8239it [05:31, 23.13it/s]
Step: 8242it [05:31, 20.37it/s]
Step: 8245it [05:31, 22.39it/s]
Step: 8248it [05:31, 22.99it/s]
Step: 8251it [05:32, 23.50it/s]
Step: 8254it [05:32, 22.62it/s]
Step: 8257it [05:32, 22.11it/s]
Step: 8260it [05:32, 23.46it/s]
Step: 8263it [05:32, 23.54it/s]
Step: 8266it [05:32, 22.61it/s]
Step: 8269it [05:32, 23.53it/s]
Step: 8272it [05:33, 24.58it/s]
Step: 8275it [05:33, 24.49it/s]
Step: 8278it [05:33, 25.31it/s]
Step: 8281it [05:33, 22.82it/s]
Step: 8284it [05:33, 22.69it/s]
Step: 8287it [05:33, 22.83it/s]
Step: 8290it [05:33, 23.12it/s]
Step: 8293it [05:33, 24.08it/s]
Step: 8296it [05:34, 24.25it/s]
Step: 8299it [05:34, 24.71it/s]
Step: 8302it [05:34, 24.07it/s]
Step: 8305it [05:34, 23.72it/s]
Step: 8308it [05:34, 22.44it/s]
Step: 8311it [05:34, 22.29it/s]
Step: 8314it [05:34, 22.29it/s]
Step: 8317it [05:34, 22.27it/s]
Step: 8320it [05:35, 22.83it/s]
Step: 8323it [05:35, 23.25it/s]
Step: 8326it [05:35, 22.77it/s]
Step: 8329it [05:35, 21.90it/s]
Step: 8332it [05:35, 22.35it/s]
Step: 8335it [05:35, 23.25it/s]
Step: 8338it [05:35, 23.32it/s]
Step: 8341it [05:35, 23.44it/s]
Step: 8344it [05:36, 23.23it/s]
Step: 8347it [05:36, 22.60it/s]
Step: 8350it [05:36, 24.01it/s]
Step: 8353it [05:36, 24.85it/s]
Step: 8356it [05:36, 24.54it/s]
Step: 8359it [05:36, 24.49it/s]
Step: 8362it [05:36, 25.03it/s]
Step: 8366it [05:36, 27.14it/s]
Step: 8369it [05:37, 27.42it/s]
Step: 8372it [05:37, 26.01it/s]
Step: 8375it [05:37, 24.69it/s]
Step: 8378it [05:37, 25.41it/s]
Step: 8381it [05:37, 26.23it/s]
Step: 8384it [05:37, 24.49it/s]
Step: 8387it [05:37, 23.78it/s]
Step: 8390it [05:37, 24.38it/s]
Step: 8393it [05:38, 24.36it/s]
Step: 8396it [05:38, 25.25it/s]
Step: 8399it [05:38, 25.03it/s]
Step: 8402it [05:38, 24.90it/s]
Step: 8405it [05:38, 25.52it/s]
Step: 8408it [05:38, 25.64it/s]
Step: 8411it [05:38, 26.45it/s]
Step: 8414it [05:38, 25.77it/s]
Step: 8417it [05:38, 25.93it/s]
Step: 8420it [05:39, 26.26it/s]
Step: 8423it [05:39, 26.66it/s]
Step: 8426it [05:39, 27.07it/s]
Step: 8429it [05:39, 27.21it/s]
Step: 8433it [05:39, 28.51it/s]
Step: 8436it [05:39, 27.71it/s]
Step: 8439it [05:39, 27.92it/s]
Step: 8440it [05:39, 24.83it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  4.38it/s]
Predicting: 3it [00:00,  7.69it/s]
Predicting: 5it [00:00,  8.52it/s]
Predicting: 6it [00:00,  8.79it/s]
Predicting: 7it [00:00,  8.83it/s]
Predicting: 8it [00:00,  9.02it/s]
Predicting: 9it [00:01,  9.15it/s]
Predicting: 10it [00:01,  9.25it/s]
Predicting: 11it [00:01,  9.30it/s]
Predicting: 12it [00:01,  9.28it/s]
Predicting: 13it [00:01,  9.08it/s]
Predicting: 14it [00:01,  9.01it/s]
Predicting: 15it [00:01,  8.85it/s]
Predicting: 16it [00:01,  8.52it/s]
Predicting: 17it [00:01,  8.47it/s]
Predicting: 18it [00:02,  8.36it/s]
Predicting: 19it [00:02,  8.32it/s]
Predicting: 20it [00:02,  8.25it/s]
Predicting: 21it [00:02,  8.19it/s]
Predicting: 22it [00:02,  8.18it/s]
Predicting: 23it [00:02,  8.09it/s]
Predicting: 24it [00:02,  8.06it/s]
Predicting: 25it [00:02,  7.97it/s]
Predicting: 26it [00:03,  7.90it/s]
Predicting: 27it [00:03,  7.90it/s]
Predicting: 28it [00:03,  7.85it/s]
Predicting: 29it [00:03,  7.72it/s]
Predicting: 30it [00:03,  7.66it/s]
Predicting: 31it [00:03,  7.63it/s]
Predicting: 32it [00:03,  7.57it/s]
Predicting: 33it [00:04,  7.48it/s]
Predicting: 34it [00:04,  7.45it/s]
Predicting: 35it [00:04,  7.34it/s]
Predicting: 36it [00:04,  7.21it/s]
Predicting: 37it [00:04,  7.04it/s]
Predicting: 38it [00:04,  6.97it/s]
Predicting: 39it [00:04,  6.96it/s]
Predicting: 40it [00:05,  6.77it/s]
Predicting: 41it [00:05,  6.77it/s]
Predicting: 42it [00:05,  6.66it/s]
Predicting: 43it [00:05,  6.61it/s]
Predicting: 44it [00:05,  6.42it/s]
Predicting: 45it [00:05,  6.39it/s]
Predicting: 46it [00:05,  6.35it/s]
Predicting: 47it [00:06,  6.31it/s]
Predicting: 48it [00:06,  6.30it/s]
Predicting: 49it [00:06,  6.15it/s]
Predicting: 50it [00:06,  6.14it/s]
Predicting: 50it [00:06,  7.53it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:04,  4.11s/it]
Predicting: 2it [00:05,  2.38s/it]
Predicting: 3it [00:06,  1.83s/it]
Predicting: 4it [00:07,  1.57s/it]
Predicting: 5it [00:08,  1.42s/it]
Predicting: 6it [00:09,  1.34s/it]
Predicting: 7it [00:11,  1.28s/it]
Predicting: 8it [00:12,  1.25s/it]
Predicting: 9it [00:13,  1.23s/it]
Predicting: 10it [00:14,  1.21s/it]
Predicting: 11it [00:15,  1.20s/it]
Predicting: 12it [00:16,  1.19s/it]
Predicting: 13it [00:18,  1.18s/it]
Predicting: 14it [00:19,  1.18s/it]
Predicting: 15it [00:20,  1.18s/it]
Predicting: 16it [00:21,  1.17s/it]
Predicting: 17it [00:22,  1.17s/it]
Predicting: 18it [00:24,  1.17s/it]
Predicting: 19it [00:25,  1.17s/it]
Predicting: 20it [00:26,  1.17s/it]
Predicting: 21it [00:27,  1.16s/it]
Predicting: 22it [00:28,  1.16s/it]
Predicting: 23it [00:29,  1.16s/it]
Predicting: 24it [00:30,  1.16s/it]
Predicting: 25it [00:32,  1.16s/it]
Predicting: 26it [00:33,  1.16s/it]
Predicting: 27it [00:34,  1.16s/it]
Predicting: 28it [00:35,  1.15s/it]
Predicting: 29it [00:36,  1.15s/it]
Predicting: 30it [00:37,  1.15s/it]
Predicting: 31it [00:39,  1.15s/it]
Predicting: 32it [00:40,  1.15s/it]
Predicting: 33it [00:41,  1.15s/it]
Predicting: 34it [00:42,  1.14s/it]
Predicting: 35it [00:43,  1.14s/it]
Predicting: 36it [00:44,  1.14s/it]
Predicting: 37it [00:45,  1.14s/it]
Predicting: 38it [00:46,  1.14s/it]
Predicting: 39it [00:48,  1.14s/it]
Predicting: 40it [00:49,  1.13s/it]
Predicting: 41it [00:50,  1.13s/it]
Predicting: 42it [00:51,  1.13s/it]
Predicting: 43it [00:52,  1.13s/it]
Predicting: 44it [00:53,  1.13s/it]
Predicting: 45it [00:54,  1.12s/it]
Predicting: 46it [00:56,  1.12s/it]
Predicting: 47it [00:57,  1.12s/it]
Predicting: 48it [00:58,  1.12s/it]
Predicting: 49it [00:59,  1.12s/it]
Predicting: 50it [01:00,  1.11s/it]
Predicting: 50it [01:00,  1.21s/it]

Epoch 0: 8440. Train loss: 0.1956. Test loss: 0.1227. Train prec 0.68, rec 1.0. Test prec 0.68, rec 1.0       
Epoch 0 done.
Test

0it [00:00, ?it/s]

Predicting: 0it [00:00, ?it/s][A
1it [00:01,  1.19s/it]

Predicting: 1it [00:01,  1.19s/it][A
2it [00:02,  1.18s/it]

Predicting: 2it [00:02,  1.18s/it][A
3it [00:03,  1.18s/it]

Predicting: 3it [00:03,  1.18s/it][A
4it [00:04,  1.18s/it]

Predicting: 4it [00:04,  1.18s/it][A
5it [00:05,  1.17s/it]

Predicting: 5it [00:05,  1.17s/it][A
6it [00:07,  1.18s/it]

Predicting: 6it [00:07,  1.18s/it][A
7it [00:08,  1.17s/it]

Predicting: 7it [00:08,  1.17s/it][A
8it [00:09,  1.17s/it]

Predicting: 8it [00:09,  1.17s/it][A
9it [00:10,  1.18s/it]

Predicting: 9it [00:10,  1.18s/it][A
10it [00:11,  1.17s/it]

Predicting: 10it [00:11,  1.17s/it][A
11it [00:12,  1.18s/it]

Predicting: 11it [00:12,  1.18s/it][A
12it [00:14,  1.18s/it]

Predicting: 12it [00:14,  1.18s/it][A
13it [00:15,  1.18s/it]

Predicting: 13it [00:15,  1.18s/it][A
14it [00:16,  1.17s/it]

Predicting: 14it [00:16,  1.17s/it][A
15it [00:17,  1.17s/it]

Predicting: 15it [00:17,  1.17s/it][A
16it [00:18,  1.17s/it]

Predicting: 16it [00:18,  1.17s/it][A
17it [00:19,  1.17s/it]

Predicting: 17it [00:19,  1.17s/it][A
18it [00:21,  1.17s/it]

Predicting: 18it [00:21,  1.17s/it][A
19it [00:22,  1.17s/it]

Predicting: 19it [00:22,  1.17s/it][A
20it [00:23,  1.17s/it]

Predicting: 20it [00:23,  1.17s/it][A
21it [00:24,  1.17s/it]

Predicting: 21it [00:24,  1.17s/it][A
22it [00:25,  1.17s/it]

Predicting: 22it [00:25,  1.17s/it][A
23it [00:26,  1.17s/it]

Predicting: 23it [00:26,  1.17s/it][A
24it [00:28,  1.17s/it]

Predicting: 24it [00:28,  1.17s/it][A
25it [00:29,  1.16s/it]

Predicting: 25it [00:29,  1.16s/it][A
26it [00:30,  1.16s/it]

Predicting: 26it [00:30,  1.16s/it][A
27it [00:31,  1.16s/it]

Predicting: 27it [00:31,  1.16s/it][A
28it [00:32,  1.16s/it]

Predicting: 28it [00:32,  1.16s/it][A
29it [00:33,  1.16s/it]

Predicting: 29it [00:33,  1.16s/it][A
30it [00:35,  1.16s/it]

Predicting: 30it [00:35,  1.16s/it][A
31it [00:36,  1.15s/it]

Predicting: 31it [00:36,  1.15s/it][A
32it [00:37,  1.15s/it]

Predicting: 32it [00:37,  1.15s/it][A
33it [00:38,  1.15s/it]

Predicting: 33it [00:38,  1.15s/it][A
34it [00:39,  1.15s/it]

Predicting: 34it [00:39,  1.15s/it][A
35it [00:40,  1.14s/it]

Predicting: 35it [00:40,  1.14s/it][A
36it [00:41,  1.14s/it]

Predicting: 36it [00:41,  1.14s/it][A
37it [00:43,  1.14s/it]

Predicting: 37it [00:43,  1.14s/it][A
38it [00:44,  1.14s/it]

Predicting: 38it [00:44,  1.14s/it][A
39it [00:45,  1.14s/it]

Predicting: 39it [00:45,  1.14s/it][A
40it [00:46,  1.13s/it]

Predicting: 40it [00:46,  1.13s/it][A
41it [00:47,  1.13s/it]

Predicting: 41it [00:47,  1.13s/it][A
42it [00:48,  1.13s/it]

Predicting: 42it [00:48,  1.13s/it][A
43it [00:49,  1.13s/it]

Predicting: 43it [00:49,  1.13s/it][A
44it [00:50,  1.13s/it]

Predicting: 44it [00:50,  1.13s/it][A
45it [00:52,  1.12s/it]

Predicting: 45it [00:52,  1.12s/it][A
46it [00:53,  1.12s/it]

Predicting: 46it [00:53,  1.12s/it][A
47it [00:54,  1.12s/it]

Predicting: 47it [00:54,  1.12s/it][A
48it [00:55,  1.12s/it]

Predicting: 48it [00:55,  1.12s/it][A
49it [00:56,  1.12s/it]

Predicting: 49it [00:56,  1.12s/it][A
50it [00:57,  1.11s/it]

Predicting: 50it [00:57,  1.11s/it][A
51it [00:58,  1.11s/it]

Predicting: 51it [00:58,  1.11s/it][A
52it [00:59,  1.11s/it]

Predicting: 52it [00:59,  1.11s/it][A
53it [01:00,  1.10s/it]

Predicting: 53it [01:00,  1.10s/it][A
54it [01:02,  1.10s/it]

Predicting: 54it [01:02,  1.10s/it][A
55it [01:03,  1.10s/it]

Predicting: 55it [01:03,  1.10s/it][A
56it [01:04,  1.09s/it]

Predicting: 56it [01:04,  1.09s/it][A
57it [01:05,  1.09s/it]

Predicting: 57it [01:05,  1.09s/it][A
58it [01:06,  1.08s/it]

Predicting: 58it [01:06,  1.08s/it][A
59it [01:07,  1.08s/it]

Predicting: 59it [01:07,  1.08s/it][A
60it [01:08,  1.07s/it]

Predicting: 60it [01:08,  1.07s/it][A
61it [01:09,  1.07s/it]

Predicting: 61it [01:09,  1.07s/it][A
62it [01:10,  1.07s/it]

Predicting: 62it [01:10,  1.07s/it][A
63it [01:11,  1.06s/it]

Predicting: 63it [01:11,  1.06s/it][A
64it [01:12,  1.06s/it]

Predicting: 64it [01:12,  1.06s/it][A
65it [01:13,  1.05s/it]

Predicting: 65it [01:13,  1.05s/it][A
66it [01:14,  1.05s/it]

Predicting: 66it [01:14,  1.05s/it][A
67it [01:15,  1.04s/it]

Predicting: 67it [01:15,  1.04s/it][A
68it [01:16,  1.03s/it]

Predicting: 68it [01:16,  1.03s/it][A
69it [01:17,  1.03s/it]

Predicting: 69it [01:17,  1.03s/it][A
70it [01:18,  1.03s/it]

Predicting: 70it [01:18,  1.03s/it][A
71it [01:19,  1.02s/it]

Predicting: 71it [01:19,  1.02s/it][A
72it [01:20,  1.02s/it]

Predicting: 72it [01:20,  1.02s/it][A
73it [01:21,  1.01s/it]

Predicting: 73it [01:21,  1.01s/it][A
74it [01:22,  1.01s/it]

Predicting: 74it [01:22,  1.01s/it][A
75it [01:23,  1.01s/it]

Predicting: 75it [01:23,  1.01s/it][A
76it [01:24,  1.00s/it]

Predicting: 76it [01:24,  1.00s/it][A
77it [01:25,  1.00it/s]

Predicting: 77it [01:25,  1.00it/s][A
78it [01:26,  1.01it/s]

Predicting: 78it [01:26,  1.01it/s][A
79it [01:27,  1.01it/s]

Predicting: 79it [01:27,  1.01it/s][A
80it [01:28,  1.01it/s]

Predicting: 80it [01:28,  1.01it/s][A
81it [01:29,  1.02it/s]

Predicting: 81it [01:29,  1.02it/s][A
82it [01:30,  1.02it/s]

Predicting: 82it [01:30,  1.02it/s][A
83it [01:31,  1.01it/s]

Predicting: 83it [01:31,  1.01it/s][A
84it [01:32,  1.01it/s]

Predicting: 84it [01:32,  1.01it/s][A
85it [01:33,  1.02it/s]

Predicting: 85it [01:33,  1.02it/s][A
86it [01:34,  1.02it/s]

Predicting: 86it [01:34,  1.02it/s][A
87it [01:35,  1.03it/s]

Predicting: 87it [01:35,  1.03it/s][A
88it [01:36,  1.03it/s]

Predicting: 88it [01:36,  1.03it/s][A
89it [01:37,  1.04it/s]

Predicting: 89it [01:37,  1.04it/s][A
90it [01:38,  1.04it/s]

Predicting: 90it [01:38,  1.04it/s][A
91it [01:39,  1.04it/s]

Predicting: 91it [01:39,  1.04it/s][A
92it [01:40,  1.04it/s]

Predicting: 92it [01:40,  1.04it/s][A
93it [01:41,  1.04it/s]

Predicting: 93it [01:41,  1.04it/s][A
94it [01:42,  1.04it/s]

Predicting: 94it [01:42,  1.04it/s][A
95it [01:43,  1.04it/s]

Predicting: 95it [01:43,  1.04it/s][A
96it [01:44,  1.04it/s]

Predicting: 96it [01:44,  1.04it/s][A
97it [01:45,  1.04it/s]

Predicting: 97it [01:45,  1.04it/s][A
98it [01:46,  1.05it/s]

Predicting: 98it [01:46,  1.05it/s][A
99it [01:47,  1.04it/s]

Predicting: 99it [01:47,  1.04it/s][A
100it [01:48,  1.04it/s]

Predicting: 100it [01:48,  1.04it/s][A
101it [01:49,  1.04it/s]

Predicting: 101it [01:49,  1.04it/s][A
102it [01:50,  1.04it/s]

Predicting: 102it [01:50,  1.04it/s][A
103it [01:51,  1.04it/s]

Predicting: 103it [01:51,  1.04it/s][A
104it [01:51,  1.04it/s]

Predicting: 104it [01:51,  1.04it/s][A
105it [01:52,  1.05it/s]

Predicting: 105it [01:52,  1.05it/s][A
106it [01:53,  1.05it/s]

Predicting: 106it [01:53,  1.05it/s][A
107it [01:54,  1.05it/s]

Predicting: 107it [01:54,  1.05it/s][A
108it [01:55,  1.06it/s]

Predicting: 108it [01:55,  1.06it/s][A
109it [01:56,  1.06it/s]

Predicting: 109it [01:56,  1.06it/s][A
