Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
 0it [00:00, ?it/s]
Predicting: 1427it [1:48:16,  5.97s/it][A1428it [1:48:23,  6.17s/it]
Predicting: 1428it [1:48:23,  6.17s/it][A1429it [1:48:28,  5.91s/it]
Predicting: 1429it [1:48:28,  5.91s/it][A1430it [1:48:34,  5.73s/it]
Predicting: 1430it [1:48:34,  5.73s/it][A1431it [1:48:39,  5.60s/it]
Predicting: 1431it [1:48:39,  5.60s/it][A1432it [1:48:45,  5.78s/it]
Predicting: 1432it [1:48:45,  5.78s/it][A1433it [1:48:51,  5.66s/it]
Predicting: 1433it [1:48:51,  5.66s/it][A1434it [1:48:56,  5.73s/it]
Predicting: 1434it [1:48:56,  5.73s/it][A1435it [1:49:03,  5.95s/it]
Predicting: 1435it [1:49:03,  5.95s/it][A1436it [1:49:09,  6.10s/it]
Predicting: 1436it [1:49:09,  6.10s/it][A1437it [1:49:16,  6.17s/it]
Predicting: 1437it [1:49:16,  6.17s/it][A1438it [1:49:21,  5.96s/it]
Predicting: 1438it [1:49:21,  5.96s/it][A1439it [1:49:27,  5.80s/it]
Predicting: 1439it [1:49:27,  5.80s/it][A1440it [1:49:32,  5.68s/it]
Predicting: 1440it [1:49:32,  5.68s/it][A1441it [1:49:37,  5.60s/it]
Predicting: 1441it [1:49:37,  5.60s/it][A1442it [1:49:43,  5.56s/it]
Predicting: 1442it [1:49:43,  5.56s/it][A1443it [1:49:49,  5.73s/it]
Predicting: 1443it [1:49:49,  5.73s/it][A1444it [1:49:56,  5.96s/it]
Predicting: 1444it [1:49:56,  5.96s/it][A1445it [1:50:02,  6.08s/it]
Predicting: 1445it [1:50:02,  6.08s/it][A1446it [1:50:08,  6.15s/it]
Predicting: 1446it [1:50:08,  6.15s/it][A1447it [1:50:14,  6.07s/it]
Predicting: 1447it [1:50:14,  6.07s/it][A1448it [1:50:20,  6.11s/it]
Predicting: 1448it [1:50:20,  6.11s/it][A1449it [1:50:26,  5.94s/it]
Predicting: 1449it [1:50:26,  5.94s/it][A1450it [1:50:31,  5.81s/it]
Predicting: 1450it [1:50:31,  5.81s/it][A1451it [1:50:38,  6.11s/it]
Predicting: 1451it [1:50:38,  6.11s/it][A1452it [1:50:45,  6.23s/it]
Predicting: 1452it [1:50:45,  6.23s/it][A1453it [1:50:52,  6.51s/it]
Predicting: 1453it [1:50:52,  6.51s/it][A1454it [1:50:58,  6.33s/it]
Predicting: 1454it [1:50:58,  6.33s/it][A1455it [1:51:04,  6.33s/it]
Predicting: 1455it [1:51:04,  6.33s/it][A1456it [1:51:10,  6.14s/it]
Predicting: 1456it [1:51:10,  6.14s/it][A1457it [1:51:16,  6.25s/it]
Predicting: 1457it [1:51:16,  6.25s/it][A1458it [1:51:23,  6.31s/it]
Predicting: 1458it [1:51:23,  6.31s/it][A1459it [1:51:29,  6.36s/it]
Predicting: 1459it [1:51:29,  6.36s/it][A1460it [1:51:36,  6.54s/it]
Predicting: 1460it [1:51:36,  6.54s/it][A1461it [1:51:42,  6.24s/it]
Predicting: 1461it [1:51:42,  6.24s/it][A1462it [1:51:47,  6.06s/it]
Predicting: 1462it [1:51:47,  6.06s/it][A1463it [1:51:53,  5.88s/it]
Predicting: 1463it [1:51:53,  5.88s/it][A1464it [1:51:58,  5.76s/it]
Predicting: 1464it [1:51:58,  5.76s/it][A1465it [1:52:04,  5.68s/it]
Predicting: 1465it [1:52:04,  5.68s/it][A1466it [1:52:10,  5.97s/it]
Predicting: 1466it [1:52:10,  5.97s/it][A1467it [1:52:18,  6.33s/it]
Predicting: 1467it [1:52:18,  6.33s/it][A1468it [1:52:24,  6.31s/it]
Predicting: 1468it [1:52:24,  6.31s/it][A1469it [1:52:31,  6.50s/it]
Predicting: 1469it [1:52:31,  6.50s/it][A1470it [1:52:37,  6.43s/it]
Predicting: 1470it [1:52:37,  6.43s/it][A1471it [1:52:43,  6.22s/it]
Predicting: 1471it [1:52:43,  6.22s/it][A1472it [1:52:48,  6.06s/it]
Predicting: 1472it [1:52:48,  6.06s/it][A1473it [1:52:54,  5.94s/it]
Predicting: 1473it [1:52:54,  5.94s/it][A1474it [1:53:00,  6.05s/it]
Predicting: 1474it [1:53:00,  6.05s/it][A1475it [1:53:08,  6.41s/it]
Predicting: 1475it [1:53:08,  6.41s/it][A1476it [1:53:15,  6.65s/it]
Predicting: 1476it [1:53:15,  6.65s/it][A1477it [1:53:22,  6.80s/it]
Predicting: 1477it [1:53:22,  6.80s/it][A1478it [1:53:29,  6.98s/it]
Predicting: 1478it [1:53:29,  6.98s/it][A1479it [1:53:36,  6.77s/it]
Predicting: 1479it [1:53:36,  6.77s/it][A1480it [1:53:43,  7.06s/it]
Predicting: 1480it [1:53:43,  7.06s/it][A1481it [1:53:51,  7.06s/it]
Predicting: 1481it [1:53:50,  7.06s/it][A1482it [1:53:56,  6.63s/it]
Predicting: 1482it [1:53:56,  6.63s/it][A1483it [1:54:04,  6.87s/it]
Predicting: 1483it [1:54:04,  6.87s/it][A1484it [1:54:10,  6.87s/it]
Predicting: 1484it [1:54:10,  6.87s/it][A1485it [1:54:17,  6.89s/it]
Predicting: 1485it [1:54:17,  6.89s/it][A1486it [1:54:23,  6.51s/it]
Predicting: 1486it [1:54:23,  6.51s/it][A1487it [1:54:30,  6.76s/it]
Predicting: 1487it [1:54:30,  6.76s/it][A1488it [1:54:37,  6.76s/it]
Predicting: 1488it [1:54:37,  6.76s/it][A1489it [1:54:43,  6.43s/it]
Predicting: 1489it [1:54:43,  6.43s/it][A1490it [1:54:50,  6.68s/it]
Predicting: 1490it [1:54:50,  6.68s/it][A1491it [1:54:57,  6.71s/it]
Predicting: 1491it [1:54:57,  6.71s/it][A1492it [1:55:04,  6.74s/it]
Predicting: 1492it [1:55:04,  6.74s/it][A1493it [1:55:09,  6.41s/it]
Predicting: 1493it [1:55:09,  6.41s/it][A1494it [1:55:16,  6.43s/it]
Predicting: 1494it [1:55:16,  6.43s/it][A1495it [1:55:22,  6.27s/it]
Predicting: 1495it [1:55:22,  6.27s/it][A1496it [1:55:27,  6.15s/it]
Predicting: 1496it [1:55:27,  6.15s/it][A1497it [1:55:35,  6.67s/it]
Predicting: 1497it [1:55:35,  6.67s/it][A1498it [1:55:43,  7.03s/it]
Predicting: 1498it [1:55:43,  7.03s/it][A1499it [1:55:49,  6.76s/it]
Predicting: 1499it [1:55:49,  6.76s/it][A1500it [1:55:57,  6.88s/it]
Predicting: 1500it [1:55:57,  6.88s/it][A1501it [1:56:03,  6.87s/it]
Predicting: 1501it [1:56:03,  6.87s/it][A1502it [1:56:11,  6.96s/it]
Predicting: 1502it [1:56:11,  6.96s/it][A1503it [1:56:16,  6.65s/it]
Predicting: 1503it [1:56:16,  6.65s/it][A1504it [1:56:23,  6.59s/it]
Predicting: 1504it [1:56:23,  6.59s/it][A1505it [1:56:29,  6.31s/it]
Predicting: 1505it [1:56:29,  6.31s/it][A1506it [1:56:36,  6.63s/it]
Predicting: 1506it [1:56:36,  6.63s/it][A1507it [1:56:43,  6.61s/it]
Predicting: 1507it [1:56:43,  6.61s/it][A1508it [1:56:49,  6.64s/it]
Predicting: 1508it [1:56:49,  6.64s/it][A1509it [1:56:55,  6.37s/it]
Predicting: 1509it [1:56:55,  6.37s/it][A1510it [1:57:01,  6.14s/it]
Predicting: 1510it [1:57:01,  6.14s/it][A1511it [1:57:07,  6.32s/it]
Predicting: 1511it [1:57:07,  6.32s/it][A1512it [1:57:15,  6.72s/it]
Predicting: 1512it [1:57:15,  6.72s/it][A1513it [1:57:22,  6.68s/it]
Predicting: 1513it [1:57:22,  6.68s/it][A1514it [1:57:27,  6.37s/it]
Predicting: 1514it [1:57:27,  6.37s/it][A1515it [1:57:34,  6.42s/it]
Predicting: 1515it [1:57:34,  6.42s/it][A1516it [1:57:40,  6.26s/it]
Predicting: 1516it [1:57:40,  6.26s/it][A1517it [1:57:47,  6.47s/it]
Predicting: 1517it [1:57:47,  6.47s/it][A1518it [1:57:53,  6.61s/it]
Predicting: 1518it [1:57:53,  6.61s/it][A1519it [1:57:59,  6.32s/it]
Predicting: 1519it [1:57:59,  6.32s/it][A1520it [1:58:05,  6.23s/it]
Predicting: 1520it [1:58:05,  6.23s/it][A1521it [1:58:11,  6.09s/it]
Predicting: 1521it [1:58:11,  6.09s/it][A1522it [1:58:17,  5.99s/it]
Predicting: 1522it [1:58:17,  5.99s/it][A1523it [1:58:24,  6.43s/it]
Predicting: 1523it [1:58:24,  6.43s/it][A1524it [1:58:30,  6.23s/it]
Predicting: 1524it [1:58:30,  6.23s/it][A1525it [1:58:36,  6.12s/it]
Predicting: 1525it [1:58:36,  6.12s/it][A1526it [1:58:42,  6.22s/it]
Predicting: 1526it [1:58:42,  6.22s/it][A1527it [1:58:49,  6.45s/it]
Predicting: 1527it [1:58:49,  6.45s/it][A1528it [1:58:56,  6.63s/it]
Predicting: 1528it [1:58:56,  6.63s/it][A1529it [1:59:03,  6.78s/it]
Predicting: 1529it [1:59:03,  6.78s/it][A1530it [1:59:11,  6.91s/it]
Predicting: 1530it [1:59:11,  6.91s/it][A1531it [1:59:18,  6.94s/it]
Predicting: 1531it [1:59:18,  6.94s/it][A1532it [1:59:25,  6.97s/it]
Predicting: 1532it [1:59:25,  6.97s/it][A1533it [1:59:32,  7.01s/it]
Predicting: 1533it [1:59:32,  7.01s/it][A1534it [1:59:39,  7.03s/it]
Predicting: 1534it [1:59:39,  7.03s/it][A1535it [1:59:46,  7.04s/it]
Predicting: 1535it [1:59:46,  7.04s/it][A1536it [1:59:53,  7.06s/it]
Predicting: 1536it [1:59:53,  7.06s/it][A1537it [2:00:00,  7.08s/it]
Predicting: 1537it [2:00:00,  7.08s/it][A1538it [2:00:07,  7.07s/it]
Predicting: 1538it [2:00:07,  7.07s/it][A1539it [2:00:15,  7.20s/it]
Predicting: 1539it [2:00:15,  7.20s/it][A1540it [2:00:22,  7.15s/it]
Predicting: 1540it [2:00:22,  7.15s/it][A1541it [2:00:29,  7.13s/it]
Predicting: 1541it [2:00:29,  7.13s/it][A1542it [2:00:36,  7.16s/it]
Predicting: 1542it [2:00:36,  7.16s/it][A1543it [2:00:44,  7.29s/it]
Predicting: 1543it [2:00:44,  7.29s/it][A1544it [2:00:51,  7.42s/it]
Predicting: 1544it [2:00:51,  7.42s/it][A1545it [2:00:59,  7.47s/it]
Predicting: 1545it [2:00:59,  7.47s/it][A1546it [2:01:07,  7.53s/it]
Predicting: 1546it [2:01:07,  7.53s/it][A1547it [2:01:14,  7.58s/it]
Predicting: 1547it [2:01:14,  7.58s/it][A1548it [2:01:22,  7.62s/it]
Predicting: 1548it [2:01:22,  7.62s/it][A1549it [2:01:29,  7.47s/it]
Predicting: 1549it [2:01:29,  7.47s/it][A1550it [2:01:37,  7.61s/it]
Predicting: 1550it [2:01:37,  7.61s/it][A1551it [2:01:44,  7.45s/it]
Predicting: 1551it [2:01:44,  7.45s/it][A1552it [2:01:51,  7.37s/it]
Predicting: 1552it [2:01:51,  7.37s/it][A1553it [2:01:59,  7.41s/it]
Predicting: 1553it [2:01:59,  7.41s/it][A1554it [2:02:06,  7.31s/it]
Predicting: 1554it [2:02:06,  7.31s/it][A1555it [2:02:13,  7.25s/it]
Predicting: 1555it [2:02:13,  7.25s/it][A1556it [2:02:20,  7.23s/it]
Predicting: 1556it [2:02:20,  7.23s/it][A1557it [2:02:27,  7.06s/it]
Predicting: 1557it [2:02:27,  7.06s/it][A1558it [2:02:34,  7.17s/it]
Predicting: 1558it [2:02:34,  7.17s/it][A1559it [2:02:42,  7.28s/it]
Predicting: 1559it [2:02:42,  7.28s/it][A1560it [2:02:48,  6.86s/it]
Predicting: 1560it [2:02:48,  6.86s/it][A1561it [2:02:55,  7.03s/it]
Predicting: 1561it [2:02:55,  7.03s/it][A1562it [2:03:02,  7.06s/it]
Predicting: 1562it [2:03:02,  7.06s/it][A1563it [2:03:09,  6.98s/it]
Predicting: 1563it [2:03:09,  6.98s/it][A1564it [2:03:17,  7.17s/it]
Predicting: 1564it [2:03:17,  7.17s/it][A1565it [2:03:23,  6.99s/it]
Predicting: 1565it [2:03:23,  6.99s/it][A1566it [2:03:31,  7.18s/it]
Predicting: 1566it [2:03:31,  7.18s/it][A1567it [2:03:38,  7.07s/it]
Predicting: 1567it [2:03:38,  7.07s/it][A1568it [2:03:44,  6.99s/it]
Predicting: 1568it [2:03:44,  6.99s/it][A1569it [2:03:51,  6.92s/it]
Predicting: 1569it [2:03:51,  6.92s/it][A1570it [2:03:58,  6.80s/it]
Predicting: 1570it [2:03:58,  6.80s/it][A1571it [2:04:04,  6.59s/it]
Predicting: 1571it [2:04:04,  6.59s/it][A1572it [2:04:11,  6.65s/it]
Predicting: 1572it [2:04:11,  6.65s/it][A1573it [2:04:17,  6.71s/it]
Predicting: 1573it [2:04:17,  6.71s/it][A1574it [2:04:25,  6.99s/it]
Predicting: 1574it [2:04:25,  6.99s/it][A1575it [2:04:32,  7.06s/it]
Predicting: 1575it [2:04:32,  7.06s/it][A1576it [2:04:40,  7.14s/it]
Predicting: 1576it [2:04:40,  7.14s/it][A1577it [2:04:47,  7.24s/it]
Predicting: 1577it [2:04:47,  7.24s/it][A1578it [2:04:54,  7.24s/it]
Predicting: 1578it [2:04:54,  7.24s/it][A1579it [2:05:00,  6.86s/it]
Predicting: 1579it [2:05:00,  6.86s/it][A1580it [2:05:06,  6.57s/it]
Predicting: 1580it [2:05:06,  6.57s/it][A1581it [2:05:12,  6.36s/it]
Predicting: 1581it [2:05:12,  6.36s/it][A1582it [2:05:20,  6.68s/it]
Predicting: 1582it [2:05:20,  6.68s/it][A1583it [2:05:26,  6.70s/it]
Predicting: 1583it [2:05:26,  6.70s/it][A1584it [2:05:32,  6.43s/it]
Predicting: 1584it [2:05:32,  6.43s/it][A1585it [2:05:38,  6.27s/it]
Predicting: 1585it [2:05:38,  6.27s/it][A1586it [2:05:44,  6.31s/it]
Predicting: 1586it [2:05:44,  6.31s/it][A1587it [2:05:50,  6.23s/it]
Predicting: 1587it [2:05:50,  6.23s/it][A1588it [2:05:57,  6.43s/it]
Predicting: 1588it [2:05:57,  6.43s/it][A1589it [2:06:03,  6.28s/it]
Predicting: 1589it [2:06:03,  6.28s/it][A1590it [2:06:10,  6.55s/it]
Predicting: 1590it [2:06:10,  6.55s/it][A1591it [2:06:17,  6.66s/it]
Predicting: 1591it [2:06:17,  6.66s/it][A1592it [2:06:24,  6.78s/it]
Predicting: 1592it [2:06:24,  6.78s/it][A1593it [2:06:30,  6.54s/it]
Predicting: 1593it [2:06:30,  6.54s/it][A1594it [2:06:36,  6.36s/it]
Predicting: 1594it [2:06:36,  6.36s/it][A1595it [2:06:42,  6.23s/it]
Predicting: 1595it [2:06:42,  6.23s/it][A1596it [2:06:48,  6.12s/it]
Predicting: 1596it [2:06:48,  6.12s/it][A1597it [2:06:56,  6.65s/it]
Predicting: 1597it [2:06:56,  6.65s/it][A1598it [2:07:04,  6.92s/it]
Predicting: 1598it [2:07:04,  6.92s/it][A1599it [2:07:10,  6.77s/it]
Predicting: 1599it [2:07:10,  6.77s/it][A1600it [2:07:17,  6.88s/it]
Predicting: 1600it [2:07:17,  6.88s/it][A1601it [2:07:24,  6.97s/it]
Predicting: 1601it [2:07:24,  6.97s/it][A1602it [2:07:31,  6.86s/it]
Predicting: 1602it [2:07:31,  6.86s/it][A1603it [2:07:38,  6.96s/it]
Predicting: 1603it [2:07:38,  6.96s/it][A1604it [2:07:44,  6.64s/it]
Predicting: 1604it [2:07:44,  6.64s/it][A1605it [2:07:50,  6.41s/it]
Predicting: 1605it [2:07:50,  6.41s/it][A1606it [2:07:56,  6.29s/it]
Predicting: 1606it [2:07:56,  6.29s/it][A1607it [2:08:03,  6.50s/it]
Predicting: 1607it [2:08:03,  6.50s/it][A1608it [2:08:10,  6.65s/it]
Predicting: 1608it [2:08:10,  6.65s/it][A1609it [2:08:16,  6.48s/it]
Predicting: 1609it [2:08:16,  6.48s/it][A1610it [2:08:22,  6.38s/it]
Predicting: 1610it [2:08:22,  6.38s/it][A1611it [2:08:29,  6.67s/it]
Predicting: 1611it [2:08:29,  6.67s/it][A1612it [2:08:37,  6.79s/it]
Predicting: 1612it [2:08:37,  6.79s/it][A1613it [2:08:43,  6.60s/it]
Predicting: 1613it [2:08:43,  6.60s/it][A1614it [2:08:49,  6.40s/it]
Predicting: 1614it [2:08:49,  6.40s/it][A1615it [2:08:55,  6.26s/it]
Predicting: 1615it [2:08:55,  6.26s/it][A1616it [2:09:00,  6.15s/it]
Predicting: 1616it [2:09:00,  6.15s/it][A1617it [2:09:06,  6.08s/it]
Predicting: 1617it [2:09:06,  6.08s/it][A1618it [2:09:12,  6.03s/it]
Predicting: 1618it [2:09:12,  6.03s/it][A1619it [2:09:18,  6.00s/it]
Predicting: 1619it [2:09:18,  6.00s/it][A1620it [2:09:24,  5.97s/it]
Predicting: 1620it [2:09:24,  5.97s/it][A1621it [2:09:30,  5.95s/it]
Predicting: 1621it [2:09:30,  5.95s/it][A1622it [2:09:36,  5.94s/it]
Predicting: 1622it [2:09:36,  5.94s/it][A1623it [2:09:42,  5.92s/it]
Predicting: 1623it [2:09:42,  5.92s/it][A1624it [2:09:48,  5.98s/it]
Predicting: 1624it [2:09:48,  5.98s/it][A1625it [2:09:55,  6.18s/it]
Predicting: 1625it [2:09:55,  6.18s/it][A1626it [2:10:01,  6.33s/it]
Predicting: 1626it [2:10:01,  6.33s/it][A1627it [2:10:07,  6.28s/it]
Predicting: 1627it [2:10:07,  6.28s/it][A1628it [2:10:15,  6.77s/it]
Predicting: 1628it [2:10:15,  6.77s/it][A1629it [2:10:23,  7.14s/it]
Predicting: 1629it [2:10:23,  7.14s/it][A1630it [2:10:30,  7.08s/it]
Predicting: 1630it [2:10:30,  7.08s/it][A1631it [2:10:37,  7.00s/it]
Predicting: 1631it [2:10:37,  7.00s/it][A1632it [2:10:43,  6.77s/it]
Predicting: 1632it [2:10:43,  6.77s/it][A1633it [2:10:49,  6.59s/it]
Predicting: 1633it [2:10:49,  6.59s/it][A1634it [2:10:56,  6.49s/it]
Predicting: 1634it [2:10:56,  6.49s/it][A1635it [2:11:02,  6.41s/it]
Predicting: 1635it [2:11:02,  6.41s/it][A1636it [2:11:10,  6.75s/it]
Predicting: 1636it [2:11:10,  6.75s/it][A1637it [2:11:17,  7.03s/it]
Predicting: 1637it [2:11:17,  7.03s/it][A1638it [2:11:25,  7.21s/it]
Predicting: 1638it [2:11:25,  7.21s/it][A1639it [2:11:33,  7.38s/it]
Predicting: 1639it [2:11:33,  7.38s/it][A1640it [2:11:39,  6.99s/it]
Predicting: 1640it [2:11:39,  6.99s/it][A1641it [2:11:45,  6.72s/it]
Predicting: 1641it [2:11:45,  6.72s/it][A1642it [2:11:51,  6.50s/it]
Predicting: 1642it [2:11:51,  6.50s/it][A1643it [2:11:57,  6.36s/it]
Predicting: 1643it [2:11:57,  6.36s/it][A1644it [2:12:04,  6.66s/it]
Predicting: 1644it [2:12:04,  6.66s/it][A1645it [2:12:11,  6.64s/it]
Predicting: 1645it [2:12:11,  6.64s/it][A1646it [2:12:18,  6.84s/it]
Predicting: 1646it [2:12:18,  6.84s/it][A1647it [2:12:24,  6.58s/it]
Predicting: 1647it [2:12:24,  6.58s/it][A1648it [2:12:30,  6.39s/it]
Predicting: 1648it [2:12:30,  6.39s/it][A1649it [2:12:36,  6.26s/it]
Predicting: 1649it [2:12:36,  6.26s/it][A1650it [2:12:42,  6.17s/it]
Predicting: 1650it [2:12:42,  6.17s/it][A1651it [2:12:49,  6.51s/it]
Predicting: 1651it [2:12:49,  6.51s/it][A1652it [2:12:55,  6.35s/it]
Predicting: 1652it [2:12:55,  6.35s/it][A1653it [2:13:01,  6.24s/it]
Predicting: 1653it [2:13:01,  6.24s/it][A1654it [2:13:09,  6.68s/it]
Predicting: 1654it [2:13:09,  6.68s/it][A1655it [2:13:16,  6.72s/it]
Predicting: 1655it [2:13:16,  6.72s/it][A1656it [2:13:22,  6.50s/it]
Predicting: 1656it [2:13:22,  6.50s/it][A1657it [2:13:29,  6.85s/it]
Predicting: 1657it [2:13:29,  6.85s/it][A1658it [2:13:37,  7.10s/it]
Predicting: 1658it [2:13:37,  7.10s/it][A1659it [2:13:45,  7.35s/it]
Predicting: 1659it [2:13:45,  7.35s/it][A1660it [2:13:53,  7.57s/it]
Predicting: 1660it [2:13:53,  7.57s/it][A1661it [2:14:01,  7.58s/it]
Predicting: 1661it [2:14:01,  7.58s/it][A1662it [2:14:08,  7.58s/it]
Predicting: 1662it [2:14:08,  7.58s/it][A1663it [2:14:16,  7.51s/it]
Predicting: 1663it [2:14:16,  7.51s/it][A1664it [2:14:22,  7.23s/it]
Predicting: 1664it [2:14:22,  7.23s/it][A1665it [2:14:30,  7.52s/it]
Predicting: 1665it [2:14:30,  7.52s/it][A1666it [2:14:37,  7.38s/it]
Predicting: 1666it [2:14:37,  7.38s/it][A1667it [2:14:45,  7.42s/it]
Predicting: 1667it [2:14:45,  7.42s/it][A1668it [2:14:53,  7.52s/it]
Predicting: 1668it [2:14:53,  7.52s/it][A1669it [2:15:00,  7.40s/it]
Predicting: 1669it [2:15:00,  7.40s/it][A1670it [2:15:07,  7.30s/it]
Predicting: 1670it [2:15:07,  7.30s/it][A1671it [2:15:15,  7.52s/it]
Predicting: 1671it [2:15:15,  7.52s/it][A1672it [2:15:22,  7.54s/it]
Predicting: 1672it [2:15:22,  7.54s/it][A1673it [2:15:29,  7.22s/it]
Predicting: 1673it [2:15:29,  7.22s/it][A1674it [2:15:35,  6.99s/it]
Predicting: 1674it [2:15:35,  6.99s/it][A1675it [2:15:42,  6.94s/it]
Predicting: 1675it [2:15:42,  6.94s/it][A1676it [2:15:50,  7.13s/it]
Predicting: 1676it [2:15:50,  7.13s/it][A1677it [2:15:57,  7.26s/it]
Predicting: 1677it [2:15:57,  7.26s/it][A1678it [2:16:04,  7.02s/it]
Predicting: 1678it [2:16:04,  7.02s/it][A1679it [2:16:12,  7.48s/it]
Predicting: 1679it [2:16:12,  7.48s/it][A1680it [2:16:21,  7.80s/it]
Predicting: 1680it [2:16:21,  7.80s/it][A1681it [2:16:27,  7.39s/it]
Predicting: 1681it [2:16:27,  7.39s/it][A1682it [2:16:34,  7.13s/it]
Predicting: 1682it [2:16:34,  7.13s/it][A1683it [2:16:41,  7.15s/it]
Predicting: 1683it [2:16:41,  7.15s/it][A1684it [2:16:49,  7.54s/it]
Predicting: 1684it [2:16:49,  7.54s/it][A1685it [2:16:56,  7.09s/it]
Predicting: 1685it [2:16:56,  7.09s/it][A1686it [2:17:02,  6.78s/it]
Predicting: 1686it [2:17:02,  6.78s/it][A1687it [2:17:08,  6.56s/it]
Predicting: 1687it [2:17:08,  6.56s/it][A1688it [2:17:14,  6.40s/it]
Predicting: 1688it [2:17:14,  6.40s/it][A1689it [2:17:20,  6.35s/it]
Predicting: 1689it [2:17:20,  6.35s/it][A1690it [2:17:26,  6.36s/it]
Predicting: 1690it [2:17:26,  6.36s/it][A1691it [2:17:33,  6.61s/it]
Predicting: 1691it [2:17:33,  6.61s/it][A1692it [2:17:40,  6.55s/it]
Predicting: 1692it [2:17:40,  6.55s/it][A1693it [2:17:46,  6.56s/it]
Predicting: 1693it [2:17:46,  6.56s/it][A1694it [2:17:53,  6.52s/it]
Predicting: 1694it [2:17:53,  6.52s/it][A1695it [2:18:01,  6.90s/it]
Predicting: 1695it [2:18:01,  6.90s/it][A1696it [2:18:07,  6.66s/it]
Predicting: 1696it [2:18:07,  6.66s/it][A1697it [2:18:14,  6.91s/it]
Predicting: 1697it [2:18:14,  6.91s/it][A1698it [2:18:22,  7.06s/it]
Predicting: 1698it [2:18:22,  7.06s/it][A1699it [2:18:29,  7.17s/it]
Predicting: 1699it [2:18:29,  7.17s/it][A1700it [2:18:37,  7.41s/it]
Predicting: 1700it [2:18:37,  7.41s/it][A1701it [2:18:45,  7.57s/it]
Predicting: 1701it [2:18:45,  7.57s/it][A1702it [2:18:53,  7.66s/it]
Predicting: 1702it [2:18:53,  7.66s/it][A1703it [2:19:01,  7.72s/it]
Predicting: 1703it [2:19:01,  7.72s/it][A1704it [2:19:07,  7.33s/it]
Predicting: 1704it [2:19:07,  7.33s/it][A1705it [2:19:14,  7.16s/it]
Predicting: 1705it [2:19:14,  7.16s/it][A1706it [2:19:21,  7.26s/it]
Predicting: 1706it [2:19:21,  7.26s/it][A1707it [2:19:28,  7.11s/it]
Predicting: 1707it [2:19:28,  7.11s/it][A1708it [2:19:36,  7.32s/it]
Predicting: 1708it [2:19:36,  7.32s/it][A1709it [2:19:43,  7.30s/it]
Predicting: 1709it [2:19:43,  7.30s/it][A1710it [2:19:50,  7.07s/it]
Predicting: 1710it [2:19:50,  7.07s/it][A1711it [2:19:56,  6.86s/it]
Predicting: 1711it [2:19:56,  6.86s/it][A1712it [2:20:02,  6.63s/it]
Predicting: 1712it [2:20:02,  6.63s/it][A1713it [2:20:08,  6.52s/it]
Predicting: 1713it [2:20:08,  6.52s/it][A1714it [2:20:16,  6.93s/it]
Predicting: 1714it [2:20:16,  6.93s/it][A1715it [2:20:23,  6.69s/it]
Predicting: 1715it [2:20:23,  6.69s/it][A1716it [2:20:30,  7.05s/it]
Predicting: 1716it [2:20:30,  7.05s/it][A1717it [2:20:37,  6.79s/it]
Predicting: 1717it [2:20:37,  6.79s/it][A1718it [2:20:43,  6.68s/it]
Predicting: 1718it [2:20:43,  6.68s/it][A1719it [2:20:49,  6.62s/it]
Predicting: 1719it [2:20:49,  6.62s/it][A1720it [2:20:56,  6.54s/it]
Predicting: 1720it [2:20:56,  6.54s/it][A1721it [2:21:02,  6.51s/it]
Predicting: 1721it [2:21:02,  6.51s/it][A1722it [2:21:09,  6.47s/it]
Predicting: 1722it [2:21:09,  6.47s/it][A1723it [2:21:15,  6.45s/it]
Predicting: 1723it [2:21:15,  6.45s/it][A1724it [2:21:23,  6.89s/it]
Predicting: 1724it [2:21:23,  6.89s/it][A1725it [2:21:30,  6.99s/it]
Predicting: 1725it [2:21:30,  6.99s/it][A1726it [2:21:37,  6.99s/it]
Predicting: 1726it [2:21:37,  6.99s/it][A1727it [2:21:44,  7.02s/it]
Predicting: 1727it [2:21:44,  7.02s/it][A1728it [2:21:52,  7.22s/it]
Predicting: 1728it [2:21:52,  7.22s/it][A1729it [2:22:00,  7.40s/it]
Predicting: 1729it [2:22:00,  7.40s/it][A1730it [2:22:08,  7.55s/it]
Predicting: 1730it [2:22:08,  7.55s/it][A1731it [2:22:16,  7.67s/it]
Predicting: 1731it [2:22:16,  7.67s/it][A1732it [2:22:23,  7.73s/it]
Predicting: 1732it [2:22:23,  7.73s/it][A1733it [2:22:31,  7.79s/it]
Predicting: 1733it [2:22:31,  7.79s/it][A1734it [2:22:39,  7.80s/it]
Predicting: 1734it [2:22:39,  7.80s/it][A1735it [2:22:47,  7.73s/it]
Predicting: 1735it [2:22:47,  7.73s/it][A1736it [2:22:53,  7.28s/it]
Predicting: 1736it [2:22:53,  7.28s/it][A1737it [2:23:00,  7.18s/it]
