Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 1860it [00:17, 58.96it/s]
Train Step: 1868it [00:17, 64.07it/s]
Train Step: 1875it [00:17, 64.11it/s]
Train Step: 1883it [00:17, 66.43it/s]
Train Step: 1890it [00:17, 58.42it/s]
Train Step: 1897it [00:18, 61.35it/s]
Train Step: 1904it [00:18, 58.66it/s]
Train Step: 1911it [00:18, 60.11it/s]
Train Step: 1918it [00:18, 59.39it/s]
Train Step: 1926it [00:18, 62.73it/s]
Train Step: 1933it [00:18, 48.09it/s]
Train Step: 1942it [00:18, 56.94it/s]
Train Step: 1949it [00:19, 49.75it/s]
Train Step: 1956it [00:19, 53.98it/s]
Train Step: 1965it [00:19, 61.66it/s]
Train Step: 1972it [00:19, 62.26it/s]
Train Step: 1980it [00:19, 66.47it/s]
Train Step: 1988it [00:19, 68.07it/s]
Train Step: 1996it [00:19, 65.68it/s]
Train Step: 2003it [00:19, 62.04it/s]
Train Step: 2011it [00:19, 64.69it/s]
Train Step: 2018it [00:20, 64.09it/s]
Train Step: 2025it [00:20, 63.58it/s]
Train Step: 2033it [00:20, 63.09it/s]
Train Step: 2040it [00:20, 64.25it/s]
Train Step: 2050it [00:20, 70.92it/s]
Train Step: 2058it [00:20, 68.22it/s]
Train Step: 2066it [00:20, 66.91it/s]
Train Step: 2073it [00:20, 67.52it/s]
Train Step: 2080it [00:21, 63.04it/s]
Train Step: 2087it [00:21, 61.11it/s]
Train Step: 2094it [00:21, 56.78it/s]
Train Step: 2102it [00:21, 61.43it/s]
Train Step: 2109it [00:21, 62.06it/s]
Train Step: 2116it [00:21, 59.44it/s]
Train Step: 2125it [00:21, 65.87it/s]
Train Step: 2132it [00:21, 61.31it/s]
Train Step: 2141it [00:21, 65.85it/s]
Train Step: 2149it [00:22, 68.99it/s]
Train Step: 2157it [00:22, 62.89it/s]
Train Step: 2164it [00:22, 58.48it/s]
Train Step: 2173it [00:22, 64.03it/s]
Train Step: 2180it [00:22, 42.24it/s]
Train Step: 2186it [00:22, 44.53it/s]
Train Step: 2193it [00:23, 47.85it/s]
Train Step: 2200it [00:23, 52.28it/s]
Train Step: 2206it [00:23, 49.30it/s]
Train Step: 2212it [00:23, 51.22it/s]
Train Step: 2218it [00:23, 48.72it/s]
Train Step: 2224it [00:23, 50.68it/s]
Train Step: 2231it [00:23, 46.60it/s]
Train Step: 2237it [00:23, 48.24it/s]
Train Step: 2244it [00:24, 53.55it/s]
Train Step: 2250it [00:24, 52.46it/s]
Train Step: 2256it [00:24, 51.90it/s]
Train Step: 2264it [00:24, 55.73it/s]
Train Step: 2270it [00:24, 55.51it/s]
Train Step: 2278it [00:24, 59.21it/s]
Train Step: 2284it [00:24, 56.56it/s]
Train Step: 2290it [00:24, 50.68it/s]
Train Step: 2296it [00:25, 51.34it/s]
Train Step: 2305it [00:25, 58.52it/s]
Train Step: 2312it [00:25, 60.25it/s]
Train Step: 2319it [00:25, 62.85it/s]
Train Step: 2326it [00:25, 63.85it/s]
Train Step: 2333it [00:25, 55.12it/s]
Train Step: 2339it [00:25, 56.26it/s]
Train Step: 2345it [00:25, 50.09it/s]
Train Step: 2352it [00:25, 53.88it/s]
Train Step: 2358it [00:26, 51.71it/s]
Train Step: 2364it [00:26, 51.02it/s]
Train Step: 2370it [00:26, 51.88it/s]
Train Step: 2377it [00:26, 54.15it/s]
Train Step: 2383it [00:26, 49.84it/s]
Train Step: 2389it [00:26, 50.87it/s]
Train Step: 2395it [00:26, 50.80it/s]
Train Step: 2401it [00:26, 50.77it/s]
Train Step: 2407it [00:27, 51.34it/s]
Train Step: 2415it [00:27, 57.16it/s]
Train Step: 2421it [00:27, 53.53it/s]
Train Step: 2427it [00:27, 49.87it/s]
Train Step: 2434it [00:27, 53.93it/s]
Train Step: 2440it [00:27, 54.99it/s]
Train Step: 2446it [00:27, 50.11it/s]
Train Step: 2452it [00:27, 51.47it/s]
Train Step: 2462it [00:28, 62.65it/s]
Train Step: 2469it [00:28, 62.86it/s]
Train Step: 2476it [00:28, 61.77it/s]
Train Step: 2484it [00:28, 65.18it/s]
Train Step: 2492it [00:28, 68.72it/s]
Train Step: 2499it [00:28, 59.98it/s]
Train Step: 2506it [00:28, 55.81it/s]
Train Step: 2512it [00:28, 53.53it/s]
Train Step: 2519it [00:28, 56.61it/s]
Train Step: 2525it [00:29, 52.90it/s]
Train Step: 2531it [00:29, 53.82it/s]
Train Step: 2538it [00:29, 54.32it/s]
Train Step: 2544it [00:29, 53.89it/s]
Train Step: 2551it [00:29, 57.92it/s]
Train Step: 2558it [00:29, 58.96it/s]
Train Step: 2564it [00:29, 58.56it/s]
Train Step: 2570it [00:29, 54.46it/s]
Train Step: 2576it [00:30, 52.80it/s]
Train Step: 2582it [00:30, 52.76it/s]
Train Step: 2588it [00:30, 51.43it/s]
Train Step: 2595it [00:30, 54.42it/s]
Train Step: 2602it [00:30, 53.19it/s]
Train Step: 2608it [00:30, 53.58it/s]
Train Step: 2614it [00:30, 46.37it/s]
Train Step: 2620it [00:30, 48.56it/s]
Train Step: 2626it [00:31, 50.25it/s]
Train Step: 2633it [00:31, 53.49it/s]
Train Step: 2639it [00:31, 47.30it/s]
Train Step: 2644it [00:31, 45.77it/s]
Train Step: 2649it [00:31, 46.80it/s]
Train Step: 2656it [00:31, 52.63it/s]
Train Step: 2662it [00:31, 53.96it/s]
Train Step: 2668it [00:31, 53.75it/s]
Train Step: 2674it [00:31, 54.97it/s]
Train Step: 2681it [00:32, 55.41it/s]
Train Step: 2687it [00:32, 52.06it/s]
Train Step: 2693it [00:32, 46.67it/s]
Train Step: 2699it [00:32, 48.40it/s]
Train Step: 2705it [00:32, 49.77it/s]
Train Step: 2711it [00:32, 51.36it/s]
Train Step: 2717it [00:32, 42.53it/s]
Train Step: 2722it [00:33, 40.94it/s]
Train Step: 2727it [00:33, 41.07it/s]
Train Step: 2734it [00:33, 47.46it/s]
Train Step: 2739it [00:33, 47.40it/s]
Train Step: 2744it [00:33, 43.38it/s]
Train Step: 2751it [00:33, 48.56it/s]
Train Step: 2757it [00:33, 45.12it/s]
Train Step: 2762it [00:33, 43.05it/s]
Train Step: 2767it [00:34, 43.15it/s]
Train Step: 2774it [00:34, 46.85it/s]
Train Step: 2780it [00:34, 49.25it/s]
Train Step: 2786it [00:34, 49.99it/s]
Train Step: 2792it [00:34, 44.48it/s]
Train Step: 2799it [00:34, 47.37it/s]
Train Step: 2804it [00:34, 48.01it/s]
Train Step: 2810it [00:34, 49.11it/s]
Train Step: 2816it [00:34, 50.47it/s]
Train Step: 2822it [00:35, 52.95it/s]
Train Step: 2828it [00:35, 46.49it/s]
Train Step: 2835it [00:35, 51.72it/s]
Train Step: 2845it [00:35, 63.69it/s]
Train Step: 2852it [00:35, 55.06it/s]
Train Step: 2859it [00:35, 58.33it/s]
Train Step: 2866it [00:35, 57.07it/s]
Train Step: 2872it [00:36, 47.12it/s]
Train Step: 2878it [00:36, 48.61it/s]
Train Step: 2884it [00:36, 49.92it/s]
Train Step: 2890it [00:36, 41.12it/s]
Train Step: 2897it [00:36, 47.00it/s]
Train Step: 2903it [00:36, 49.74it/s]
Train Step: 2909it [00:36, 51.12it/s]
Train Step: 2915it [00:36, 51.95it/s]
Train Step: 2921it [00:37, 50.15it/s]
Train Step: 2928it [00:37, 52.74it/s]
Train Step: 2935it [00:37, 56.61it/s]
Train Step: 2942it [00:37, 57.94it/s]
Train Step: 2948it [00:37, 52.66it/s]
Train Step: 2955it [00:37, 55.75it/s]
Train Step: 2961it [00:37, 56.11it/s]
Train Step: 2968it [00:37, 58.06it/s]
Train Step: 2974it [00:37, 57.63it/s]
Train Step: 2980it [00:38, 51.34it/s]
Train Step: 2986it [00:38, 51.72it/s]
Train Step: 2992it [00:38, 50.61it/s]
Train Step: 3000it [00:38, 56.60it/s]
Train Step: 3008it [00:38, 62.01it/s]
Train Step: 3015it [00:38, 56.86it/s]
Train Step: 3021it [00:38, 55.78it/s]
Train Step: 3027it [00:38, 49.48it/s]
Train Step: 3035it [00:39, 56.28it/s]
Train Step: 3041it [00:39, 51.55it/s]
Train Step: 3047it [00:39, 44.48it/s]
Train Step: 3052it [00:39, 41.52it/s]
Train Step: 3057it [00:39, 40.64it/s]
Train Step: 3062it [00:39, 39.94it/s]
Train Step: 3067it [00:39, 39.09it/s]
Train Step: 3075it [00:40, 48.62it/s]
Train Step: 3083it [00:40, 55.86it/s]
Train Step: 3089it [00:40, 56.38it/s]
Train Step: 3095it [00:40, 56.25it/s]
Train Step: 3101it [00:40, 39.17it/s]
Train Step: 3107it [00:40, 42.39it/s]
Train Step: 3112it [00:40, 42.97it/s]
Train Step: 3118it [00:40, 45.30it/s]
Train Step: 3125it [00:41, 50.54it/s]
Train Step: 3131it [00:41, 50.63it/s]
Train Step: 3137it [00:41, 47.24it/s]
Train Step: 3142it [00:41, 47.33it/s]
Train Step: 3147it [00:41, 46.67it/s]
Train Step: 3154it [00:41, 51.76it/s]
Train Step: 3160it [00:41, 51.56it/s]
Train Step: 3167it [00:41, 55.66it/s]
Train Step: 3173it [00:42, 53.25it/s]
Train Step: 3180it [00:42, 56.37it/s]
Train Step: 3186it [00:42, 48.46it/s]
Train Step: 3192it [00:42, 49.99it/s]
Train Step: 3198it [00:42, 51.16it/s]
Train Step: 3204it [00:42, 50.08it/s]
Train Step: 3210it [00:42, 45.52it/s]
Train Step: 3218it [00:42, 50.13it/s]
Train Step: 3225it [00:43, 53.74it/s]
Train Step: 3232it [00:43, 53.80it/s]
Train Step: 3238it [00:43, 43.79it/s]
Train Step: 3246it [00:43, 41.55it/s]
Train Step: 3254it [00:43, 48.79it/s]
Train Step: 3261it [00:43, 52.61it/s]
Train Step: 3267it [00:43, 50.95it/s]
Train Step: 3273it [00:44, 51.10it/s]
Train Step: 3279it [00:44, 50.83it/s]
Train Step: 3287it [00:44, 57.23it/s]
Train Step: 3293it [00:44, 54.15it/s]
Train Step: 3299it [00:44, 47.35it/s]
Train Step: 3306it [00:44, 50.37it/s]
Train Step: 3312it [00:44, 52.02it/s]
Train Step: 3318it [00:44, 52.96it/s]
Train Step: 3324it [00:45, 54.41it/s]
Train Step: 3330it [00:45, 54.15it/s]
Train Step: 3336it [00:45, 55.04it/s]
Train Step: 3342it [00:45, 56.04it/s]
Train Step: 3348it [00:45, 55.57it/s]
Train Step: 3354it [00:45, 55.26it/s]
Train Step: 3360it [00:45, 53.85it/s]
Train Step: 3367it [00:45, 56.55it/s]
Train Step: 3375it [00:45, 61.06it/s]
Train Step: 3382it [00:46, 58.14it/s]
Train Step: 3388it [00:46, 58.08it/s]
Train Step: 3396it [00:46, 63.63it/s]
Train Step: 3403it [00:46, 57.28it/s]
Train Step: 3409it [00:46, 49.54it/s]
Train Step: 3418it [00:46, 56.98it/s]
Train Step: 3424it [00:46, 54.77it/s]
Train Step: 3430it [00:46, 49.85it/s]
Train Step: 3438it [00:47, 55.87it/s]
Train Step: 3444it [00:47, 55.06it/s]
Train Step: 3450it [00:47, 54.39it/s]
Train Step: 3456it [00:47, 48.03it/s]
Train Step: 3463it [00:47, 51.82it/s]
Train Step: 3469it [00:47, 52.55it/s]
Train Step: 3477it [00:47, 58.66it/s]
Train Step: 3484it [00:47, 55.07it/s]
Train Step: 3490it [00:48, 50.29it/s]
Train Step: 3496it [00:48, 52.52it/s]
Train Step: 3502it [00:48, 49.88it/s]
Train Step: 3509it [00:48, 53.60it/s]
Train Step: 3518it [00:48, 62.70it/s]
Train Step: 3525it [00:48, 53.88it/s]
Train Step: 3532it [00:48, 56.88it/s]
Train Step: 3538it [00:48, 50.94it/s]
Train Step: 3544it [00:49, 51.28it/s]
Train Step: 3550it [00:49, 53.10it/s]
Train Step: 3556it [00:49, 51.95it/s]
Train Step: 3562it [00:49, 51.04it/s]
Train Step: 3569it [00:49, 53.99it/s]
Train Step: 3576it [00:49, 56.86it/s]
Train Step: 3583it [00:49, 60.20it/s]
Train Step: 3591it [00:49, 64.54it/s]
Train Step: 3598it [00:49, 60.66it/s]
Train Step: 3605it [00:50, 55.88it/s]
Train Step: 3611it [00:50, 51.77it/s]
Train Step: 3617it [00:50, 42.95it/s]
Train Step: 3623it [00:50, 46.52it/s]
Train Step: 3631it [00:50, 52.12it/s]
Train Step: 3641it [00:50, 61.99it/s]
Train Step: 3648it [00:50, 53.35it/s]
Train Step: 3654it [00:51, 50.42it/s]
Train Step: 3661it [00:51, 53.39it/s]
Train Step: 3667it [00:51, 53.87it/s]
Train Step: 3673it [00:51, 55.14it/s]
Train Step: 3679it [00:51, 56.13it/s]
Train Step: 3685it [00:51, 50.14it/s]
Train Step: 3692it [00:51, 53.11it/s]
Train Step: 3698it [00:51, 52.39it/s]
Train Step: 3704it [00:52, 49.48it/s]
Train Step: 3710it [00:52, 51.30it/s]
Train Step: 3716it [00:52, 50.48it/s]
Train Step: 3722it [00:52, 46.58it/s]
Train Step: 3727it [00:52, 46.79it/s]
Train Step: 3733it [00:52, 48.95it/s]
Train Step: 3739it [00:52, 50.70it/s]
Train Step: 3745it [00:52, 50.85it/s]
Train Step: 3756it [00:52, 66.70it/s]
Train Step: 3764it [00:53, 66.92it/s]
Train Step: 3773it [00:53, 70.44it/s]
Train Step: 3781it [00:53, 67.89it/s]
Train Step: 3790it [00:53, 72.86it/s]
Train Step: 3798it [00:53, 65.00it/s]
Train Step: 3805it [00:53, 61.13it/s]
Train Step: 3812it [00:53, 55.04it/s]
Train Step: 3818it [00:54, 39.67it/s]
Train Step: 3824it [00:54, 43.51it/s]
Train Step: 3830it [00:54, 42.79it/s]
Train Step: 3836it [00:54, 46.06it/s]
Train Step: 3842it [00:54, 48.88it/s]
Train Step: 3848it [00:54, 45.99it/s]
Train Step: 3853it [00:54, 45.16it/s]
Train Step: 3859it [00:54, 48.12it/s]
Train Step: 3864it [00:55, 47.46it/s]
Train Step: 3870it [00:55, 47.81it/s]
Train Step: 3877it [00:55, 50.56it/s]
Train Step: 3883it [00:55, 50.56it/s]
Train Step: 3890it [00:55, 49.56it/s]
Train Step: 3895it [00:55, 49.42it/s]
Train Step: 3901it [00:55, 51.47it/s]
Train Step: 3908it [00:55, 54.03it/s]
Train Step: 3916it [00:56, 58.09it/s]
Train Step: 3922it [00:56, 56.19it/s]
Train Step: 3928it [00:56, 56.46it/s]
Train Step: 3935it [00:56, 58.84it/s]
Train Step: 3942it [00:56, 61.21it/s]
Train Step: 3949it [00:56, 60.39it/s]
Train Step: 3956it [00:56, 62.05it/s]
Train Step: 3964it [00:56, 63.89it/s]
Train Step: 3971it [00:56, 65.32it/s]
Train Step: 3979it [00:57, 69.02it/s]
Train Step: 3986it [00:57, 66.61it/s]
Train Step: 3993it [00:57, 63.32it/s]
Train Step: 4000it [00:57, 62.98it/s]
Train Step: 4007it [00:57, 59.90it/s]
Train Step: 4015it [00:57, 62.21it/s]
Train Step: 4022it [00:57, 59.23it/s]
Train Step: 4029it [00:57, 54.08it/s]
Train Step: 4035it [00:58, 53.97it/s]
Train Step: 4042it [00:58, 57.12it/s]
Train Step: 4048it [00:58, 55.92it/s]
Train Step: 4055it [00:58, 59.14it/s]
Train Step: 4061it [00:58, 55.07it/s]
Train Step: 4067it [00:58, 52.43it/s]
Train Step: 4074it [00:58, 54.47it/s]
Train Step: 4080it [00:58, 54.62it/s]
Train Step: 4086it [00:58, 54.98it/s]
Train Step: 4092it [00:59, 54.58it/s]
Train Step: 4099it [00:59, 56.91it/s]
Train Step: 4106it [00:59, 57.56it/s]
Train Step: 4112it [00:59, 54.69it/s]
Train Step: 4119it [00:59, 58.65it/s]
Train Step: 4126it [00:59, 58.96it/s]
Train Step: 4132it [00:59, 57.26it/s]
Train Step: 4138it [00:59, 57.01it/s]
Train Step: 4146it [00:59, 60.95it/s]
Train Step: 4153it [01:00, 60.83it/s]
Train Step: 4162it [01:00, 63.78it/s]
Train Step: 4169it [01:00, 53.76it/s]
Train Step: 4176it [01:00, 55.76it/s]
Train Step: 4182it [01:00, 54.84it/s]
Train Step: 4189it [01:00, 57.67it/s]
Train Step: 4196it [01:00, 60.07it/s]
Train Step: 4205it [01:00, 63.27it/s]
Train Step: 4212it [01:01, 62.81it/s]
Train Step: 4219it [01:01, 63.80it/s]
Train Step: 4226it [01:01, 58.08it/s]
Train Step: 4232it [01:01, 56.29it/s]
Train Step: 4238it [01:01, 50.52it/s]
Train Step: 4244it [01:01, 51.60it/s]
Train Step: 4250it [01:01, 50.46it/s]
Train Step: 4256it [01:01, 49.40it/s]
Train Step: 4262it [01:02, 50.99it/s]
Train Step: 4268it [01:02, 46.90it/s]
Train Step: 4273it [01:02, 43.60it/s]
Train Step: 4280it [01:02, 49.56it/s]
Train Step: 4286it [01:02, 49.11it/s]
Train Step: 4292it [01:02, 41.41it/s]
Train Step: 4299it [01:02, 45.55it/s]
Train Step: 4304it [01:03, 43.74it/s]
Train Step: 4313it [01:03, 49.54it/s]
Train Step: 4320it [01:03, 51.65it/s]
Train Step: 4326it [01:03, 47.65it/s]
Train Step: 4331it [01:03, 44.04it/s]
Train Step: 4338it [01:03, 47.05it/s]
Train Step: 4344it [01:03, 49.11it/s]
Train Step: 4350it [01:03, 50.73it/s]
Train Step: 4357it [01:04, 55.08it/s]
Train Step: 4363it [01:04, 49.88it/s]
Train Step: 4369it [01:04, 41.94it/s]
Train Step: 4374it [01:04, 42.10it/s]
Train Step: 4381it [01:04, 44.07it/s]
Train Step: 4388it [01:04, 47.01it/s]
Train Step: 4393it [01:04, 46.49it/s]
Train Step: 4398it [01:05, 41.67it/s]
Train Step: 4403it [01:05, 40.11it/s]
Train Step: 4410it [01:05, 46.28it/s]
Train Step: 4419it [01:05, 55.00it/s]
Train Step: 4425it [01:05, 47.09it/s]
Train Step: 4430it [01:05, 47.63it/s]
Train Step: 4436it [01:05, 49.41it/s]
Train Step: 4442it [01:05, 51.20it/s]
Train Step: 4448it [01:06, 48.62it/s]
Train Step: 4453it [01:06, 47.05it/s]
Train Step: 4460it [01:06, 50.85it/s]
Train Step: 4466it [01:06, 50.46it/s]
Train Step: 4472it [01:06, 45.94it/s]
Train Step: 4477it [01:06, 45.13it/s]
Train Step: 4482it [01:06, 41.15it/s]
Train Step: 4489it [01:06, 45.66it/s]
Train Step: 4494it [01:07, 42.02it/s]
Train Step: 4499it [01:07, 41.50it/s]
Train Step: 4504it [01:07, 42.23it/s]
Train Step: 4509it [01:07, 42.35it/s]
Train Step: 4515it [01:07, 46.54it/s]
Train Step: 4521it [01:07, 48.01it/s]
Train Step: 4526it [01:07, 47.57it/s]
Train Step: 4532it [01:07, 48.75it/s]
Train Step: 4541it [01:08, 56.79it/s]
Train Step: 4547it [01:08, 53.62it/s]
Train Step: 4553it [01:08, 55.18it/s]
Train Step: 4559it [01:08, 53.53it/s]
Train Step: 4566it [01:08, 57.07it/s]
Train Step: 4572it [01:08, 46.81it/s]
Train Step: 4577it [01:08, 43.00it/s]
Train Step: 4582it [01:08, 38.17it/s]
Train Step: 4587it [01:09, 39.07it/s]
Train Step: 4592it [01:09, 40.48it/s]
Train Step: 4597it [01:09, 39.42it/s]
Train Step: 4603it [01:09, 42.68it/s]
Train Step: 4611it [01:09, 50.76it/s]
Train Step: 4617it [01:09, 50.42it/s]
Train Step: 4625it [01:09, 57.82it/s]
Train Step: 4632it [01:09, 59.39it/s]
Train Step: 4639it [01:10, 59.46it/s]
Train Step: 4646it [01:10, 55.43it/s]
Train Step: 4652it [01:10, 55.61it/s]
Train Step: 4658it [01:10, 49.45it/s]
Train Step: 4664it [01:10, 48.45it/s]
Train Step: 4669it [01:10, 43.64it/s]
Train Step: 4675it [01:10, 45.89it/s]
Train Step: 4680it [01:10, 43.41it/s]
Train Step: 4687it [01:11, 48.15it/s]
Train Step: 4694it [01:11, 52.65it/s]
Train Step: 4700it [01:11, 49.26it/s]
Train Step: 4706it [01:11, 47.58it/s]
Train Step: 4713it [01:11, 52.78it/s]
Train Step: 4719it [01:11, 51.21it/s]
Train Step: 4725it [01:11, 46.58it/s]
Train Step: 4731it [01:11, 49.53it/s]
Train Step: 4738it [01:12, 54.51it/s]
Train Step: 4744it [01:12, 55.45it/s]
Train Step: 4751it [01:12, 57.87it/s]
Train Step: 4757it [01:12, 56.87it/s]
Train Step: 4765it [01:12, 61.02it/s]
Train Step: 4772it [01:12, 54.52it/s]
Train Step: 4778it [01:12, 55.85it/s]
Train Step: 4784it [01:12, 56.45it/s]
Train Step: 4790it [01:12, 55.47it/s]
Train Step: 4797it [01:13, 56.33it/s]
Train Step: 4803it [01:13, 51.69it/s]
Train Step: 4809it [01:13, 52.28it/s]
Train Step: 4816it [01:13, 54.89it/s]
Train Step: 4822it [01:13, 53.07it/s]
Train Step: 4828it [01:13, 54.63it/s]
Train Step: 4834it [01:13, 52.15it/s]
Train Step: 4841it [01:13, 54.84it/s]
Train Step: 4848it [01:14, 58.14it/s]
Train Step: 4854it [01:14, 57.47it/s]
Train Step: 4860it [01:14, 56.38it/s]
Train Step: 4866it [01:14, 53.96it/s]
Train Step: 4872it [01:14, 51.64it/s]
Train Step: 4878it [01:14, 51.41it/s]
Train Step: 4888it [01:14, 61.94it/s]
Train Step: 4895it [01:14, 58.85it/s]
Train Step: 4901it [01:14, 53.36it/s]
Train Step: 4907it [01:15, 51.27it/s]
Train Step: 4913it [01:15, 52.32it/s]
Train Step: 4919it [01:15, 46.84it/s]
Train Step: 4925it [01:15, 49.51it/s]
Train Step: 4931it [01:15, 49.37it/s]
Train Step: 4937it [01:15, 49.90it/s]
Train Step: 4943it [01:15, 43.29it/s]
Train Step: 4948it [01:16, 43.24it/s]
Train Step: 4953it [01:16, 40.91it/s]
Train Step: 4959it [01:16, 44.69it/s]
Train Step: 4966it [01:16, 50.33it/s]
Train Step: 4972it [01:16, 47.59it/s]
Train Step: 4981it [01:16, 55.19it/s]
Train Step: 4988it [01:16, 58.26it/s]
Train Step: 4996it [01:16, 61.50it/s]
Train Step: 5003it [01:16, 60.95it/s]
Train Step: 5010it [01:17, 58.18it/s]
Train Step: 5016it [01:17, 58.35it/s]
Train Step: 5022it [01:17, 54.54it/s]
Train Step: 5030it [01:17, 56.39it/s]
Train Step: 5040it [01:17, 65.41it/s]
Train Step: 5047it [01:17, 62.09it/s]
Train Step: 5054it [01:17, 55.74it/s]
Train Step: 5060it [01:18, 49.54it/s]
Train Step: 5066it [01:18, 51.67it/s]
Train Step: 5072it [01:18, 53.29it/s]
Train Step: 5080it [01:18, 57.13it/s]
Train Step: 5086it [01:18, 54.74it/s]
Train Step: 5093it [01:18, 58.33it/s]
Train Step: 5102it [01:18, 63.36it/s]
Train Step: 5109it [01:18, 64.75it/s]
Train Step: 5116it [01:18, 57.87it/s]
Train Step: 5124it [01:19, 61.86it/s]
Train Step: 5133it [01:19, 68.97it/s]
Train Step: 5141it [01:19, 70.04it/s]
Train Step: 5149it [01:19, 66.01it/s]
Train Step: 5160it [01:19, 69.64it/s]
Train Step: 5168it [01:19, 65.15it/s]
Train Step: 5175it [01:19, 65.47it/s]
Train Step: 5180it [01:19, 64.84it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  3.77it/s]
Predicting: 2it [00:00,  3.81it/s]
Predicting: 3it [00:00,  3.83it/s]
Predicting: 4it [00:01,  3.84it/s]
Predicting: 5it [00:01,  3.85it/s]
Predicting: 6it [00:01,  3.87it/s]
Predicting: 7it [00:01,  3.88it/s]
Predicting: 8it [00:02,  3.88it/s]
Predicting: 9it [00:02,  3.88it/s]
Predicting: 10it [00:02,  3.88it/s]
Predicting: 11it [00:02,  3.88it/s]
Predicting: 12it [00:03,  3.88it/s]
Predicting: 13it [00:03,  3.88it/s]
Predicting: 14it [00:03,  3.87it/s]
Predicting: 15it [00:03,  3.87it/s]
Predicting: 16it [00:04,  3.86it/s]
Predicting: 17it [00:04,  3.86it/s]
Predicting: 18it [00:04,  3.85it/s]
Predicting: 19it [00:04,  3.85it/s]
Predicting: 20it [00:05,  3.85it/s]
Predicting: 21it [00:05,  3.85it/s]
Predicting: 22it [00:05,  3.85it/s]
Predicting: 23it [00:05,  3.86it/s]
Predicting: 24it [00:06,  3.87it/s]
Predicting: 25it [00:06,  3.88it/s]
Predicting: 26it [00:06,  3.88it/s]
Predicting: 27it [00:06,  3.88it/s]
Predicting: 28it [00:07,  3.88it/s]
Predicting: 29it [00:07,  3.89it/s]
Predicting: 30it [00:07,  3.90it/s]
Predicting: 31it [00:08,  3.91it/s]
Predicting: 32it [00:08,  3.91it/s]
Predicting: 33it [00:08,  3.91it/s]
Predicting: 34it [00:08,  3.91it/s]
Predicting: 35it [00:09,  3.90it/s]
Predicting: 36it [00:09,  3.90it/s]
Predicting: 37it [00:09,  3.89it/s]
Predicting: 38it [00:09,  3.88it/s]
Predicting: 39it [00:10,  3.88it/s]
Predicting: 40it [00:10,  3.88it/s]
Predicting: 41it [00:10,  3.88it/s]
Predicting: 42it [00:10,  3.88it/s]
Predicting: 43it [00:11,  3.87it/s]
Predicting: 44it [00:11,  3.88it/s]
Predicting: 45it [00:11,  3.87it/s]
Predicting: 46it [00:11,  3.87it/s]
Predicting: 47it [00:12,  3.88it/s]
Predicting: 48it [00:12,  3.88it/s]
Predicting: 49it [00:12,  3.88it/s]
Predicting: 50it [00:12,  3.88it/s]
Predicting: 50it [00:12,  3.88it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  2.77it/s]
Predicting: 2it [00:00,  2.78it/s]
Predicting: 3it [00:01,  2.79it/s]
Predicting: 4it [00:01,  2.79it/s]
Predicting: 5it [00:01,  2.80it/s]
Predicting: 6it [00:02,  2.80it/s]
Predicting: 7it [00:02,  2.80it/s]
Predicting: 8it [00:02,  2.81it/s]
Predicting: 9it [00:03,  2.81it/s]
Predicting: 10it [00:03,  2.82it/s]
Predicting: 11it [00:03,  2.82it/s]
Predicting: 12it [00:04,  2.82it/s]
Predicting: 13it [00:04,  2.83it/s]
Predicting: 14it [00:04,  2.83it/s]
Predicting: 15it [00:05,  2.83it/s]
Predicting: 16it [00:05,  2.83it/s]
Predicting: 17it [00:06,  2.83it/s]
Predicting: 18it [00:06,  2.83it/s]
Predicting: 19it [00:06,  2.82it/s]
Predicting: 20it [00:07,  2.82it/s]
Predicting: 21it [00:07,  2.83it/s]
Predicting: 22it [00:07,  2.83it/s]
Predicting: 23it [00:08,  2.83it/s]
Predicting: 24it [00:08,  2.83it/s]
Predicting: 25it [00:08,  2.83it/s]
Predicting: 26it [00:09,  2.83it/s]
Predicting: 27it [00:09,  2.83it/s]
Predicting: 28it [00:09,  2.84it/s]
Predicting: 29it [00:10,  2.84it/s]
Predicting: 30it [00:10,  2.83it/s]
