Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
 0it [00:00, ?it/s]
Predicting: 1272it [1:48:26,  6.22s/it][A1273it [1:48:32,  6.16s/it]
Predicting: 1273it [1:48:32,  6.16s/it][A1274it [1:48:38,  6.14s/it]
Predicting: 1274it [1:48:38,  6.14s/it][A1275it [1:48:44,  6.13s/it]
Predicting: 1275it [1:48:44,  6.13s/it][A1276it [1:48:50,  6.14s/it]
Predicting: 1276it [1:48:50,  6.14s/it][A1277it [1:48:58,  6.72s/it]
Predicting: 1277it [1:48:58,  6.72s/it][A1278it [1:49:04,  6.58s/it]
Predicting: 1278it [1:49:04,  6.58s/it][A1279it [1:49:11,  6.50s/it]
Predicting: 1279it [1:49:11,  6.50s/it][A1280it [1:49:17,  6.39s/it]
Predicting: 1280it [1:49:17,  6.39s/it][A1281it [1:49:23,  6.31s/it]
Predicting: 1281it [1:49:23,  6.31s/it][A1282it [1:49:29,  6.27s/it]
Predicting: 1282it [1:49:29,  6.27s/it][A1283it [1:49:35,  6.23s/it]
Predicting: 1283it [1:49:35,  6.23s/it][A1284it [1:49:41,  6.19s/it]
Predicting: 1284it [1:49:41,  6.19s/it][A1285it [1:49:47,  6.18s/it]
Predicting: 1285it [1:49:47,  6.18s/it][A1286it [1:49:54,  6.21s/it]
Predicting: 1286it [1:49:54,  6.21s/it][A1287it [1:50:00,  6.21s/it]
Predicting: 1287it [1:50:00,  6.21s/it][A1288it [1:50:06,  6.31s/it]
Predicting: 1288it [1:50:06,  6.31s/it][A1289it [1:50:14,  6.63s/it]
Predicting: 1289it [1:50:14,  6.63s/it][A1290it [1:50:20,  6.43s/it]
Predicting: 1290it [1:50:20,  6.43s/it][A1291it [1:50:28,  6.88s/it]
Predicting: 1291it [1:50:28,  6.88s/it][A1292it [1:50:34,  6.68s/it]
Predicting: 1292it [1:50:34,  6.68s/it][A1293it [1:50:40,  6.63s/it]
Predicting: 1293it [1:50:40,  6.63s/it][A1294it [1:50:49,  7.12s/it]
Predicting: 1294it [1:50:49,  7.12s/it][A1295it [1:50:57,  7.34s/it]
Predicting: 1295it [1:50:57,  7.34s/it][A1296it [1:51:04,  7.31s/it]
Predicting: 1296it [1:51:04,  7.31s/it][A1297it [1:51:11,  7.36s/it]
Predicting: 1297it [1:51:11,  7.36s/it][A1298it [1:51:20,  7.73s/it]
Predicting: 1298it [1:51:20,  7.73s/it][A1299it [1:51:27,  7.56s/it]
Predicting: 1299it [1:51:27,  7.56s/it][A1300it [1:51:34,  7.47s/it]
Predicting: 1300it [1:51:34,  7.47s/it][A1301it [1:51:42,  7.41s/it]
Predicting: 1301it [1:51:42,  7.41s/it][A1302it [1:51:48,  7.06s/it]
Predicting: 1302it [1:51:48,  7.06s/it][A1303it [1:51:55,  7.22s/it]
Predicting: 1303it [1:51:55,  7.22s/it][A1304it [1:52:02,  6.92s/it]
Predicting: 1304it [1:52:02,  6.92s/it][A1305it [1:52:10,  7.30s/it]
Predicting: 1305it [1:52:10,  7.30s/it][A1306it [1:52:17,  7.37s/it]
Predicting: 1306it [1:52:17,  7.37s/it][A1307it [1:52:25,  7.36s/it]
Predicting: 1307it [1:52:25,  7.36s/it][A1308it [1:52:32,  7.32s/it]
Predicting: 1308it [1:52:32,  7.32s/it][A1309it [1:52:39,  7.24s/it]
Predicting: 1309it [1:52:39,  7.24s/it][A1310it [1:52:46,  7.28s/it]
Predicting: 1310it [1:52:46,  7.28s/it][A1311it [1:52:53,  7.06s/it]
Predicting: 1311it [1:52:53,  7.06s/it][A1312it [1:52:58,  6.63s/it]
Predicting: 1312it [1:52:58,  6.63s/it][A1313it [1:53:04,  6.36s/it]
Predicting: 1313it [1:53:04,  6.36s/it][A1314it [1:53:12,  6.72s/it]
Predicting: 1314it [1:53:12,  6.72s/it][A1315it [1:53:19,  6.88s/it]
Predicting: 1315it [1:53:19,  6.88s/it][A1316it [1:53:25,  6.58s/it]
Predicting: 1316it [1:53:25,  6.58s/it][A1317it [1:53:32,  6.88s/it]
Predicting: 1317it [1:53:32,  6.88s/it][A1318it [1:53:39,  6.87s/it]
Predicting: 1318it [1:53:39,  6.87s/it][A1319it [1:53:45,  6.63s/it]
Predicting: 1319it [1:53:45,  6.63s/it][A1320it [1:53:52,  6.49s/it]
Predicting: 1320it [1:53:52,  6.49s/it][A1321it [1:53:59,  6.67s/it]
Predicting: 1321it [1:53:59,  6.67s/it][A1322it [1:54:05,  6.70s/it]
Predicting: 1322it [1:54:05,  6.70s/it][A1323it [1:54:12,  6.70s/it]
Predicting: 1323it [1:54:12,  6.70s/it][A1324it [1:54:19,  6.89s/it]
Predicting: 1324it [1:54:19,  6.89s/it][A1325it [1:54:27,  7.02s/it]
Predicting: 1325it [1:54:27,  7.02s/it][A1326it [1:54:33,  6.88s/it]
Predicting: 1326it [1:54:33,  6.88s/it][A1327it [1:54:40,  6.80s/it]
Predicting: 1327it [1:54:40,  6.80s/it][A1328it [1:54:46,  6.72s/it]
Predicting: 1328it [1:54:46,  6.72s/it][A1329it [1:54:54,  6.89s/it]
Predicting: 1329it [1:54:54,  6.89s/it][A1330it [1:55:00,  6.66s/it]
Predicting: 1330it [1:55:00,  6.66s/it][A1331it [1:55:08,  7.11s/it]
Predicting: 1331it [1:55:08,  7.11s/it][A1332it [1:55:16,  7.27s/it]
Predicting: 1332it [1:55:16,  7.27s/it][A1333it [1:55:22,  6.99s/it]
Predicting: 1333it [1:55:22,  6.99s/it][A1334it [1:55:29,  6.90s/it]
Predicting: 1334it [1:55:29,  6.90s/it][A1335it [1:55:37,  7.35s/it]
Predicting: 1335it [1:55:37,  7.35s/it][A1336it [1:55:46,  7.74s/it]
Predicting: 1336it [1:55:46,  7.74s/it][A1337it [1:55:54,  7.97s/it]
Predicting: 1337it [1:55:54,  7.97s/it][A1338it [1:56:03,  8.10s/it]
Predicting: 1338it [1:56:03,  8.10s/it][A1339it [1:56:10,  8.01s/it]
Predicting: 1339it [1:56:10,  8.01s/it][A1340it [1:56:19,  8.16s/it]
Predicting: 1340it [1:56:19,  8.16s/it][A1341it [1:56:27,  8.10s/it]
Predicting: 1341it [1:56:27,  8.10s/it][A1342it [1:56:34,  7.81s/it]
Predicting: 1342it [1:56:34,  7.81s/it][A1343it [1:56:41,  7.54s/it]
Predicting: 1343it [1:56:41,  7.54s/it][A1344it [1:56:49,  7.55s/it]
Predicting: 1344it [1:56:49,  7.55s/it][A1345it [1:56:56,  7.47s/it]
Predicting: 1345it [1:56:56,  7.47s/it][A1346it [1:57:03,  7.40s/it]
Predicting: 1346it [1:57:03,  7.40s/it][A1347it [1:57:11,  7.54s/it]
Predicting: 1347it [1:57:11,  7.54s/it][A1348it [1:57:19,  7.55s/it]
Predicting: 1348it [1:57:19,  7.55s/it][A1349it [1:57:27,  7.84s/it]
Predicting: 1349it [1:57:27,  7.84s/it][A1350it [1:57:35,  7.94s/it]
Predicting: 1350it [1:57:35,  7.94s/it][A1351it [1:57:44,  8.27s/it]
Predicting: 1351it [1:57:44,  8.27s/it][A1352it [1:57:52,  8.12s/it]
Predicting: 1352it [1:57:52,  8.12s/it][A1353it [1:57:59,  7.78s/it]
Predicting: 1353it [1:57:59,  7.78s/it][A1354it [1:58:06,  7.61s/it]
Predicting: 1354it [1:58:06,  7.61s/it][A1355it [1:58:14,  7.57s/it]
Predicting: 1355it [1:58:14,  7.57s/it][A1356it [1:58:20,  7.32s/it]
Predicting: 1356it [1:58:20,  7.32s/it][A1357it [1:58:27,  7.09s/it]
Predicting: 1357it [1:58:27,  7.09s/it][A1358it [1:58:34,  7.08s/it]
Predicting: 1358it [1:58:34,  7.08s/it][A1359it [1:58:41,  7.03s/it]
Predicting: 1359it [1:58:41,  7.03s/it][A1360it [1:58:48,  6.94s/it]
Predicting: 1360it [1:58:48,  6.94s/it][A1361it [1:58:55,  6.90s/it]
Predicting: 1361it [1:58:55,  6.90s/it][A1362it [1:59:02,  6.97s/it]
Predicting: 1362it [1:59:02,  6.97s/it][A1363it [1:59:09,  7.18s/it]
Predicting: 1363it [1:59:09,  7.18s/it][A1364it [1:59:17,  7.25s/it]
Predicting: 1364it [1:59:17,  7.25s/it][A1365it [1:59:24,  7.34s/it]
Predicting: 1365it [1:59:24,  7.34s/it][A1366it [1:59:32,  7.41s/it]
Predicting: 1366it [1:59:32,  7.41s/it][A1367it [1:59:40,  7.49s/it]
Predicting: 1367it [1:59:40,  7.49s/it][A1368it [1:59:47,  7.54s/it]
Predicting: 1368it [1:59:47,  7.54s/it][A1369it [1:59:55,  7.51s/it]
Predicting: 1369it [1:59:55,  7.51s/it][A1370it [2:00:02,  7.47s/it]
Predicting: 1370it [2:00:02,  7.47s/it][A1371it [2:00:10,  7.53s/it]
Predicting: 1371it [2:00:10,  7.53s/it][A1372it [2:00:17,  7.36s/it]
Predicting: 1372it [2:00:17,  7.36s/it][A1373it [2:00:24,  7.28s/it]
Predicting: 1373it [2:00:24,  7.28s/it][A1374it [2:00:31,  7.32s/it]
Predicting: 1374it [2:00:31,  7.32s/it][A1375it [2:00:39,  7.35s/it]
Predicting: 1375it [2:00:39,  7.35s/it][A1376it [2:00:46,  7.32s/it]
Predicting: 1376it [2:00:46,  7.32s/it][A1377it [2:00:53,  7.36s/it]
Predicting: 1377it [2:00:53,  7.36s/it][A1378it [2:01:00,  7.32s/it]
Predicting: 1378it [2:01:00,  7.32s/it][A1379it [2:01:08,  7.31s/it]
Predicting: 1379it [2:01:08,  7.31s/it][A1380it [2:01:15,  7.30s/it]
Predicting: 1380it [2:01:15,  7.30s/it][A1381it [2:01:22,  7.18s/it]
Predicting: 1381it [2:01:22,  7.18s/it][A1382it [2:01:29,  7.26s/it]
Predicting: 1382it [2:01:29,  7.26s/it][A1383it [2:01:37,  7.45s/it]
Predicting: 1383it [2:01:37,  7.45s/it][A1384it [2:01:45,  7.62s/it]
Predicting: 1384it [2:01:45,  7.62s/it][A1385it [2:01:53,  7.73s/it]
Predicting: 1385it [2:01:53,  7.73s/it][A1386it [2:01:59,  7.24s/it]
Predicting: 1386it [2:01:59,  7.24s/it][A1387it [2:02:06,  7.10s/it]
Predicting: 1387it [2:02:06,  7.10s/it][A1388it [2:02:14,  7.25s/it]
Predicting: 1388it [2:02:14,  7.25s/it][A1389it [2:02:22,  7.40s/it]
Predicting: 1389it [2:02:22,  7.40s/it][A1390it [2:02:29,  7.56s/it]
Predicting: 1390it [2:02:29,  7.56s/it][A1391it [2:02:37,  7.59s/it]
Predicting: 1391it [2:02:37,  7.59s/it][A1392it [2:02:45,  7.66s/it]
Predicting: 1392it [2:02:45,  7.66s/it][A1393it [2:02:52,  7.56s/it]
Predicting: 1393it [2:02:52,  7.56s/it][A1394it [2:03:00,  7.59s/it]
Predicting: 1394it [2:03:00,  7.59s/it][A1395it [2:03:07,  7.55s/it]
Predicting: 1395it [2:03:07,  7.55s/it][A1396it [2:03:15,  7.72s/it]
Predicting: 1396it [2:03:15,  7.72s/it][A1397it [2:03:23,  7.61s/it]
Predicting: 1397it [2:03:23,  7.61s/it][A1398it [2:03:31,  7.69s/it]
Predicting: 1398it [2:03:31,  7.69s/it][A1399it [2:03:39,  7.78s/it]
Predicting: 1399it [2:03:39,  7.78s/it][A1400it [2:03:47,  7.80s/it]
Predicting: 1400it [2:03:47,  7.80s/it][A1401it [2:03:54,  7.74s/it]
Predicting: 1401it [2:03:54,  7.74s/it][A1402it [2:04:01,  7.54s/it]
Predicting: 1402it [2:04:01,  7.54s/it][A1403it [2:04:10,  8.02s/it]
Predicting: 1403it [2:04:10,  8.02s/it][A1404it [2:04:20,  8.40s/it]
Predicting: 1404it [2:04:20,  8.40s/it][A1405it [2:04:29,  8.59s/it]
Predicting: 1405it [2:04:29,  8.59s/it][A1406it [2:04:37,  8.45s/it]
Predicting: 1406it [2:04:37,  8.45s/it][A1407it [2:04:44,  8.06s/it]
Predicting: 1407it [2:04:44,  8.06s/it][A1408it [2:04:52,  8.00s/it]
Predicting: 1408it [2:04:52,  8.00s/it][A1409it [2:05:02,  8.54s/it]
Predicting: 1409it [2:05:02,  8.54s/it][A1410it [2:05:09,  8.28s/it]
Predicting: 1410it [2:05:09,  8.28s/it][A1411it [2:05:18,  8.26s/it]
Predicting: 1411it [2:05:18,  8.26s/it][A1412it [2:05:26,  8.21s/it]
Predicting: 1412it [2:05:26,  8.21s/it][A1413it [2:05:34,  8.39s/it]
Predicting: 1413it [2:05:34,  8.39s/it][A1414it [2:05:42,  8.19s/it]
Predicting: 1414it [2:05:42,  8.19s/it][A1415it [2:05:50,  8.06s/it]
Predicting: 1415it [2:05:50,  8.06s/it][A1416it [2:05:58,  7.94s/it]
Predicting: 1416it [2:05:58,  7.94s/it][A1417it [2:06:05,  7.90s/it]
Predicting: 1417it [2:06:05,  7.90s/it][A1418it [2:06:13,  7.69s/it]
Predicting: 1418it [2:06:13,  7.69s/it][A1419it [2:06:19,  7.32s/it]
Predicting: 1419it [2:06:19,  7.32s/it][A1420it [2:06:27,  7.52s/it]
Predicting: 1420it [2:06:27,  7.52s/it][A1421it [2:06:35,  7.69s/it]
Predicting: 1421it [2:06:35,  7.69s/it][A1422it [2:06:43,  7.77s/it]
Predicting: 1422it [2:06:43,  7.77s/it][A1423it [2:06:50,  7.60s/it]
Predicting: 1423it [2:06:50,  7.60s/it][A1424it [2:06:57,  7.48s/it]
Predicting: 1424it [2:06:57,  7.48s/it][A1425it [2:07:04,  7.35s/it]
Predicting: 1425it [2:07:04,  7.35s/it][A1426it [2:07:12,  7.35s/it]
Predicting: 1426it [2:07:12,  7.35s/it][A1427it [2:07:18,  7.07s/it]
Predicting: 1427it [2:07:18,  7.07s/it][A1428it [2:07:26,  7.37s/it]
Predicting: 1428it [2:07:26,  7.37s/it][A1429it [2:07:32,  6.98s/it]
Predicting: 1429it [2:07:32,  6.98s/it][A1430it [2:07:38,  6.71s/it]
Predicting: 1430it [2:07:38,  6.71s/it][A1431it [2:07:45,  6.52s/it]
Predicting: 1431it [2:07:45,  6.52s/it][A1432it [2:07:52,  6.75s/it]
Predicting: 1432it [2:07:52,  6.75s/it][A1433it [2:07:58,  6.62s/it]
Predicting: 1433it [2:07:58,  6.62s/it][A1434it [2:08:05,  6.71s/it]
Predicting: 1434it [2:08:05,  6.71s/it][A1435it [2:08:13,  7.01s/it]
Predicting: 1435it [2:08:13,  7.01s/it][A1436it [2:08:20,  7.19s/it]
Predicting: 1436it [2:08:20,  7.19s/it][A1437it [2:08:28,  7.27s/it]
Predicting: 1437it [2:08:28,  7.27s/it][A1438it [2:08:34,  7.01s/it]
Predicting: 1438it [2:08:34,  7.01s/it][A1439it [2:08:41,  6.80s/it]
Predicting: 1439it [2:08:41,  6.80s/it][A1440it [2:08:47,  6.66s/it]
Predicting: 1440it [2:08:47,  6.66s/it][A1441it [2:08:53,  6.57s/it]
Predicting: 1441it [2:08:53,  6.57s/it][A1442it [2:09:00,  6.54s/it]
Predicting: 1442it [2:09:00,  6.54s/it][A1443it [2:09:07,  6.79s/it]
Predicting: 1443it [2:09:07,  6.79s/it][A1444it [2:09:15,  7.08s/it]
Predicting: 1444it [2:09:15,  7.08s/it][A1445it [2:09:23,  7.30s/it]
Predicting: 1445it [2:09:23,  7.30s/it][A1446it [2:09:30,  7.32s/it]
Predicting: 1446it [2:09:30,  7.32s/it][A1447it [2:09:37,  7.15s/it]
Predicting: 1447it [2:09:37,  7.15s/it][A1448it [2:09:44,  7.14s/it]
Predicting: 1448it [2:09:44,  7.14s/it][A1449it [2:09:51,  7.00s/it]
Predicting: 1449it [2:09:51,  7.00s/it][A1450it [2:09:57,  6.86s/it]
Predicting: 1450it [2:09:57,  6.86s/it][A1451it [2:10:05,  7.25s/it]
Predicting: 1451it [2:10:05,  7.25s/it][A1452it [2:10:13,  7.33s/it]
Predicting: 1452it [2:10:13,  7.33s/it][A1453it [2:10:21,  7.67s/it]
Predicting: 1453it [2:10:21,  7.67s/it][A1454it [2:10:28,  7.40s/it]
Predicting: 1454it [2:10:28,  7.40s/it][A1455it [2:10:36,  7.46s/it]
Predicting: 1455it [2:10:36,  7.46s/it][A1456it [2:10:42,  7.24s/it]
Predicting: 1456it [2:10:42,  7.24s/it][A1457it [2:10:50,  7.37s/it]
Predicting: 1457it [2:10:50,  7.37s/it][A1458it [2:10:58,  7.44s/it]
Predicting: 1458it [2:10:58,  7.44s/it][A1459it [2:11:05,  7.48s/it]
Predicting: 1459it [2:11:05,  7.48s/it][A1460it [2:11:13,  7.71s/it]
Predicting: 1460it [2:11:13,  7.71s/it][A1461it [2:11:20,  7.37s/it]
Predicting: 1461it [2:11:20,  7.37s/it][A1462it [2:11:27,  7.14s/it]
Predicting: 1462it [2:11:27,  7.14s/it][A1463it [2:11:33,  6.94s/it]
Predicting: 1463it [2:11:33,  6.94s/it][A1464it [2:11:39,  6.78s/it]
Predicting: 1464it [2:11:39,  6.78s/it][A1465it [2:11:46,  6.68s/it]
Predicting: 1465it [2:11:46,  6.68s/it][A1466it [2:11:54,  7.00s/it]
Predicting: 1466it [2:11:54,  7.00s/it][A1467it [2:12:03,  7.57s/it]
Predicting: 1467it [2:12:03,  7.57s/it][A1468it [2:12:10,  7.51s/it]
Predicting: 1468it [2:12:10,  7.51s/it][A1469it [2:12:18,  7.73s/it]
Predicting: 1469it [2:12:18,  7.73s/it][A1470it [2:12:26,  7.66s/it]
Predicting: 1470it [2:12:26,  7.66s/it][A1471it [2:12:32,  7.41s/it]
Predicting: 1471it [2:12:32,  7.41s/it][A1472it [2:12:39,  7.19s/it]
Predicting: 1472it [2:12:39,  7.19s/it][A1473it [2:12:46,  7.02s/it]
Predicting: 1473it [2:12:46,  7.02s/it][A1474it [2:12:53,  7.18s/it]
Predicting: 1474it [2:12:53,  7.18s/it][A1475it [2:13:02,  7.70s/it]
Predicting: 1475it [2:13:02,  7.70s/it][A1476it [2:13:11,  8.04s/it]
Predicting: 1476it [2:13:11,  8.04s/it][A1477it [2:13:20,  8.18s/it]
Predicting: 1477it [2:13:20,  8.18s/it][A1478it [2:13:29,  8.47s/it]
Predicting: 1478it [2:13:29,  8.47s/it][A1479it [2:13:36,  8.24s/it]
Predicting: 1479it [2:13:36,  8.24s/it][A1480it [2:13:46,  8.57s/it]
Predicting: 1480it [2:13:46,  8.57s/it][A1481it [2:13:54,  8.56s/it]
Predicting: 1481it [2:13:54,  8.56s/it][A1482it [2:14:01,  7.92s/it]
Predicting: 1482it [2:14:01,  7.92s/it][A1483it [2:14:10,  8.21s/it]
Predicting: 1483it [2:14:10,  8.21s/it][A1484it [2:14:18,  8.22s/it]
Predicting: 1484it [2:14:18,  8.22s/it][A1485it [2:14:26,  8.26s/it]
Predicting: 1485it [2:14:26,  8.26s/it][A1486it [2:14:33,  7.75s/it]
Predicting: 1486it [2:14:33,  7.75s/it][A1487it [2:14:42,  8.14s/it]
Predicting: 1487it [2:14:42,  8.14s/it][A1488it [2:14:50,  8.21s/it]
Predicting: 1488it [2:14:50,  8.21s/it][A1489it [2:14:57,  7.72s/it]
Predicting: 1489it [2:14:57,  7.72s/it][A1490it [2:15:05,  8.01s/it]
Predicting: 1490it [2:15:05,  8.01s/it][A1491it [2:15:14,  8.11s/it]
Predicting: 1491it [2:15:14,  8.11s/it][A1492it [2:15:22,  8.07s/it]
Predicting: 1492it [2:15:22,  8.07s/it][A1493it [2:15:28,  7.62s/it]
Predicting: 1493it [2:15:28,  7.62s/it][A1494it [2:15:36,  7.65s/it]
Predicting: 1494it [2:15:36,  7.65s/it][A1495it [2:15:43,  7.42s/it]
Predicting: 1495it [2:15:43,  7.42s/it][A1496it [2:15:50,  7.32s/it]
Predicting: 1496it [2:15:50,  7.32s/it][A1497it [2:16:00,  8.09s/it]
Predicting: 1497it [2:16:00,  8.09s/it][A1498it [2:16:10,  8.56s/it]
Predicting: 1498it [2:16:10,  8.56s/it][A1499it [2:16:17,  8.15s/it]
Predicting: 1499it [2:16:17,  8.15s/it][A1500it [2:16:25,  8.26s/it]
Predicting: 1500it [2:16:25,  8.26s/it][A1501it [2:16:34,  8.32s/it]
Predicting: 1501it [2:16:34,  8.32s/it][A1502it [2:16:42,  8.39s/it]
Predicting: 1502it [2:16:42,  8.39s/it][A1503it [2:16:50,  8.04s/it]
Predicting: 1503it [2:16:50,  8.04s/it][A1504it [2:16:57,  7.89s/it]
Predicting: 1504it [2:16:57,  7.89s/it][A1505it [2:17:04,  7.49s/it]
Predicting: 1505it [2:17:04,  7.49s/it][A1506it [2:17:12,  7.88s/it]
Predicting: 1506it [2:17:12,  7.88s/it][A1507it [2:17:20,  7.87s/it]
Predicting: 1507it [2:17:20,  7.87s/it][A1508it [2:17:28,  7.89s/it]
Predicting: 1508it [2:17:28,  7.89s/it][A1509it [2:17:35,  7.57s/it]
Predicting: 1509it [2:17:35,  7.57s/it][A1510it [2:17:42,  7.24s/it]
Predicting: 1510it [2:17:42,  7.24s/it][A1511it [2:17:49,  7.43s/it]
Predicting: 1511it [2:17:49,  7.43s/it][A1512it [2:17:59,  7.97s/it]
Predicting: 1512it [2:17:59,  7.97s/it][A1513it [2:18:06,  7.93s/it]
Predicting: 1513it [2:18:06,  7.93s/it][A1514it [2:18:13,  7.50s/it]
Predicting: 1514it [2:18:13,  7.50s/it][A1515it [2:18:21,  7.56s/it]
Predicting: 1515it [2:18:21,  7.56s/it][A1516it [2:18:28,  7.44s/it]
Predicting: 1516it [2:18:28,  7.44s/it][A1517it [2:18:36,  7.72s/it]
Predicting: 1517it [2:18:36,  7.72s/it][A1518it [2:18:45,  7.97s/it]
Predicting: 1518it [2:18:45,  7.97s/it][A1519it [2:18:51,  7.52s/it]
Predicting: 1519it [2:18:51,  7.52s/it][A1520it [2:18:58,  7.37s/it]
Predicting: 1520it [2:18:58,  7.37s/it][A1521it [2:19:05,  7.21s/it]
Predicting: 1521it [2:19:05,  7.21s/it][A1522it [2:19:12,  7.03s/it]
Predicting: 1522it [2:19:12,  7.03s/it][A1523it [2:19:21,  7.70s/it]
Predicting: 1523it [2:19:21,  7.70s/it][A1524it [2:19:28,  7.43s/it]
Predicting: 1524it [2:19:28,  7.43s/it][A1525it [2:19:35,  7.26s/it]
Predicting: 1525it [2:19:35,  7.26s/it][A1526it [2:19:42,  7.43s/it]
Predicting: 1526it [2:19:42,  7.43s/it][A1527it [2:19:51,  7.81s/it]
Predicting: 1527it [2:19:51,  7.81s/it][A1528it [2:20:00,  8.07s/it]
Predicting: 1528it [2:20:00,  8.07s/it][A1529it [2:20:09,  8.30s/it]
Predicting: 1529it [2:20:09,  8.30s/it][A1530it [2:20:18,  8.52s/it]
Predicting: 1530it [2:20:18,  8.52s/it][A1531it [2:20:26,  8.54s/it]
Predicting: 1531it [2:20:26,  8.54s/it][A1532it [2:20:35,  8.56s/it]
Predicting: 1532it [2:20:35,  8.56s/it][A1533it [2:20:44,  8.59s/it]
Predicting: 1533it [2:20:44,  8.59s/it][A1534it [2:20:52,  8.62s/it]
Predicting: 1534it [2:20:52,  8.62s/it][A1535it [2:21:01,  8.63s/it]
Predicting: 1535it [2:21:01,  8.63s/it][A1536it [2:21:10,  8.67s/it]
Predicting: 1536it [2:21:10,  8.67s/it][A1537it [2:21:18,  8.65s/it]
Predicting: 1537it [2:21:18,  8.65s/it][A1538it [2:21:27,  8.59s/it]
Predicting: 1538it [2:21:27,  8.59s/it][A1539it [2:21:36,  8.70s/it]
Predicting: 1539it [2:21:36,  8.70s/it][A1540it [2:21:44,  8.67s/it]
Predicting: 1540it [2:21:44,  8.67s/it][A1541it [2:21:53,  8.68s/it]
Predicting: 1541it [2:21:53,  8.68s/it][A1542it [2:22:02,  8.74s/it]
Predicting: 1542it [2:22:02,  8.74s/it][A1543it [2:22:11,  8.97s/it]
Predicting: 1543it [2:22:11,  8.97s/it][A1544it [2:22:21,  9.20s/it]
Predicting: 1544it [2:22:21,  9.20s/it][A1545it [2:22:30,  9.24s/it]
Predicting: 1545it [2:22:30,  9.24s/it][A1546it [2:22:40,  9.32s/it]
Predicting: 1546it [2:22:40,  9.32s/it][A1547it [2:22:49,  9.37s/it]
Predicting: 1547it [2:22:49,  9.37s/it][A1548it [2:22:59,  9.47s/it]
Predicting: 1548it [2:22:59,  9.47s/it][A1549it [2:23:08,  9.21s/it]
Predicting: 1549it [2:23:08,  9.21s/it][A1550it [2:23:18,  9.38s/it]
Predicting: 1550it [2:23:18,  9.38s/it][A1551it [2:23:26,  9.15s/it]
Predicting: 1551it [2:23:26,  9.15s/it][A1552it [2:23:35,  9.09s/it]
Predicting: 1552it [2:23:35,  9.09s/it][A1553it [2:23:44,  9.13s/it]
Predicting: 1553it [2:23:44,  9.13s/it][A1554it [2:23:53,  9.03s/it]
Predicting: 1554it [2:23:53,  9.03s/it][A1555it [2:24:02,  8.92s/it]
Predicting: 1555it [2:24:02,  8.92s/it][A1556it [2:24:11,  8.87s/it]
Predicting: 1556it [2:24:11,  8.87s/it][A1557it [2:24:18,  8.59s/it]
Predicting: 1557it [2:24:18,  8.59s/it][A1558it [2:24:28,  8.79s/it]
Predicting: 1558it [2:24:28,  8.79s/it][A1559it [2:24:37,  9.05s/it]
Predicting: 1559it [2:24:37,  9.05s/it][A1560it [2:24:44,  8.40s/it]
Predicting: 1560it [2:24:44,  8.40s/it][A1561it [2:24:53,  8.59s/it]
Predicting: 1561it [2:24:53,  8.59s/it][A1562it [2:25:02,  8.65s/it]
Predicting: 1562it [2:25:02,  8.65s/it][A1563it [2:25:10,  8.49s/it]
Predicting: 1563it [2:25:10,  8.49s/it][A1564it [2:25:19,  8.71s/it]
Predicting: 1564it [2:25:19,  8.71s/it][A1565it [2:25:27,  8.47s/it]
Predicting: 1565it [2:25:27,  8.47s/it][A1566it [2:25:36,  8.65s/it]
Predicting: 1566it [2:25:36,  8.65s/it][A1567it [2:25:45,  8.63s/it]
Predicting: 1567it [2:25:45,  8.63s/it][A1568it [2:25:53,  8.55s/it]
Predicting: 1568it [2:25:53,  8.55s/it][A1569it [2:26:02,  8.46s/it]
Predicting: 1569it [2:26:02,  8.46s/it][A1570it [2:26:09,  8.19s/it]
Predicting: 1570it [2:26:09,  8.19s/it][A1571it [2:26:16,  7.93s/it]
Predicting: 1571it [2:26:16,  7.93s/it][A1572it [2:26:25,  8.01s/it]
Predicting: 1572it [2:26:25,  8.01s/it][A1573it [2:26:33,  8.07s/it]
Predicting: 1573it [2:26:33,  8.07s/it][A1574it [2:26:42,  8.44s/it]
Predicting: 1574it [2:26:42,  8.44s/it][A1575it [2:26:51,  8.57s/it]
Predicting: 1575it [2:26:51,  8.57s/it][A1576it [2:27:00,  8.63s/it]
Predicting: 1576it [2:27:00,  8.63s/it][A1577it [2:27:09,  8.75s/it]
Predicting: 1577it [2:27:09,  8.75s/it][A1578it [2:27:18,  8.79s/it]
Predicting: 1578it [2:27:18,  8.79s/it][A1579it [2:27:25,  8.22s/it]
Predicting: 1579it [2:27:25,  8.22s/it][A1580it [2:27:32,  7.84s/it]
Predicting: 1580it [2:27:32,  7.84s/it][A1581it [2:27:38,  7.52s/it]
Predicting: 1581it [2:27:38,  7.52s/it][A1582it [2:27:47,  7.87s/it]
