Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 2817it [00:49, 73.38it/s]
Train Step: 2825it [00:49, 54.71it/s]
Train Step: 2832it [00:49, 40.24it/s]
Train Step: 2842it [00:49, 50.77it/s]
Train Step: 2849it [00:49, 52.51it/s]
Train Step: 2856it [00:50, 49.62it/s]
Train Step: 2866it [00:50, 57.46it/s]
Train Step: 2873it [00:50, 58.44it/s]
Train Step: 2880it [00:50, 47.96it/s]
Train Step: 2886it [00:50, 43.47it/s]
Train Step: 2896it [00:50, 54.61it/s]
Train Step: 2903it [00:50, 48.92it/s]
Train Step: 2909it [00:51, 50.02it/s]
Train Step: 2918it [00:51, 39.00it/s]
Train Step: 2927it [00:51, 47.24it/s]
Train Step: 2937it [00:51, 56.98it/s]
Train Step: 2947it [00:51, 66.27it/s]
Train Step: 2955it [00:51, 54.52it/s]
Train Step: 2962it [00:52, 55.86it/s]
Train Step: 2971it [00:52, 59.35it/s]
Train Step: 2978it [00:52, 59.56it/s]
Train Step: 2987it [00:52, 57.98it/s]
Train Step: 2994it [00:52, 54.13it/s]
Train Step: 3000it [00:52, 53.38it/s]
Train Step: 3014it [00:52, 71.80it/s]
Train Step: 3025it [00:52, 79.70it/s]
Train Step: 3034it [00:53, 72.45it/s]
Train Step: 3042it [00:53, 72.01it/s]
Train Step: 3055it [00:53, 81.83it/s]
Train Step: 3064it [00:53, 63.61it/s]
Train Step: 3072it [00:53, 64.46it/s]
Train Step: 3081it [00:53, 69.95it/s]
Train Step: 3092it [00:54, 50.90it/s]
Train Step: 3099it [00:54, 38.67it/s]
Train Step: 3105it [00:54, 36.94it/s]
Train Step: 3111it [00:54, 36.38it/s]
Train Step: 3116it [00:54, 38.33it/s]
Train Step: 3124it [00:55, 44.52it/s]
Train Step: 3133it [00:55, 53.90it/s]
Train Step: 3140it [00:55, 46.85it/s]
Train Step: 3150it [00:55, 55.89it/s]
Train Step: 3157it [00:55, 51.06it/s]
Train Step: 3163it [00:55, 46.10it/s]
Train Step: 3169it [00:55, 46.84it/s]
Train Step: 3175it [00:56, 33.26it/s]
Train Step: 3181it [00:56, 37.30it/s]
Train Step: 3188it [00:56, 40.75it/s]
Train Step: 3194it [00:56, 43.22it/s]
Train Step: 3199it [00:56, 42.18it/s]
Train Step: 3209it [00:56, 54.26it/s]
Train Step: 3216it [00:56, 53.40it/s]
Train Step: 3222it [00:57, 46.39it/s]
Train Step: 3230it [00:57, 53.77it/s]
Train Step: 3236it [00:57, 49.79it/s]
Train Step: 3242it [00:57, 51.38it/s]
Train Step: 3251it [00:57, 60.96it/s]
Train Step: 3258it [00:57, 54.06it/s]
Train Step: 3264it [00:57, 50.52it/s]
Train Step: 3271it [00:58, 51.24it/s]
Train Step: 3277it [00:58, 52.68it/s]
Train Step: 3285it [00:58, 58.73it/s]
Train Step: 3295it [00:58, 69.14it/s]
Train Step: 3303it [00:58, 67.85it/s]
Train Step: 3311it [00:58, 70.55it/s]
Train Step: 3319it [00:58, 52.98it/s]
Train Step: 3326it [00:58, 55.39it/s]
Train Step: 3333it [00:59, 53.23it/s]
Train Step: 3342it [00:59, 56.56it/s]
Train Step: 3348it [00:59, 42.23it/s]
Train Step: 3355it [00:59, 47.28it/s]
Train Step: 3362it [00:59, 51.66it/s]
Train Step: 3368it [00:59, 46.02it/s]
Train Step: 3374it [00:59, 46.33it/s]
Train Step: 3381it [01:00, 50.87it/s]
Train Step: 3387it [01:00, 50.04it/s]
Train Step: 3393it [01:00, 50.34it/s]
Train Step: 3401it [01:00, 57.24it/s]
Train Step: 3408it [01:00, 52.63it/s]
Train Step: 3416it [01:00, 59.29it/s]
Train Step: 3423it [01:00, 51.28it/s]
Train Step: 3429it [01:01, 43.55it/s]
Train Step: 3435it [01:01, 47.05it/s]
Train Step: 3441it [01:01, 49.36it/s]
Train Step: 3447it [01:01, 36.64it/s]
Train Step: 3454it [01:01, 43.13it/s]
Train Step: 3461it [01:01, 48.08it/s]
Train Step: 3469it [01:01, 54.83it/s]
Train Step: 3476it [01:01, 57.79it/s]
Train Step: 3484it [01:02, 62.57it/s]
Train Step: 3491it [01:02, 62.85it/s]
Train Step: 3498it [01:02, 35.60it/s]
Train Step: 3505it [01:02, 41.18it/s]
Train Step: 3511it [01:02, 37.46it/s]
Train Step: 3520it [01:02, 46.39it/s]
Train Step: 3526it [01:03, 42.48it/s]
Train Step: 3532it [01:03, 40.93it/s]
Train Step: 3539it [01:03, 38.91it/s]
Train Step: 3547it [01:03, 41.36it/s]
Train Step: 3555it [01:03, 48.31it/s]
Train Step: 3563it [01:03, 47.87it/s]
Train Step: 3571it [01:04, 54.42it/s]
Train Step: 3577it [01:04, 52.92it/s]
Train Step: 3583it [01:04, 33.38it/s]
Train Step: 3588it [01:04, 35.33it/s]
Train Step: 3593it [01:04, 36.96it/s]
Train Step: 3598it [01:04, 38.46it/s]
Train Step: 3603it [01:05, 40.24it/s]
Train Step: 3608it [01:05, 38.45it/s]
Train Step: 3616it [01:05, 47.29it/s]
Train Step: 3624it [01:05, 55.15it/s]
Train Step: 3631it [01:05, 56.81it/s]
Train Step: 3637it [01:05, 56.18it/s]
Train Step: 3645it [01:05, 60.45it/s]
Train Step: 3652it [01:05, 58.23it/s]
Train Step: 3658it [01:06, 33.14it/s]
Train Step: 3666it [01:06, 39.21it/s]
Train Step: 3673it [01:06, 43.67it/s]
Train Step: 3679it [01:06, 44.43it/s]
Train Step: 3688it [01:06, 54.45it/s]
Train Step: 3695it [01:06, 41.19it/s]
Train Step: 3703it [01:07, 47.73it/s]
Train Step: 3709it [01:07, 39.52it/s]
Train Step: 3715it [01:07, 23.24it/s]
Train Step: 3724it [01:07, 31.74it/s]
Train Step: 3730it [01:08, 35.87it/s]
Train Step: 3736it [01:08, 40.08it/s]
Train Step: 3745it [01:08, 44.01it/s]
Train Step: 3751it [01:08, 46.94it/s]
Train Step: 3759it [01:08, 45.03it/s]
Train Step: 3765it [01:09, 22.27it/s]
Train Step: 3771it [01:09, 26.65it/s]
Train Step: 3777it [01:09, 31.44it/s]
Train Step: 3783it [01:09, 35.86it/s]
Train Step: 3789it [01:09, 38.55it/s]
Train Step: 3794it [01:09, 37.12it/s]
Train Step: 3799it [01:10, 18.44it/s]
Train Step: 3803it [01:10, 18.38it/s]
Train Step: 3808it [01:10, 22.06it/s]
Train Step: 3816it [01:11, 30.29it/s]
Train Step: 3823it [01:11, 36.94it/s]
Train Step: 3830it [01:11, 42.38it/s]
Train Step: 3837it [01:11, 47.90it/s]
Train Step: 3843it [01:11, 36.81it/s]
Train Step: 3850it [01:11, 42.39it/s]
Train Step: 3856it [01:11, 36.43it/s]
Train Step: 3861it [01:12, 31.31it/s]
Train Step: 3868it [01:12, 37.10it/s]
Train Step: 3875it [01:12, 32.22it/s]
Train Step: 3880it [01:12, 35.08it/s]
Train Step: 3885it [01:12, 34.30it/s]
Train Step: 3892it [01:12, 39.20it/s]
Train Step: 3899it [01:13, 45.15it/s]
Train Step: 3904it [01:13, 41.31it/s]
Train Step: 3909it [01:13, 41.79it/s]
Train Step: 3914it [01:13, 43.72it/s]
Train Step: 3920it [01:13, 45.70it/s]
Train Step: 3927it [01:13, 50.12it/s]
Train Step: 3934it [01:13, 52.28it/s]
Train Step: 3940it [01:13, 48.08it/s]
Train Step: 3945it [01:14, 36.59it/s]
Train Step: 3951it [01:14, 39.37it/s]
Train Step: 3956it [01:14, 34.28it/s]
Train Step: 3960it [01:14, 34.92it/s]
Train Step: 3968it [01:14, 41.64it/s]
Train Step: 3973it [01:14, 40.37it/s]
Train Step: 3978it [01:15, 35.94it/s]
Train Step: 3986it [01:15, 45.16it/s]
Train Step: 3991it [01:15, 36.99it/s]
Train Step: 3999it [01:15, 44.32it/s]
Train Step: 4005it [01:15, 47.79it/s]
Train Step: 4011it [01:15, 40.73it/s]
Train Step: 4017it [01:15, 42.40it/s]
Train Step: 4025it [01:16, 48.99it/s]
Train Step: 4031it [01:16, 48.05it/s]
Train Step: 4037it [01:16, 48.46it/s]
Train Step: 4043it [01:16, 50.33it/s]
Train Step: 4049it [01:16, 45.99it/s]
Train Step: 4054it [01:16, 44.88it/s]
Train Step: 4059it [01:27,  1.67it/s]
Train Step: 4064it [01:27,  2.27it/s]
Train Step: 4069it [01:27,  3.06it/s]
Train Step: 4076it [01:27,  4.66it/s]
Train Step: 4082it [01:28,  6.49it/s]
Train Step: 4088it [01:28,  8.90it/s]
Train Step: 4094it [01:28, 11.53it/s]
Train Step: 4099it [01:28, 14.37it/s]
Train Step: 4104it [01:28, 17.31it/s]
Train Step: 4114it [01:28, 26.87it/s]
Train Step: 4120it [01:28, 30.44it/s]
Train Step: 4126it [01:29, 28.48it/s]
Train Step: 4131it [01:29, 29.94it/s]
Train Step: 4137it [01:29, 22.68it/s]
Train Step: 4142it [01:29, 26.43it/s]
Train Step: 4148it [01:29, 31.99it/s]
Train Step: 4156it [01:29, 40.71it/s]
Train Step: 4162it [01:30, 30.51it/s]
Train Step: 4170it [01:30, 38.96it/s]
Train Step: 4177it [01:30, 44.93it/s]
Train Step: 4186it [01:30, 53.88it/s]
Train Step: 4193it [01:30, 49.52it/s]
Train Step: 4199it [01:30, 41.55it/s]
Train Step: 4206it [01:31, 47.22it/s]
Train Step: 4212it [01:31, 42.46it/s]
Train Step: 4218it [01:31, 36.32it/s]
Train Step: 4226it [01:31, 39.21it/s]
Train Step: 4232it [01:31, 42.87it/s]
Train Step: 4238it [01:31, 44.49it/s]
Train Step: 4244it [01:32, 34.82it/s]
Train Step: 4250it [01:32, 38.98it/s]
Train Step: 4256it [01:32, 43.04it/s]
Train Step: 4266it [01:32, 55.81it/s]
Train Step: 4273it [01:32, 55.24it/s]
Train Step: 4281it [01:32, 42.46it/s]
Train Step: 4287it [01:32, 45.01it/s]
Train Step: 4293it [01:33, 45.66it/s]
Train Step: 4299it [01:33, 46.24it/s]
Train Step: 4306it [01:33, 42.92it/s]
Train Step: 4311it [01:33, 43.41it/s]
Train Step: 4316it [01:33, 38.82it/s]
Train Step: 4321it [01:33, 40.61it/s]
Train Step: 4328it [01:33, 45.46it/s]
Train Step: 4335it [01:33, 50.04it/s]
Train Step: 4342it [01:34, 52.75it/s]
Train Step: 4348it [01:34, 49.97it/s]
Train Step: 4355it [01:34, 54.55it/s]
Train Step: 4361it [01:34, 55.07it/s]
Train Step: 4368it [01:34, 59.00it/s]
Train Step: 4375it [01:34, 59.80it/s]
Train Step: 4383it [01:34, 63.96it/s]
Train Step: 4391it [01:34, 62.65it/s]
Train Step: 4398it [01:35, 56.39it/s]
Train Step: 4404it [01:35, 53.81it/s]
Train Step: 4410it [01:35, 53.23it/s]
Train Step: 4416it [01:35, 42.07it/s]
Train Step: 4423it [01:35, 46.75it/s]
Train Step: 4429it [01:35, 47.11it/s]
Train Step: 4435it [01:35, 49.84it/s]
Train Step: 4441it [01:35, 51.87it/s]
Train Step: 4447it [01:36, 51.07it/s]
Train Step: 4453it [01:36, 51.16it/s]
Train Step: 4459it [01:36, 47.72it/s]
Train Step: 4464it [01:36, 47.38it/s]
Train Step: 4470it [01:36, 47.85it/s]
Train Step: 4479it [01:36, 58.79it/s]
Train Step: 4486it [01:36, 44.85it/s]
Train Step: 4493it [01:37, 48.32it/s]
Train Step: 4499it [01:37, 50.36it/s]
Train Step: 4506it [01:37, 54.79it/s]
Train Step: 4512it [01:37, 42.55it/s]
Train Step: 4518it [01:37, 43.76it/s]
Train Step: 4525it [01:37, 48.75it/s]
Train Step: 4531it [01:37, 35.72it/s]
Train Step: 4536it [01:38, 37.61it/s]
Train Step: 4544it [01:38, 45.85it/s]
Train Step: 4550it [01:38, 45.87it/s]
Train Step: 4556it [01:38, 48.37it/s]
Train Step: 4562it [01:38, 30.20it/s]
Train Step: 4569it [01:38, 36.78it/s]
Train Step: 4574it [01:39, 39.36it/s]
Train Step: 4579it [01:39, 40.76it/s]
Train Step: 4584it [01:39, 42.64it/s]
Train Step: 4589it [01:39, 43.15it/s]
Train Step: 4595it [01:39, 42.02it/s]
Train Step: 4602it [01:39, 48.10it/s]
Train Step: 4608it [01:39, 49.48it/s]
Train Step: 4615it [01:39, 53.64it/s]
Train Step: 4622it [01:39, 55.54it/s]
Train Step: 4630it [01:40, 60.58it/s]
Train Step: 4637it [01:40, 62.98it/s]
Train Step: 4644it [01:40, 57.13it/s]
Train Step: 4650it [01:40, 45.89it/s]
Train Step: 4657it [01:40, 50.41it/s]
Train Step: 4663it [01:40, 37.39it/s]
Train Step: 4668it [01:41, 38.52it/s]
Train Step: 4677it [01:41, 49.29it/s]
Train Step: 4683it [01:41, 42.63it/s]
Train Step: 4688it [01:41, 40.49it/s]
Train Step: 4693it [01:41, 39.44it/s]
Train Step: 4699it [01:41, 43.37it/s]
Train Step: 4705it [01:41, 39.51it/s]
Train Step: 4712it [01:41, 46.12it/s]
Train Step: 4718it [01:42, 46.87it/s]
Train Step: 4724it [01:42, 48.86it/s]
Train Step: 4730it [01:42, 51.67it/s]
Train Step: 4736it [01:42, 49.25it/s]
Train Step: 4742it [01:42, 49.72it/s]
Train Step: 4749it [01:42, 51.72it/s]
Train Step: 4755it [01:42, 48.21it/s]
Train Step: 4760it [01:42, 48.44it/s]
Train Step: 4766it [01:43, 51.01it/s]
Train Step: 4772it [01:43, 44.94it/s]
Train Step: 4777it [01:43, 41.27it/s]
Train Step: 4784it [01:43, 45.15it/s]
Train Step: 4790it [01:43, 48.16it/s]
Train Step: 4798it [01:43, 53.81it/s]
Train Step: 4807it [01:43, 62.82it/s]
Train Step: 4814it [01:44, 41.87it/s]
Train Step: 4822it [01:44, 47.36it/s]
Train Step: 4828it [01:44, 49.11it/s]
Train Step: 4834it [01:44, 46.96it/s]
Train Step: 4842it [01:44, 54.58it/s]
Train Step: 4849it [01:44, 47.11it/s]
Train Step: 4855it [01:44, 48.97it/s]
Train Step: 4861it [01:45, 44.33it/s]
Train Step: 4866it [01:45, 37.12it/s]
Train Step: 4871it [01:45, 39.18it/s]
Train Step: 4878it [01:45, 45.08it/s]
Train Step: 4883it [01:45, 40.31it/s]
Train Step: 4888it [01:45, 38.48it/s]
Train Step: 4894it [01:45, 41.99it/s]
Train Step: 4901it [01:46, 48.14it/s]
Train Step: 4907it [01:46, 50.55it/s]
Train Step: 4913it [01:46, 48.77it/s]
Train Step: 4919it [01:46, 26.15it/s]
Train Step: 4927it [01:46, 33.05it/s]
Train Step: 4932it [01:46, 34.81it/s]
Train Step: 4937it [01:47, 34.94it/s]
Train Step: 4943it [01:47, 39.10it/s]
Train Step: 4948it [01:47, 38.81it/s]
Train Step: 4953it [01:48, 11.47it/s]
Train Step: 4959it [01:48, 15.39it/s]
Train Step: 4966it [01:48, 20.85it/s]
Train Step: 4971it [01:48, 24.36it/s]
Train Step: 4976it [01:49, 24.66it/s]
Train Step: 4982it [01:49, 30.10it/s]
Train Step: 4987it [01:49, 31.46it/s]
Train Step: 4992it [01:49, 32.33it/s]
Train Step: 4996it [01:49, 33.53it/s]
Train Step: 5001it [01:49, 34.61it/s]
Train Step: 5007it [01:49, 39.29it/s]
Train Step: 5012it [01:50, 30.46it/s]
Train Step: 5019it [01:50, 38.14it/s]
Train Step: 5024it [01:50, 37.75it/s]
Train Step: 5032it [01:50, 45.80it/s]
Train Step: 5038it [01:50, 43.90it/s]
Train Step: 5043it [01:50, 43.42it/s]
Train Step: 5048it [01:51, 28.27it/s]
Train Step: 5052it [01:51, 29.84it/s]
Train Step: 5058it [01:51, 34.67it/s]
Train Step: 5063it [01:51, 35.94it/s]
Train Step: 5068it [01:51, 38.62it/s]
Train Step: 5073it [01:51, 39.62it/s]
Train Step: 5078it [01:51, 31.54it/s]
Train Step: 5084it [01:52, 36.35it/s]
Train Step: 5090it [01:52, 40.88it/s]
Train Step: 5095it [01:52, 38.59it/s]
Train Step: 5100it [01:52, 39.05it/s]
Train Step: 5107it [01:52, 44.29it/s]
Train Step: 5112it [01:52, 45.07it/s]
Train Step: 5118it [01:52, 48.89it/s]
Train Step: 5124it [01:52, 42.41it/s]
Train Step: 5130it [01:53, 45.83it/s]
Train Step: 5135it [01:53, 43.94it/s]
Train Step: 5141it [01:53, 45.70it/s]
Train Step: 5146it [01:53, 44.59it/s]
Train Step: 5151it [01:53, 39.31it/s]
Train Step: 5156it [01:53, 35.38it/s]
Train Step: 5160it [01:53, 33.27it/s]
Train Step: 5164it [01:54, 18.53it/s]
Train Step: 5169it [01:54, 22.69it/s]
Train Step: 5173it [01:54, 24.29it/s]
Train Step: 5177it [01:54, 26.92it/s]
Train Step: 5181it [01:54, 27.99it/s]
Train Step: 5187it [01:54, 32.02it/s]
Train Step: 5192it [01:55, 35.08it/s]
Train Step: 5197it [01:55, 37.83it/s]
Train Step: 5203it [01:55, 43.13it/s]
Train Step: 5209it [01:55, 46.98it/s]
Train Step: 5215it [01:55, 49.90it/s]
Train Step: 5221it [01:55, 40.90it/s]
Train Step: 5227it [01:55, 43.46it/s]
Train Step: 5232it [01:56, 38.76it/s]
Train Step: 5237it [01:56, 37.21it/s]
Train Step: 5243it [01:56, 42.26it/s]
Train Step: 5248it [01:56, 39.00it/s]
Train Step: 5253it [01:56, 38.91it/s]
Train Step: 5260it [01:56, 44.15it/s]
Train Step: 5266it [01:56, 46.69it/s]
Train Step: 5274it [01:56, 54.75it/s]
Train Step: 5280it [01:57, 48.58it/s]
Train Step: 5286it [01:57, 47.05it/s]
Train Step: 5291it [01:57, 36.91it/s]
Train Step: 5299it [01:57, 45.10it/s]
Train Step: 5306it [01:57, 45.95it/s]
Train Step: 5314it [01:57, 52.20it/s]
Train Step: 5320it [01:57, 51.49it/s]
Train Step: 5326it [01:58, 40.89it/s]
Train Step: 5331it [01:58, 42.56it/s]
Train Step: 5336it [01:58, 40.86it/s]
Train Step: 5341it [01:58, 41.10it/s]
Train Step: 5346it [01:58, 42.58it/s]
Train Step: 5354it [01:58, 51.00it/s]
Train Step: 5360it [01:58, 49.66it/s]
Train Step: 5366it [01:59, 37.83it/s]
Train Step: 5372it [01:59, 38.90it/s]
Train Step: 5377it [01:59, 35.01it/s]
Train Step: 5381it [01:59, 34.89it/s]
Train Step: 5385it [01:59, 35.23it/s]
Train Step: 5391it [01:59, 40.66it/s]
Train Step: 5396it [01:59, 39.39it/s]
Train Step: 5402it [01:59, 42.81it/s]
Train Step: 5407it [02:00, 40.62it/s]
Train Step: 5412it [02:00, 40.18it/s]
Train Step: 5417it [02:00, 41.67it/s]
Train Step: 5424it [02:00, 48.51it/s]
Train Step: 5430it [02:00, 49.46it/s]
Train Step: 5436it [02:00, 43.94it/s]
Train Step: 5441it [02:00, 45.08it/s]
Train Step: 5446it [02:00, 44.93it/s]
Train Step: 5451it [02:01, 38.04it/s]
Train Step: 5456it [02:01, 35.84it/s]
Train Step: 5461it [02:01, 38.16it/s]
Train Step: 5466it [02:01, 39.43it/s]
Train Step: 5475it [02:01, 50.14it/s]
Train Step: 5481it [02:01, 46.44it/s]
Train Step: 5486it [02:01, 45.25it/s]
Train Step: 5491it [02:02, 45.59it/s]
Train Step: 5496it [02:02, 39.55it/s]
Train Step: 5501it [02:02, 39.55it/s]
Train Step: 5506it [02:02, 38.32it/s]
Train Step: 5510it [02:02, 35.53it/s]
Train Step: 5515it [02:02, 36.48it/s]
Train Step: 5519it [02:02, 35.97it/s]
Train Step: 5523it [02:02, 35.77it/s]
Train Step: 5529it [02:03, 40.66it/s]
Train Step: 5537it [02:03, 45.94it/s]
Train Step: 5542it [02:03, 42.75it/s]
Train Step: 5547it [02:03, 41.42it/s]
Train Step: 5552it [02:03, 42.21it/s]
Train Step: 5557it [02:03, 34.87it/s]
Train Step: 5561it [02:04, 22.65it/s]
Train Step: 5567it [02:04, 27.92it/s]
Train Step: 5571it [02:04, 28.51it/s]
Train Step: 5577it [02:04, 33.74it/s]
Train Step: 5582it [02:04, 35.51it/s]
Train Step: 5588it [02:04, 40.06it/s]
Train Step: 5594it [02:04, 42.79it/s]
Train Step: 5599it [02:05, 42.10it/s]
Train Step: 5604it [02:05, 41.26it/s]
Train Step: 5610it [02:05, 45.93it/s]
Train Step: 5615it [02:05, 45.59it/s]
Train Step: 5620it [02:05, 44.09it/s]
Train Step: 5625it [02:05, 37.13it/s]
Train Step: 5630it [02:05, 37.44it/s]
Train Step: 5635it [02:05, 39.32it/s]
Train Step: 5641it [02:05, 43.82it/s]
Train Step: 5647it [02:06, 46.34it/s]
Train Step: 5653it [02:06, 40.10it/s]
Train Step: 5659it [02:06, 42.03it/s]
Train Step: 5664it [02:06, 37.85it/s]
Train Step: 5670it [02:06, 41.59it/s]
Train Step: 5675it [02:06, 30.61it/s]
Train Step: 5680it [02:07, 33.73it/s]
Train Step: 5684it [02:07, 34.89it/s]
Train Step: 5689it [02:07, 36.13it/s]
Train Step: 5694it [02:07, 36.53it/s]
Train Step: 5698it [02:07, 28.06it/s]
Train Step: 5704it [02:07, 34.04it/s]
Train Step: 5708it [02:07, 32.21it/s]
Train Step: 5714it [02:08, 37.18it/s]
Train Step: 5722it [02:08, 44.85it/s]
Train Step: 5730it [02:08, 52.23it/s]
Train Step: 5736it [02:08, 52.09it/s]
Train Step: 5742it [02:08, 28.15it/s]
Train Step: 5749it [02:08, 34.13it/s]
Train Step: 5755it [02:09, 38.67it/s]
Train Step: 5761it [02:09, 38.17it/s]
Train Step: 5766it [02:09, 36.78it/s]
Train Step: 5771it [02:09, 38.03it/s]
Train Step: 5776it [02:09, 34.36it/s]
Train Step: 5782it [02:09, 39.75it/s]
Train Step: 5788it [02:09, 42.57it/s]
Train Step: 5793it [02:10, 42.70it/s]
Train Step: 5798it [02:10, 43.50it/s]
Train Step: 5805it [02:10, 49.70it/s]
Train Step: 5813it [02:10, 54.85it/s]
Train Step: 5820it [02:10, 55.50it/s]
Train Step: 5826it [02:10, 41.91it/s]
Train Step: 5831it [02:10, 39.33it/s]
Train Step: 5836it [02:10, 40.79it/s]
Train Step: 5841it [02:11, 42.70it/s]
Train Step: 5848it [02:11, 47.86it/s]
Train Step: 5854it [02:11, 48.83it/s]
Train Step: 5862it [02:11, 55.05it/s]
Train Step: 5869it [02:11, 57.82it/s]
Train Step: 5875it [02:11, 54.51it/s]
Train Step: 5882it [02:11, 55.57it/s]
Train Step: 5888it [02:11, 53.59it/s]
Train Step: 5894it [02:12, 40.91it/s]
Train Step: 5902it [02:12, 47.86it/s]
Train Step: 5909it [02:12, 52.13it/s]
Train Step: 5916it [02:12, 53.89it/s]
Train Step: 5924it [02:12, 58.63it/s]
Train Step: 5931it [02:12, 52.46it/s]
Train Step: 5937it [02:12, 53.17it/s]
Train Step: 5943it [02:12, 53.29it/s]
Train Step: 5949it [02:13, 53.35it/s]
Train Step: 5955it [02:13, 53.74it/s]
Train Step: 5961it [02:13, 45.79it/s]
Train Step: 5966it [02:13, 45.88it/s]
Train Step: 5972it [02:13, 48.66it/s]
Train Step: 5979it [02:13, 52.73it/s]
Train Step: 5985it [02:13, 52.11it/s]
Train Step: 5991it [02:13, 52.60it/s]
Train Step: 5997it [02:14, 52.45it/s]
Train Step: 6003it [02:14, 49.60it/s]
Train Step: 6009it [02:14, 47.82it/s]
Train Step: 6015it [02:14, 50.45it/s]
Train Step: 6021it [02:14, 52.82it/s]
Train Step: 6027it [02:14, 49.29it/s]
Train Step: 6034it [02:14, 52.98it/s]
Train Step: 6041it [02:14, 57.17it/s]
Train Step: 6047it [02:15, 57.28it/s]
Train Step: 6055it [02:15, 60.62it/s]
Train Step: 6062it [02:15, 57.11it/s]
Train Step: 6069it [02:15, 59.92it/s]
Train Step: 6076it [02:15, 54.66it/s]
Train Step: 6082it [02:15, 52.45it/s]
Train Step: 6088it [02:15, 49.79it/s]
Train Step: 6094it [02:15, 46.47it/s]
Train Step: 6099it [02:16, 43.93it/s]
Train Step: 6105it [02:16, 45.05it/s]
Train Step: 6112it [02:16, 49.03it/s]
Train Step: 6118it [02:16, 50.75it/s]
Train Step: 6125it [02:16, 54.62it/s]
Train Step: 6131it [02:16, 55.20it/s]
Train Step: 6139it [02:16, 61.72it/s]
Train Step: 6146it [02:16, 60.24it/s]
Train Step: 6153it [02:17, 48.87it/s]
Train Step: 6160it [02:17, 52.25it/s]
Train Step: 6166it [02:17, 51.54it/s]
Train Step: 6174it [02:17, 58.07it/s]
Train Step: 6181it [02:17, 56.54it/s]
Train Step: 6187it [02:17, 56.69it/s]
Train Step: 6194it [02:17, 56.89it/s]
Train Step: 6203it [02:17, 60.41it/s]
Train Step: 6210it [02:17, 60.89it/s]
Train Step: 6217it [02:18, 59.89it/s]
Train Step: 6224it [02:18, 56.65it/s]
Train Step: 6230it [02:18, 55.91it/s]
Train Step: 6236it [02:18, 43.79it/s]
Train Step: 6242it [02:18, 46.73it/s]
Train Step: 6248it [02:18, 48.59it/s]
Train Step: 6254it [02:18, 45.65it/s]
Train Step: 6261it [02:19, 48.43it/s]
Train Step: 6267it [02:19, 42.02it/s]
Train Step: 6272it [02:19, 42.13it/s]
Train Step: 6278it [02:19, 46.22it/s]
Train Step: 6285it [02:19, 51.39it/s]
Train Step: 6291it [02:19, 50.07it/s]
Train Step: 6297it [02:19, 50.65it/s]
Train Step: 6305it [02:19, 54.61it/s]
Train Step: 6311it [02:20, 44.20it/s]
Train Step: 6319it [02:20, 52.13it/s]
Train Step: 6325it [02:20, 47.63it/s]
Train Step: 6331it [02:20, 47.60it/s]
Train Step: 6337it [02:20, 45.21it/s]
Train Step: 6343it [02:20, 46.50it/s]
Train Step: 6348it [02:20, 45.55it/s]
Train Step: 6356it [02:21, 47.92it/s]
Train Step: 6362it [02:21, 50.57it/s]
Train Step: 6368it [02:21, 47.48it/s]
Train Step: 6373it [02:21, 31.51it/s]
Train Step: 6381it [02:21, 39.66it/s]
Train Step: 6387it [02:21, 42.09it/s]
Train Step: 6394it [02:21, 47.50it/s]
Train Step: 6400it [02:22, 48.97it/s]
Train Step: 6407it [02:22, 53.93it/s]
Train Step: 6413it [02:22, 54.23it/s]
Train Step: 6419it [02:22, 51.74it/s]
Train Step: 6425it [02:22, 48.88it/s]
Train Step: 6431it [02:22, 49.70it/s]
Train Step: 6437it [02:22, 51.14it/s]
Train Step: 6443it [02:22, 50.91it/s]
Train Step: 6450it [02:23, 48.18it/s]
Train Step: 6457it [02:23, 51.74it/s]
Train Step: 6463it [02:23, 49.99it/s]
Train Step: 6469it [02:23, 44.55it/s]
Train Step: 6474it [02:23, 44.74it/s]
Train Step: 6482it [02:23, 51.57it/s]
Train Step: 6491it [02:23, 59.17it/s]
Train Step: 6498it [02:23, 57.60it/s]
Train Step: 6505it [02:24, 58.85it/s]
Train Step: 6511it [02:24, 58.21it/s]
