Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 4701it [02:17, 25.12it/s]
Train Step: 4704it [02:17, 24.58it/s]
Train Step: 4707it [02:17, 23.88it/s]
Train Step: 4711it [02:17, 27.64it/s]
Train Step: 4716it [02:17, 31.23it/s]
Train Step: 4720it [02:17, 27.56it/s]
Train Step: 4723it [02:17, 26.72it/s]
Train Step: 4726it [02:18, 26.89it/s]
Train Step: 4730it [02:18, 27.37it/s]
Train Step: 4733it [02:18, 27.73it/s]
Train Step: 4737it [02:18, 29.28it/s]
Train Step: 4740it [02:18, 27.79it/s]
Train Step: 4743it [02:18, 28.31it/s]
Train Step: 4746it [02:18, 28.20it/s]
Train Step: 4749it [02:18, 27.21it/s]
Train Step: 4753it [02:18, 28.59it/s]
Train Step: 4756it [02:19, 26.76it/s]
Train Step: 4760it [02:19, 27.55it/s]
Train Step: 4765it [02:19, 30.09it/s]
Train Step: 4768it [02:19, 25.52it/s]
Train Step: 4772it [02:19, 28.62it/s]
Train Step: 4776it [02:19, 29.71it/s]
Train Step: 4780it [02:19, 27.06it/s]
Train Step: 4784it [02:20, 29.40it/s]
Train Step: 4788it [02:20, 27.60it/s]
Train Step: 4792it [02:20, 28.67it/s]
Train Step: 4797it [02:20, 30.36it/s]
Train Step: 4801it [02:20, 24.77it/s]
Train Step: 4804it [02:20, 23.77it/s]
Train Step: 4807it [02:21, 24.06it/s]
Train Step: 4811it [02:21, 25.66it/s]
Train Step: 4814it [02:21, 25.75it/s]
Train Step: 4817it [02:21, 23.81it/s]
Train Step: 4820it [02:21, 24.70it/s]
Train Step: 4824it [02:21, 26.75it/s]
Train Step: 4828it [02:21, 28.18it/s]
Train Step: 4831it [02:21, 27.57it/s]
Train Step: 4835it [02:22, 29.94it/s]
Train Step: 4839it [02:22, 28.87it/s]
Train Step: 4842it [02:22, 27.34it/s]
Train Step: 4845it [02:22, 24.94it/s]
Train Step: 4848it [02:22, 25.48it/s]
Train Step: 4852it [02:22, 28.07it/s]
Train Step: 4856it [02:22, 28.63it/s]
Train Step: 4859it [02:22, 26.99it/s]
Train Step: 4862it [02:23, 26.39it/s]
Train Step: 4865it [02:23, 27.11it/s]
Train Step: 4868it [02:23, 27.38it/s]
Train Step: 4872it [02:23, 28.57it/s]
Train Step: 4875it [02:23, 28.71it/s]
Train Step: 4879it [02:23, 30.92it/s]
Train Step: 4883it [02:23, 29.93it/s]
Train Step: 4887it [02:23, 32.46it/s]
Train Step: 4891it [02:24, 29.12it/s]
Train Step: 4895it [02:24, 24.15it/s]
Train Step: 4898it [02:24, 25.15it/s]
Train Step: 4901it [02:24, 23.99it/s]
Train Step: 4905it [02:24, 27.18it/s]
Train Step: 4908it [02:24, 27.81it/s]
Train Step: 4913it [02:24, 31.08it/s]
Train Step: 4917it [02:25, 26.19it/s]
Train Step: 4920it [02:25, 25.27it/s]
Train Step: 4924it [02:25, 27.74it/s]
Train Step: 4927it [02:25, 25.95it/s]
Train Step: 4930it [02:25, 22.93it/s]
Train Step: 4934it [02:25, 26.54it/s]
Train Step: 4937it [02:25, 24.47it/s]
Train Step: 4940it [02:25, 24.20it/s]
Train Step: 4945it [02:26, 28.92it/s]
Train Step: 4948it [02:26, 24.14it/s]
Train Step: 4953it [02:26, 28.56it/s]
Train Step: 4957it [02:26, 30.26it/s]
Train Step: 4961it [02:26, 30.37it/s]
Train Step: 4965it [02:26, 31.75it/s]
Train Step: 4969it [02:26, 30.80it/s]
Train Step: 4973it [02:27, 27.89it/s]
Train Step: 4976it [02:27, 28.24it/s]
Train Step: 4981it [02:27, 31.00it/s]
Train Step: 4985it [02:27, 31.74it/s]
Train Step: 4989it [02:27, 30.95it/s]
Train Step: 4993it [02:27, 30.44it/s]
Train Step: 4997it [02:27, 24.18it/s]
Train Step: 5000it [02:28, 24.07it/s]
Train Step: 5004it [02:28, 26.20it/s]
Train Step: 5008it [02:28, 26.84it/s]
Train Step: 5013it [02:28, 30.91it/s]
Train Step: 5017it [02:28, 26.88it/s]
Train Step: 5021it [02:28, 26.36it/s]
Train Step: 5024it [02:28, 26.19it/s]
Train Step: 5029it [02:29, 31.32it/s]
Train Step: 5033it [02:29, 30.71it/s]
Train Step: 5037it [02:29, 22.07it/s]
Train Step: 5040it [02:29, 23.36it/s]
Train Step: 5045it [02:29, 27.55it/s]
Train Step: 5049it [02:29, 24.84it/s]
Train Step: 5052it [02:30, 24.55it/s]
Train Step: 5055it [02:30, 24.19it/s]
Train Step: 5058it [02:30, 24.70it/s]
Train Step: 5061it [02:30, 23.10it/s]
Train Step: 5065it [02:30, 26.00it/s]
Train Step: 5068it [02:30, 26.23it/s]
Train Step: 5071it [02:30, 26.96it/s]
Train Step: 5075it [02:30, 29.29it/s]
Train Step: 5080it [02:30, 33.37it/s]
Train Step: 5084it [02:31, 28.41it/s]
Train Step: 5088it [02:31, 30.01it/s]
Train Step: 5092it [02:31, 30.82it/s]
Train Step: 5097it [02:31, 32.19it/s]
Train Step: 5101it [02:31, 32.47it/s]
Train Step: 5105it [02:31, 28.88it/s]
Train Step: 5110it [02:31, 30.97it/s]
Train Step: 5114it [02:32, 27.75it/s]
Train Step: 5118it [02:32, 29.88it/s]
Train Step: 5124it [02:32, 35.89it/s]
Train Step: 5130it [02:32, 40.88it/s]
Train Step: 5135it [02:32, 42.14it/s]
Train Step: 5140it [02:32, 37.40it/s]
Train Step: 5146it [02:32, 39.01it/s]
Train Step: 5153it [02:33, 44.57it/s]
Train Step: 5158it [02:33, 45.69it/s]
Train Step: 5163it [02:33, 44.60it/s]
Train Step: 5168it [02:33, 40.02it/s]
Train Step: 5174it [02:33, 43.01it/s]
Train Step: 5179it [02:33, 43.63it/s]
Train Step: 5180it [02:33, 33.70it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  1.84it/s]
Predicting: 2it [00:01,  1.86it/s]
Predicting: 3it [00:01,  1.87it/s]
Predicting: 4it [00:02,  1.87it/s]
Predicting: 5it [00:02,  1.88it/s]
Predicting: 6it [00:03,  1.89it/s]
Predicting: 7it [00:03,  1.89it/s]
Predicting: 8it [00:04,  1.90it/s]
Predicting: 9it [00:04,  1.90it/s]
Predicting: 10it [00:05,  1.90it/s]
Predicting: 11it [00:05,  1.90it/s]
Predicting: 12it [00:06,  1.90it/s]
Predicting: 13it [00:06,  1.90it/s]
Predicting: 14it [00:07,  1.90it/s]
Predicting: 15it [00:07,  1.90it/s]
Predicting: 16it [00:08,  1.89it/s]
Predicting: 17it [00:08,  1.89it/s]
Predicting: 18it [00:09,  1.89it/s]
Predicting: 19it [00:10,  1.89it/s]
Predicting: 20it [00:10,  1.89it/s]
Predicting: 21it [00:11,  1.89it/s]
Predicting: 22it [00:11,  1.89it/s]
Predicting: 23it [00:12,  1.88it/s]
Predicting: 24it [00:12,  1.89it/s]
Predicting: 25it [00:13,  1.90it/s]
Predicting: 26it [00:13,  1.90it/s]
Predicting: 27it [00:14,  1.91it/s]
Predicting: 28it [00:14,  1.91it/s]
Predicting: 29it [00:15,  1.91it/s]
Predicting: 30it [00:15,  1.92it/s]
Predicting: 31it [00:16,  1.92it/s]
Predicting: 32it [00:16,  1.92it/s]
Predicting: 33it [00:17,  1.92it/s]
Predicting: 34it [00:17,  1.92it/s]
Predicting: 35it [00:18,  1.92it/s]
Predicting: 36it [00:18,  1.91it/s]
Predicting: 37it [00:19,  1.91it/s]
Predicting: 38it [00:20,  1.91it/s]
Predicting: 39it [00:20,  1.91it/s]
Predicting: 40it [00:21,  1.91it/s]
Predicting: 41it [00:21,  1.91it/s]
Predicting: 42it [00:22,  1.91it/s]
Predicting: 43it [00:22,  1.91it/s]
Predicting: 44it [00:23,  1.91it/s]
Predicting: 45it [00:23,  1.91it/s]
Predicting: 46it [00:24,  1.91it/s]
Predicting: 47it [00:24,  1.91it/s]
Predicting: 48it [00:25,  1.91it/s]
Predicting: 49it [00:25,  1.91it/s]
Predicting: 50it [00:26,  1.92it/s]
Predicting: 50it [00:26,  1.90it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  1.37it/s]
Predicting: 2it [00:01,  1.37it/s]
Predicting: 3it [00:02,  1.38it/s]
Predicting: 4it [00:02,  1.38it/s]
Predicting: 5it [00:03,  1.38it/s]
Predicting: 6it [00:04,  1.38it/s]
Predicting: 7it [00:05,  1.39it/s]
Predicting: 8it [00:05,  1.39it/s]
Predicting: 9it [00:06,  1.39it/s]
Predicting: 10it [00:07,  1.39it/s]
Predicting: 11it [00:07,  1.39it/s]
Predicting: 12it [00:08,  1.39it/s]
Predicting: 13it [00:09,  1.39it/s]
Predicting: 14it [00:10,  1.39it/s]
Predicting: 15it [00:10,  1.39it/s]
Predicting: 16it [00:11,  1.39it/s]
Predicting: 17it [00:12,  1.39it/s]
Predicting: 18it [00:12,  1.39it/s]
Predicting: 19it [00:13,  1.39it/s]
Predicting: 20it [00:14,  1.39it/s]
Predicting: 21it [00:15,  1.39it/s]
Predicting: 22it [00:15,  1.39it/s]
Predicting: 23it [00:16,  1.39it/s]
Predicting: 24it [00:17,  1.39it/s]
Predicting: 25it [00:17,  1.39it/s]
Predicting: 26it [00:18,  1.39it/s]
Predicting: 27it [00:19,  1.40it/s]
Predicting: 28it [00:20,  1.40it/s]
Predicting: 29it [00:20,  1.40it/s]
Predicting: 30it [00:21,  1.40it/s]
Predicting: 31it [00:22,  1.39it/s]
Predicting: 32it [00:23,  1.39it/s]
Predicting: 33it [00:23,  1.39it/s]
Predicting: 34it [00:24,  1.39it/s]
Predicting: 35it [00:25,  1.38it/s]
Predicting: 36it [00:25,  1.38it/s]
Predicting: 37it [00:26,  1.38it/s]
Predicting: 38it [00:27,  1.38it/s]
Predicting: 39it [00:28,  1.38it/s]
Predicting: 40it [00:28,  1.39it/s]
Predicting: 41it [00:29,  1.39it/s]
Predicting: 42it [00:30,  1.39it/s]
Predicting: 43it [00:30,  1.40it/s]
Predicting: 44it [00:31,  1.40it/s]
Predicting: 45it [00:32,  1.40it/s]
Predicting: 46it [00:33,  1.40it/s]
Predicting: 47it [00:33,  1.40it/s]
Predicting: 48it [00:34,  1.41it/s]
Predicting: 49it [00:35,  1.41it/s]
Predicting: 50it [00:35,  1.41it/s]
Predicting: 50it [00:35,  1.39it/s]

Epoch 1: 5180. Train loss: 0.0462. Test loss: 0.0719. Train prec 0.6, rec 1.0. Test prec 0.64, rec 1.0       
Epoch 1 done.

Train Step: 0it [00:00, ?it/s]
Train Step: 11it [00:00, 108.46it/s]
Train Step: 22it [00:00, 109.19it/s]
Train Step: 34it [00:00, 113.96it/s]
Train Step: 46it [00:00, 115.40it/s]
Train Step: 58it [00:00, 110.27it/s]
Train Step: 70it [00:00, 106.97it/s]
Train Step: 86it [00:00, 121.27it/s]
Train Step: 100it [00:00, 122.52it/s]
Train Step: 113it [00:00, 120.31it/s]
Train Step: 127it [00:01, 125.60it/s]
Train Step: 140it [00:01, 120.71it/s]
Train Step: 153it [00:01, 120.63it/s]
Train Step: 166it [00:01, 113.64it/s]
Train Step: 178it [00:01, 103.55it/s]
Train Step: 189it [00:01, 100.92it/s]
Train Step: 200it [00:01, 101.16it/s]
Train Step: 211it [00:01, 103.49it/s]
Train Step: 223it [00:02, 104.21it/s]
Train Step: 234it [00:02, 98.52it/s] 
Train Step: 244it [00:02, 89.13it/s]
Train Step: 255it [00:02, 93.65it/s]
Train Step: 265it [00:02, 91.00it/s]
Train Step: 275it [00:02, 92.08it/s]
Train Step: 285it [00:02, 94.17it/s]
Train Step: 295it [00:02, 92.51it/s]
Train Step: 305it [00:02, 94.05it/s]
Train Step: 318it [00:03, 101.03it/s]
Train Step: 329it [00:03, 99.01it/s] 
Train Step: 339it [00:03, 96.86it/s]
Train Step: 350it [00:03, 99.56it/s]
Train Step: 360it [00:03, 96.81it/s]
Train Step: 370it [00:03, 74.54it/s]
Train Step: 379it [00:03, 78.12it/s]
Train Step: 390it [00:03, 82.88it/s]
Train Step: 401it [00:04, 86.13it/s]
Train Step: 411it [00:04, 87.89it/s]
Train Step: 421it [00:04, 85.73it/s]
Train Step: 431it [00:04, 89.04it/s]
Train Step: 441it [00:04, 90.00it/s]
Train Step: 452it [00:04, 94.58it/s]
Train Step: 464it [00:04, 100.56it/s]
Train Step: 477it [00:04, 107.73it/s]
Train Step: 491it [00:04, 116.18it/s]
Train Step: 503it [00:04, 110.54it/s]
Train Step: 515it [00:05, 102.10it/s]
Train Step: 526it [00:05, 102.36it/s]
Train Step: 537it [00:05, 102.74it/s]
Train Step: 548it [00:05, 102.42it/s]
Train Step: 560it [00:05, 106.40it/s]
Train Step: 571it [00:05, 96.99it/s] 
Train Step: 582it [00:05, 98.20it/s]
Train Step: 594it [00:05, 103.69it/s]
Train Step: 605it [00:06, 103.15it/s]
Train Step: 616it [00:06, 104.13it/s]
Train Step: 627it [00:06, 94.87it/s] 
Train Step: 637it [00:06, 91.15it/s]
Train Step: 648it [00:06, 95.69it/s]
Train Step: 659it [00:06, 98.38it/s]
Train Step: 670it [00:06, 100.08it/s]
Train Step: 681it [00:06, 94.97it/s] 
Train Step: 691it [00:06, 94.11it/s]
Train Step: 701it [00:07, 94.91it/s]
Train Step: 713it [00:07, 100.60it/s]
Train Step: 724it [00:07, 96.28it/s] 
Train Step: 734it [00:07, 90.55it/s]
Train Step: 744it [00:07, 89.08it/s]
Train Step: 754it [00:07, 90.79it/s]
Train Step: 764it [00:07, 87.49it/s]
Train Step: 773it [00:07, 78.55it/s]
Train Step: 782it [00:07, 80.00it/s]
Train Step: 791it [00:08, 80.48it/s]
Train Step: 802it [00:08, 87.04it/s]
Train Step: 811it [00:08, 85.54it/s]
Train Step: 820it [00:08, 78.26it/s]
Train Step: 828it [00:08, 73.34it/s]
Train Step: 838it [00:08, 79.93it/s]
Train Step: 848it [00:08, 82.77it/s]
Train Step: 858it [00:08, 82.31it/s]
Train Step: 867it [00:09, 80.99it/s]
Train Step: 876it [00:09, 74.57it/s]
Train Step: 886it [00:09, 79.25it/s]
Train Step: 896it [00:09, 83.01it/s]
Train Step: 905it [00:09, 84.25it/s]
Train Step: 914it [00:09, 80.35it/s]
Train Step: 923it [00:09, 79.14it/s]
Train Step: 933it [00:09, 83.58it/s]
Train Step: 942it [00:09, 76.28it/s]
Train Step: 950it [00:10, 75.71it/s]
Train Step: 958it [00:10, 70.87it/s]
Train Step: 967it [00:10, 75.22it/s]
Train Step: 976it [00:10, 77.89it/s]
Train Step: 984it [00:10, 77.26it/s]
Train Step: 995it [00:10, 82.38it/s]
Train Step: 1004it [00:10, 77.87it/s]
Train Step: 1012it [00:10, 75.36it/s]
Train Step: 1022it [00:11, 79.16it/s]
Train Step: 1031it [00:11, 81.49it/s]
Train Step: 1040it [00:11, 73.81it/s]
Train Step: 1048it [00:11, 71.80it/s]
Train Step: 1056it [00:11, 73.31it/s]
Train Step: 1066it [00:11, 78.92it/s]
Train Step: 1074it [00:11, 76.28it/s]
Train Step: 1082it [00:11, 72.42it/s]
Train Step: 1090it [00:11, 64.05it/s]
Train Step: 1098it [00:12, 66.56it/s]
Train Step: 1106it [00:12, 68.37it/s]
Train Step: 1115it [00:12, 73.60it/s]
Train Step: 1123it [00:12, 59.02it/s]
Train Step: 1132it [00:12, 65.30it/s]
Train Step: 1140it [00:12, 66.95it/s]
Train Step: 1148it [00:12, 66.96it/s]
Train Step: 1155it [00:12, 67.56it/s]
Train Step: 1162it [00:13, 64.86it/s]
Train Step: 1170it [00:13, 65.30it/s]
Train Step: 1178it [00:13, 67.69it/s]
Train Step: 1186it [00:13, 69.01it/s]
Train Step: 1194it [00:13, 69.30it/s]
Train Step: 1201it [00:13, 63.37it/s]
Train Step: 1208it [00:13, 64.93it/s]
Train Step: 1215it [00:13, 62.40it/s]
Train Step: 1223it [00:13, 65.20it/s]
Train Step: 1233it [00:14, 73.79it/s]
Train Step: 1241it [00:14, 65.67it/s]
Train Step: 1248it [00:14, 66.69it/s]
Train Step: 1256it [00:14, 69.91it/s]
Train Step: 1264it [00:14, 71.72it/s]
Train Step: 1272it [00:14, 71.18it/s]
Train Step: 1280it [00:14, 72.55it/s]
Train Step: 1288it [00:14, 69.79it/s]
Train Step: 1296it [00:15, 65.35it/s]
Train Step: 1305it [00:15, 67.84it/s]
Train Step: 1312it [00:15, 64.12it/s]
Train Step: 1319it [00:15, 42.03it/s]
Train Step: 1325it [00:15, 41.91it/s]
Train Step: 1331it [00:15, 44.60it/s]
Train Step: 1337it [00:15, 47.20it/s]
Train Step: 1345it [00:16, 52.67it/s]
Train Step: 1352it [00:16, 56.63it/s]
Train Step: 1359it [00:16, 56.04it/s]
Train Step: 1367it [00:16, 59.04it/s]
Train Step: 1374it [00:16, 57.18it/s]
Train Step: 1380it [00:16, 55.35it/s]
Train Step: 1386it [00:16, 50.65it/s]
Train Step: 1392it [00:16, 50.45it/s]
Train Step: 1398it [00:17, 50.04it/s]
Train Step: 1404it [00:17, 48.70it/s]
Train Step: 1409it [00:17, 47.58it/s]
Train Step: 1414it [00:17, 45.30it/s]
Train Step: 1419it [00:17, 45.54it/s]
Train Step: 1425it [00:17, 47.06it/s]
Train Step: 1431it [00:17, 49.58it/s]
Train Step: 1437it [00:17, 51.53it/s]
Train Step: 1443it [00:18, 51.03it/s]
Train Step: 1454it [00:18, 65.62it/s]
Train Step: 1461it [00:18, 64.58it/s]
Train Step: 1468it [00:18, 58.33it/s]
Train Step: 1475it [00:18, 58.99it/s]
Train Step: 1482it [00:18, 56.91it/s]
Train Step: 1488it [00:18, 55.19it/s]
Train Step: 1495it [00:18, 56.94it/s]
Train Step: 1502it [00:18, 57.14it/s]
Train Step: 1509it [00:19, 59.98it/s]
Train Step: 1516it [00:19, 59.20it/s]
Train Step: 1522it [00:19, 54.83it/s]
Train Step: 1528it [00:19, 48.37it/s]
Train Step: 1534it [00:19, 50.83it/s]
Train Step: 1542it [00:19, 57.29it/s]
Train Step: 1548it [00:20, 37.10it/s]
Train Step: 1556it [00:20, 45.26it/s]
Train Step: 1562it [00:20, 47.15it/s]
Train Step: 1568it [00:20, 49.14it/s]
Train Step: 1575it [00:20, 51.59it/s]
Train Step: 1581it [00:20, 52.35it/s]
Train Step: 1587it [00:20, 49.52it/s]
Train Step: 1594it [00:20, 52.16it/s]
Train Step: 1600it [00:21, 46.19it/s]
Train Step: 1605it [00:21, 45.08it/s]
Train Step: 1610it [00:21, 37.96it/s]
Train Step: 1617it [00:21, 44.33it/s]
Train Step: 1625it [00:21, 49.78it/s]
Train Step: 1631it [00:21, 48.92it/s]
Train Step: 1637it [00:21, 47.86it/s]
Train Step: 1642it [00:21, 48.14it/s]
Train Step: 1649it [00:22, 51.96it/s]
Train Step: 1655it [00:22, 52.61it/s]
Train Step: 1661it [00:22, 46.97it/s]
Train Step: 1666it [00:22, 46.74it/s]
Train Step: 1673it [00:22, 50.05it/s]
Train Step: 1679it [00:22, 50.87it/s]
Train Step: 1685it [00:22, 51.63it/s]
Train Step: 1691it [00:22, 49.53it/s]
Train Step: 1697it [00:22, 51.63it/s]
Train Step: 1705it [00:23, 57.56it/s]
Train Step: 1711it [00:23, 56.47it/s]
Train Step: 1717it [00:23, 49.60it/s]
Train Step: 1723it [00:23, 45.14it/s]
Train Step: 1728it [00:23, 45.28it/s]
Train Step: 1733it [00:23, 42.45it/s]
Train Step: 1738it [00:23, 33.83it/s]
Train Step: 1742it [00:24, 34.89it/s]
Train Step: 1748it [00:24, 38.06it/s]
Train Step: 1753it [00:24, 34.43it/s]
Train Step: 1758it [00:24, 37.53it/s]
Train Step: 1763it [00:24, 38.47it/s]
Train Step: 1768it [00:24, 39.58it/s]
Train Step: 1773it [00:24, 36.38it/s]
Train Step: 1777it [00:25, 30.57it/s]
Train Step: 1782it [00:25, 34.01it/s]
Train Step: 1788it [00:25, 38.77it/s]
Train Step: 1797it [00:25, 48.72it/s]
Train Step: 1803it [00:25, 41.52it/s]
Train Step: 1808it [00:25, 42.31it/s]
Train Step: 1814it [00:25, 46.28it/s]
Train Step: 1819it [00:26, 40.57it/s]
Train Step: 1824it [00:26, 41.22it/s]
Train Step: 1829it [00:26, 40.73it/s]
Train Step: 1834it [00:26, 41.22it/s]
Train Step: 1839it [00:26, 40.31it/s]
Train Step: 1844it [00:26, 37.40it/s]
Train Step: 1848it [00:26, 33.87it/s]
Train Step: 1853it [00:26, 34.88it/s]
Train Step: 1858it [00:27, 37.21it/s]
Train Step: 1863it [00:27, 38.70it/s]
Train Step: 1868it [00:27, 38.67it/s]
Train Step: 1872it [00:27, 37.83it/s]
Train Step: 1877it [00:27, 40.72it/s]
Train Step: 1883it [00:27, 44.49it/s]
Train Step: 1888it [00:27, 35.77it/s]
Train Step: 1892it [00:27, 35.05it/s]
Train Step: 1898it [00:28, 40.62it/s]
Train Step: 1903it [00:28, 39.46it/s]
Train Step: 1908it [00:28, 39.84it/s]
Train Step: 1914it [00:28, 44.19it/s]
Train Step: 1919it [00:28, 36.41it/s]
Train Step: 1926it [00:28, 41.22it/s]
Train Step: 1931it [00:28, 41.04it/s]
Train Step: 1936it [00:29, 38.84it/s]
Train Step: 1941it [00:29, 38.46it/s]
Train Step: 1946it [00:29, 39.98it/s]
Train Step: 1951it [00:29, 39.10it/s]
Train Step: 1956it [00:29, 39.47it/s]
Train Step: 1960it [00:29, 38.65it/s]
Train Step: 1965it [00:29, 39.71it/s]
Train Step: 1969it [00:29, 39.18it/s]
Train Step: 1975it [00:29, 43.98it/s]
Train Step: 1980it [00:30, 41.20it/s]
Train Step: 1985it [00:30, 41.47it/s]
Train Step: 1990it [00:30, 38.98it/s]
Train Step: 1995it [00:30, 39.35it/s]
Train Step: 1999it [00:30, 35.37it/s]
Train Step: 2003it [00:30, 33.16it/s]
Train Step: 2008it [00:30, 36.59it/s]
Train Step: 2013it [00:31, 38.71it/s]
Train Step: 2017it [00:31, 38.50it/s]
Train Step: 2021it [00:31, 35.58it/s]
Train Step: 2025it [00:31, 35.48it/s]
Train Step: 2030it [00:31, 38.08it/s]
Train Step: 2034it [00:31, 35.70it/s]
Train Step: 2038it [00:31, 33.97it/s]
Train Step: 2043it [00:31, 37.12it/s]
Train Step: 2049it [00:31, 40.37it/s]
Train Step: 2054it [00:32, 40.10it/s]
Train Step: 2059it [00:32, 41.71it/s]
Train Step: 2064it [00:32, 40.93it/s]
Train Step: 2069it [00:32, 42.24it/s]
Train Step: 2074it [00:32, 41.60it/s]
Train Step: 2080it [00:32, 44.42it/s]
Train Step: 2085it [00:32, 39.83it/s]
Train Step: 2090it [00:32, 42.34it/s]
Train Step: 2095it [00:33, 40.35it/s]
Train Step: 2102it [00:33, 46.64it/s]
Train Step: 2108it [00:33, 47.88it/s]
Train Step: 2113it [00:33, 42.25it/s]
Train Step: 2118it [00:33, 39.49it/s]
Train Step: 2125it [00:33, 45.03it/s]
Train Step: 2130it [00:33, 40.54it/s]
Train Step: 2135it [00:34, 40.14it/s]
Train Step: 2140it [00:34, 39.18it/s]
Train Step: 2144it [00:34, 38.23it/s]
Train Step: 2149it [00:34, 39.78it/s]
Train Step: 2155it [00:34, 44.83it/s]
Train Step: 2160it [00:34, 43.83it/s]
Train Step: 2165it [00:34, 36.84it/s]
Train Step: 2170it [00:34, 37.07it/s]
Train Step: 2175it [00:35, 37.58it/s]
Train Step: 2179it [00:35, 29.14it/s]
Train Step: 2184it [00:35, 32.33it/s]
Train Step: 2189it [00:35, 35.15it/s]
Train Step: 2194it [00:35, 38.24it/s]
Train Step: 2199it [00:35, 39.73it/s]
Train Step: 2204it [00:35, 36.64it/s]
Train Step: 2208it [00:36, 32.01it/s]
Train Step: 2213it [00:36, 34.54it/s]
Train Step: 2217it [00:36, 34.50it/s]
Train Step: 2221it [00:36, 28.38it/s]
Train Step: 2225it [00:36, 29.23it/s]
Train Step: 2229it [00:36, 29.37it/s]
Train Step: 2233it [00:36, 26.92it/s]
Train Step: 2237it [00:37, 27.66it/s]
Train Step: 2241it [00:37, 29.64it/s]
Train Step: 2246it [00:37, 34.31it/s]
Train Step: 2251it [00:37, 37.26it/s]
Train Step: 2257it [00:37, 42.16it/s]
Train Step: 2262it [00:37, 40.35it/s]
Train Step: 2267it [00:37, 38.61it/s]
Train Step: 2271it [00:37, 33.86it/s]
Train Step: 2275it [00:38, 33.21it/s]
Train Step: 2279it [00:38, 24.13it/s]
Train Step: 2284it [00:38, 28.54it/s]
Train Step: 2288it [00:38, 28.28it/s]
Train Step: 2294it [00:38, 30.91it/s]
Train Step: 2298it [00:38, 31.28it/s]
Train Step: 2303it [00:39, 35.29it/s]
Train Step: 2307it [00:39, 36.25it/s]
Train Step: 2311it [00:39, 36.74it/s]
Train Step: 2317it [00:39, 41.42it/s]
Train Step: 2322it [00:39, 33.57it/s]
Train Step: 2326it [00:39, 33.40it/s]
Train Step: 2330it [00:39, 31.11it/s]
Train Step: 2334it [00:40, 23.37it/s]
Train Step: 2341it [00:40, 30.69it/s]
Train Step: 2345it [00:40, 28.98it/s]
Train Step: 2349it [00:40, 30.99it/s]
Train Step: 2356it [00:40, 38.54it/s]
Train Step: 2361it [00:40, 36.89it/s]
Train Step: 2365it [00:40, 37.56it/s]
Train Step: 2369it [00:40, 36.36it/s]
Train Step: 2373it [00:41, 31.56it/s]
Train Step: 2378it [00:41, 34.12it/s]
Train Step: 2382it [00:41, 33.90it/s]
Train Step: 2386it [00:41, 32.38it/s]
Train Step: 2390it [00:41, 30.43it/s]
Train Step: 2394it [00:41, 29.02it/s]
Train Step: 2399it [00:41, 30.73it/s]
Train Step: 2403it [00:42, 29.76it/s]
Train Step: 2407it [00:42, 30.53it/s]
Train Step: 2412it [00:42, 34.83it/s]
Train Step: 2417it [00:42, 36.42it/s]
Train Step: 2421it [00:42, 31.72it/s]
Train Step: 2425it [00:42, 30.82it/s]
Train Step: 2429it [00:42, 30.11it/s]
Train Step: 2434it [00:43, 33.56it/s]
Train Step: 2440it [00:43, 39.12it/s]
Train Step: 2445it [00:43, 30.03it/s]
Train Step: 2449it [00:43, 31.63it/s]
Train Step: 2453it [00:43, 31.30it/s]
Train Step: 2459it [00:43, 36.12it/s]
Train Step: 2464it [00:43, 36.46it/s]
Train Step: 2470it [00:44, 39.68it/s]
Train Step: 2475it [00:44, 41.92it/s]
Train Step: 2481it [00:44, 42.71it/s]
Train Step: 2486it [00:44, 42.12it/s]
Train Step: 2491it [00:44, 41.40it/s]
Train Step: 2496it [00:44, 38.64it/s]
Train Step: 2500it [00:44, 38.74it/s]
Train Step: 2504it [00:44, 39.04it/s]
Train Step: 2508it [00:44, 37.86it/s]
Train Step: 2512it [00:45, 33.89it/s]
Train Step: 2516it [00:45, 33.38it/s]
